{
	[1] = {
		[151] = {
			["critical_node"] = false,
			["desc"] = "执行官等级到达28级",
			["map_tid"] = 1,
			["node_index"] = 151,
			["node_info"] = {
				["children"] = {
					[105] = true,
				},
				["coefs"] = {
					"5102",
					"0",
				},
				["combine_type"] = "1",
				["id"] = 151,
				["is_boss"] = false,
				["node_hide_when_locked"] = false,
				["parent"] = {
					[7] = true,
				},
				["quest_restriction"] = {
					[923] = true,
				},
				["sanity_restriction"] = 0,
				["type"] = 8,
				["x_grid"] = 104,
				["y_grid"] = -6,
			},
			["order"] = 1,
			["pre_task"] = 320,
			["restriction_task"] = 923,
			["road_info"] = "解锁街道路线",
			["x_in_prerc"] = 0,
			["y_in_prerc"] = 0,
		},
		[1] = {
			["critical_node"] = true,
			["desc"] = "起始区域",
			["map_tid"] = 1,
			["node_index"] = 1,
			["node_info"] = {
				["children"] = {
					[20] = true,
				},
				["coefs"] = {
					"0",
					"0",
				},
				["combine_type"] = "",
				["id"] = 1,
				["is_boss"] = false,
				["node_hide_when_locked"] = false,
				["parent"] = {
				},
				["sanity_restriction"] = 0,
				["type"] = 0,
				["x_grid"] = -12,
				["y_grid"] = 0,
			},
			["order"] = 99,
			["pre_task"] = 0,
			["restriction_task"] = 301,
			["road_info"] = "入口",
			["x_in_prerc"] = -38,
			["y_in_prerc"] = 186,
		},
		[791] = {
			["critical_node"] = false,
			["desc"] = "完成任意天隙第四层",
			["map_tid"] = 1,
			["node_index"] = 791,
			["node_info"] = {
				["children"] = {
					[46] = true,
				},
				["coefs"] = {
					"5201",
					"main",
				},
				["combine_type"] = "1",
				["id"] = 791,
				["is_boss"] = false,
				["node_hide_when_locked"] = false,
				["parent"] = {
					[153] = true,
				},
				["quest_restriction"] = {
					[312] = true,
				},
				["sanity_restriction"] = 0,
				["type"] = 8,
				["x_grid"] = 120,
				["y_grid"] = -1,
			},
			["order"] = 3,
			["pre_task"] = 308,
			["restriction_task"] = 312,
			["road_info"] = "解锁血露薇路线",
			["x_in_prerc"] = 0,
			["y_in_prerc"] = 0,
		},
	},
	[2] = {
		[26] = {
			["critical_node"] = false,
			["desc"] = "完成S4-14·「自我意识」",
			["map_tid"] = 2,
			["node_index"] = 26,
			["node_info"] = {
				["children"] = {
					[282] = true,
				},
				["coefs"] = {
					"5105",
					"0",
				},
				["combine_type"] = "1",
				["id"] = 26,
				["is_boss"] = false,
				["node_hide_when_locked"] = false,
				["parent"] = {
					[533] = true,
				},
				["quest_restriction"] = {
					[662] = true,
				},
				["sanity_restriction"] = 0,
				["type"] = 8,
				["x_grid"] = 120,
				["y_grid"] = -3,
			},
			["order"] = 7,
			["pre_task"] = 662,
			["restriction_task"] = 662,
			["road_info"] = "解锁战乱地区",
			["x_in_prerc"] = 0,
			["y_in_prerc"] = 0,
		},
		[546] = {
			["critical_node"] = false,
			["desc"] = "完成S5-4·「幸福一家」",
			["map_tid"] = 2,
			["node_index"] = 546,
			["node_info"] = {
				["children"] = {
					[562] = true,
				},
				["coefs"] = {
					"5104",
					"main",
				},
				["combine_type"] = "1",
				["id"] = 546,
				["is_boss"] = false,
				["node_hide_when_locked"] = false,
				["parent"] = {
					[547] = true,
				},
				["quest_restriction"] = {
					[964] = true,
				},
				["sanity_restriction"] = 0,
				["type"] = 8,
				["x_grid"] = 128,
				["y_grid"] = -12,
			},
			["order"] = 7,
			["pre_task"] = 964,
			["restriction_task"] = 964,
			["road_info"] = "解锁空想王国",
			["x_in_prerc"] = 0,
			["y_in_prerc"] = 0,
		},
	},
	[501] = {
		[10] = {
			["critical_node"] = false,
			["desc"] = "4月28日04:00解锁",
			["map_tid"] = 501,
			["node_index"] = 10,
			["node_info"] = {
				["children"] = {
					[167] = true,
				},
				["coefs"] = {
					"5704",
					"main",
				},
				["combine_type"] = "",
				["id"] = 10,
				["is_boss"] = false,
				["node_hide_when_locked"] = false,
				["parent"] = {
					[20] = true,
				},
				["quest_restriction"] = {
					[1490] = true,
				},
				["sanity_restriction"] = 0,
				["type"] = 8,
				["x_grid"] = 22,
				["y_grid"] = 2,
			},
			["order"] = 1,
			["pre_task"] = 373,
			["restriction_task"] = 1490,
			["road_info"] = "关键路线解锁",
			["x_in_prerc"] = 0,
			["y_in_prerc"] = 0,
		},
		[22] = {
			["critical_node"] = false,
			["desc"] = "5月1日04:00解锁",
			["map_tid"] = 501,
			["node_index"] = 22,
			["node_info"] = {
				["children"] = {
					[24] = true,
				},
				["coefs"] = {
					"5705",
					"main",
				},
				["combine_type"] = "",
				["id"] = 22,
				["is_boss"] = false,
				["node_hide_when_locked"] = false,
				["parent"] = {
					[20] = true,
				},
				["quest_restriction"] = {
					[1491] = true,
				},
				["sanity_restriction"] = 0,
				["type"] = 8,
				["x_grid"] = 22,
				["y_grid"] = -4,
			},
			["order"] = 1,
			["pre_task"] = 373,
