{
	{
		["ID"] = 1,
		["day_offset"] = 0,
		["event"] = "",
		["prop_max"] = 1280,
		["rc_map_props_max"] = {
			[100] = {
				1280,
				1280,
				1280,
				1280,
				1280,
			},
			[1] = {
				1280,
				1280,
				1280,
				1280,
				1280,
			},
			[2] = {
				1280,
				1280,
				1280,
				1280,
				1280,
			},
			[3] = {
				1280,
				1280,
				1280,
				1280,
				1280,
			},
			[4] = {
				1280,
				1280,
				1280,
				1280,
				1280,
			},
			[501] = {
				2400,
				2400,
				2400,
				2400,
				2400,
			},
		},
	},
	{
		["ID"] = 2,
		["day_offset"] = 7,
		["event"] = "version_chapter_6",
		["prop_max"] = 1500,
		["rc_map_props_max"] = {
			[100] = {
				1280,
				1280,
				1280,
				1280,
				1280,
			},
			[1] = {
				1280,
				1280,
				1280,
				1280,
				1280,
			},
			[2] = {
				1280,
				1280,
				1280,
				1280,
				1280,
			},
			[3] = {
				1500,
				1500,
				1500,
				1500,
				1500,
			},
			[4] = {
				1500,
				1500,
				1500,
				1500,
				1500,
			},
			[501] = {
				2400,
				2400,
				2400,
				2400,
				2400,
			},
		},
	},
	{
		["ID"] = 3,
		["day_offset"] = 0,
		["event"] = "rc_feature_9",
		["prop_max"] = 2000,
		["rc_map_props_max"] = {
			[100] = {
				1280,
				1280,
				1280,
				1280,
				1280,
			},
			[1] = {
				1800,
				1500,
				1300,
				1500,
				1400,
			},
			[2] = {
				1400,
				1800,
				1300,
				1500,
				1500,
			},
			[3] = {
				1600,
				1600,
				1600,
				1600,
				1600,
			},
			[4] = {
				1800,
				1800,
				1800,
				1800,
				1800,
			},
			[501] = {
				2400,
				2400,
				2400,
				2400,
				2400,
			},
		},
	},
}
