{
	[105] = {
		["ID"] = 105,
		["anim_id"] = "",
		["path"] = "af07hr/af07hr_action1",
	},
	[10] = {
		["ID"] = 10,
		["anim_id"] = "",
		["path"] = "heroine/heroine_summer_action1",
	},
	[11] = {
		["ID"] = 11,
		["anim_id"] = "",
		["path"] = "hero/hero_cloak_action1",
	},
	[12] = {
		["ID"] = 12,
		["anim_id"] = "",
		["path"] = "heroine/heroine_suit_action1",
	},
	[13] = {
		["ID"] = 13,
		["anim_id"] = "",
		["path"] = "hero/hero_cloak_action1",
	},
	[1] = {
		["ID"] = 1,
		["anim_id"] = "",
		["path"] = "heroine/heroine_action1",
	},
	[2] = {
		["ID"] = 2,
		["anim_id"] = "",
		["path"] = "hero/hero_action1",
	},
	[3] = {
		["ID"] = 3,
		["anim_id"] = "",
		["path"] = "n59slm/n59slm_hero_action1",
	},
	[4] = {
		["ID"] = 4,
		["anim_id"] = "",
		["path"] = "heroine/heroine_cloak_action1",
	},
	[5] = {
		["ID"] = 5,
		["anim_id"] = "",
		["path"] = "hero/hero_cloak_action1",
	},
	[609] = {
		["ID"] = 609,
		["anim_id"] = "",
		["path"] = "af56whzx/af56whzx_action1",
	},
	[6] = {
		["ID"] = 6,
		["anim_id"] = "",
		["path"] = "heroine/heroine_tourm_action1",
	},
	[7] = {
		["ID"] = 7,
		["anim_id"] = "",
		["path"] = "hero/hero_cloak_action1",
	},
	[8] = {
		["ID"] = 8,
		["anim_id"] = "",
		["path"] = "heroine/heroine_plain_action1",
	},
	[9] = {
		["ID"] = 9,
		["anim_id"] = "",
		["path"] = "hero/hero_cloak_action1",
	},
}
