{
	{
		"ParticleSystem'/Game/vfx/particles/common/P_Common_Lin_loop_001.P_Common_Lin_loop_001'",
		"ParticleSystem'/Game/vfx/particles/common/P_Common_X_loop_002.P_Common_X_loop_002'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_appear_002_1.P_common_appear_002_1'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_appear_002_2.P_common_appear_002_2'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_appear_002_3.P_common_appear_002_3'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_appear_002_4.P_common_appear_002_4'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_appear_002_5.P_common_appear_002_5'",
		"NiagaraSystem'/Game/vfx/Niagara/common/NS_common_hit_001.NS_common_hit_001'",
		"NiagaraSystem'/Game/vfx/Niagara/common/NS_common_hit_003.NS_common_hit_003'",
		"NiagaraSystem'/Game/vfx/Niagara/common/NS_common_focus_001_loop.NS_common_focus_001_loop'",
		"NiagaraSystem'/Game/vfx/Niagara/common/NS_common_mark_001_Loop.NS_common_mark_001_Loop'",
		"NiagaraSystem'/Game/vfx/Niagara/common/NS_common_mark_002_Loop.NS_common_mark_002_Loop'",
		"NiagaraSystem'/Game/vfx/Niagara/common/NS_common_pexpolsion_001.NS_common_pexpolsion_001'",
		"NiagaraSystem'/Game/vfx/Niagara/common/NS_common_silence_001_Loop.NS_common_silence_001_Loop'",
		"NiagaraSystem'/Game/vfx/Niagara/common/NS_common_UI_charge_001_loop.NS_common_UI_charge_001_loop'",
		"NiagaraSystem'/Game/vfx/Niagara/common/NS_common_UI_state_001.NS_common_UI_state_001'",
		"NiagaraSystem'/Game/vfx/Niagara/UI/NS_UI_Ribbon_001_Loop.NS_UI_Ribbon_001_Loop'",
		"NiagaraSystem'/Game/vfx/Niagara/UI/NS_UI_RibbonArrow_001_Loop.NS_UI_RibbonArrow_001_Loop'",
		"NiagaraSystem'/Game/vfx/Niagara/UI/NS_UI_Skill_001_loop.NS_UI_Skill_001_loop'",
		"NiagaraSystem'/Game/vfx/Niagara/UI/NS_UI_Skill_002_loop.NS_UI_Skill_002_loop'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_WaterLightning_Loop_001.P_common_WaterLightning_Loop_001'",
		"NiagaraSystem'/Game/vfx/Niagara/special/NS_LoopCircle.NS_LoopCircle'",
		"NiagaraSystem'/Game/vfx/Niagara/special/NS_SkillSelect_Circle_loop.NS_SkillSelect_Circle_loop'",
		"NiagaraSystem'/Game/vfx/Niagara/special/NS_SkillSelect_Hexagon_loop.NS_SkillSelect_Hexagon_loop'",
		"NiagaraSystem'/Game/vfx/Niagara/special/NS_SkillSelect_Rect_loop.NS_SkillSelect_Rect_loop'",
		"NiagaraSystem'/Game/vfx/Niagara/special/NS_SkillSelect_Sector_loop.NS_SkillSelect_Sector_loop'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_death_001.P_common_death_001'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_fall_area_001.P_common_fall_area_001'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_hit_002.P_common_hit_002'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_hit_003.P_common_hit_003'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_icon_002.P_common_icon_002'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_icon_003.P_common_icon_003'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_icon_004.P_common_icon_004'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_icon_005.P_common_icon_005'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_icon_010.P_common_icon_010'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_icon_011.P_common_icon_011'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_icon_012.P_common_icon_012'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_icon_013.P_common_icon_013'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_icon_014.P_common_icon_014'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_icon_015.P_common_icon_015'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_icon_017.P_common_icon_017'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_icon_018.P_common_icon_018'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_icon_019.P_common_icon_019'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_icon_021_loop.P_common_icon_021_loop'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_icon_022.P_common_icon_022'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_icon_023_loop.P_common_icon_023_loop'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_icon_023_out.P_common_icon_023_out'",
		"ParticleSystem'/Game/vfx/particles/common/P_common_icon_024_loop.P_common_icon_024_loop'",
