{
	[-1] = {
		[12110008] = {
			["ratio1"] = "3",
		},
		[12110012] = {
			["ratio1"] = "3",
		},
		[12110019] = {
			["range_param1"] = "200",
			["ratio1"] = "1.375",
		},
		[12110029] = {
			["ratio1"] = "1",
		},
		[12110030] = {
			["ratio1"] = "1",
		},
		[12110036] = {
			["ratio1"] = "0.5625",
		},
		[12110040] = {
			["ratio1"] = "0.6",
		},
		[12110041] = {
			["ratio1"] = "0.03",
		},
		[12110049] = {
			["range_param1"] = "500",
		},
		[12110071] = {
			["range_param1"] = "150",
			["ratio1"] = "0.4875",
		},
		[12110084] = {
			["ratio1"] = "3.875",
		},
		[12110090] = {
			["ratio1"] = "0.607875",
		},
		[12110106] = {
			["range_param1"] = "300",
		},
		[12110115] = {
			["range_param1"] = "500",
			["ratio1"] = "3",
		},
		[12110118] = {
			["ratio1"] = "1",
		},
		[12110123] = {
			["ratio1"] = "0.6",
		},
		[12110133] = {
			["ratio1"] = "2",
			["temp_prop_value1"] = "0.1",
			["temp_prop_value2"] = "0.2",
		},
		[12110134] = {
			["ratio1"] = "0.75",
		},
		[12110135] = {
			["ratio1"] = "0.91",
		},
		[12110136] = {
			["ratio1"] = "0.91",
		},
		[12110137] = {
			["ratio1"] = "0.455",
		},
		[12110138] = {
			["ratio1"] = "0.455",
		},
		[12110140] = {
			["ratio1"] = "6",
		},
		[12110144] = {
			["range_param1"] = "250",
			["ratio1"] = "2",
		},
		[12110146] = {
			["ratio1"] = "0.86625",
		},
		[12110147] = {
			["range_param1"] = "400",
		},
		[12110148] = {
			["ratio1"] = "1.925",
		},
		[12110155] = {
			["ratio1"] = "3",
			["ratio2"] = "1.4",
		},
		[12110157] = {
			["force_section_value"] = "1",
			["range_param1"] = "300",
			["ratio1"] = "1.4",
		},
		[12110158] = {
			["range_param1"] = "500",
			["ratio1"] = "3",
		},
		[12110159] = {
			["force_section_value"] = "5",
			["ratio1"] = "5",
		},
		[12110161] = {
			["max_effected"] = "8",
			["ratio1"] = "1.5",
		},
		[12110179] = {
			["ratio1"] = "1.7",
		},
		[12110180] = {
			["ratio1"] = "0.5",
		},
		[12110181] = {
			["ratio1"] = "0.4",
		},
		[12110182] = {
			["ratio1"] = "1.5",
		},
		[12110184] = {
			["ratio1"] = "0.2",
		},
		[12110185] = {
			["ratio1"] = "2.09",
		},
		[12110186] = {
			["range_param1"] = "300",
			["ratio1"] = "2",
			["toxic_value"] = "5",
		},
		[12180004] = {
			["ratio1"] = "5",
		},
		[12180005] = {
			["range_param1"] = "200",
		},
		[12180006] = {
			["range_param1"] = "200",
		},
		[12180007] = {
			["ratio1"] = "10",
		},
		[12180008] = {
			["range_param1"] = "350",
		},
		[12180009] = {
			["range_param1"] = "250",
		},
		[12180012] = {
			["range_param1"] = "250",
			["ratio1"] = "4",
		},
		[12180013] = {
			["ratio1"] = "9",
		},
		[12180014] = {
			["ratio1"] = "7",
		},
		[12180016] = {
			["ratio1"] = "0.01",
		},
		[12180020] = {
			["range_param1"] = "200",
			["ratio1"] = "2",
		},
		[12180021] = {
			["ratio1"] = "0.9",
		},
		[12180023] = {
			["ratio1"] = "2.5",
		},
		[12180024] = {
			["range_param1"] = "400",
			["ratio1"] = "2.5",
		},
		[12180025] = {
			["range_param1"] = "400",
			["ratio1"] = "10",
		},
		[12180026] = {
			["range_param1"] = "300",
			["ratio1"] = "3",
		},
		[12180027] = {
			["range_param1"] = "250",
			["ratio1"] = "7",
		},
		[12180028] = {
			["range_param1"] = "450",
			["ratio1"] = "6",
		},
		[12180029] = {
			["range_param1"] = "250",
			["ratio1"] = "0.95",
		},
		[12180030] = {
			["ratio1"] = "2.5",
		},
		[12180031] = {
			["ratio1"] = "0.45",
		},
		[12180032] = {
			["ratio1"] = "7",
		},
		[12180033] = {
			["range_param1"] = "250",
		},
		[12180034] = {
			["range_param1"] = "250",
			["ratio1"] = "0.95",
		},
		[12180036] = {
			["range_param1"] = "250",
			["ratio1"] = "0.95",
		},
		[12180037] = {
			["range_param1"] = "600",
			["ratio1"] = "5",
		},
		[12180038] = {
			["ratio1"] = "3",
		},
		[12180039] = {
			["range_param1"] = "300",
			["ratio1"] = "5",
		},
		[12180040] = {
			["ratio1"] = "2",
		},
		[12180041] = {
			["range_param1"] = "550",
		},
		[12180042] = {
			["range_param1"] = "250",
		},
		[12180044] = {
			["ratio1"] = "15",
		},
		[12180047] = {
			["range_param1"] = "300",
			["ratio1"] = "3",
		},
		[12180048] = {
			["ratio1"] = "30",
		},
		[12180049] = {
			["ratio1"] = "2",
		},
		[12180050] = {
			["ratio1"] = "2",
		},
		[12180053] = {
			["range_param1"] = "500",
			["ratio1"] = "24",
		},
		[12180054] = {
			["range_param1"] = "300",
			["ratio1"] = "5",
		},
		[12180056] = {
			["range_param1"] = "250",
			["ratio1"] = "1",
		},
		[12180057] = {
			["range_param1"] = "250",
			["ratio1"] = "0.6",
		},
		[12180058] = {
			["force_section_value"] = "2",
			["ratio1"] = "5",
		},
		[12180059] = {
			["force_section_value"] = "2",
			["range_param1"] = "300",
			["ratio1"] = "8",
		},
		[12180062] = {
			["addition_params1"] = {
				[6] = "2",
			},
		},
		[12180065] = {
			["ratio1"] = "0.03",
		},
		[12180066] = {
			["ratio1"] = "0.3",
		},
		[12180068] = {
			["range_param1"] = "300",
			["ratio1"] = "3",
		},
		[12180071] = {
			["ratio1"] = "1.585",
		},
		[12180072] = {
			["range_param1"] = "450",
			["ratio1"] = "3",
		},
		[12180073] = {
			["range_param1"] = "450",
			["ratio1"] = "1.585",
		},
		[12180075] = {
			["range_param1"] = "1000",
			["ratio1"] = "4",
		},
		[12180077] = {
			["range_param1"] = "1000",
		},
		[12180081] = {
			["range_param1"] = "350",
			["ratio1"] = "10",
		},
		[12180082] = {
			["range_param1"] = "450",
			["ratio1"] = "6",
		},
		[12180088] = {
			["range_param1"] = "1100",
			["ratio1"] = "12",
		},
		[12180089] = {
			["range_param1"] = "550",
			["ratio1"] = "4",
		},
		[12180090] = {
			["range_param1"] = "550",
		},
		[12180091] = {
			["range_param1"] = "1200",
			["ratio1"] = "6",
		},
		[12180092] = {
			["range_param1"] = "1200",
			["ratio1"] = "12",
		},
		[12180093] = {
			["range_param1"] = "500",
			["ratio1"] = "0.9",
		},
		[12180094] = {
			["range_param1"] = "500",
			["ratio1"] = "1.8",
		},
		[12180097] = {
			["range_param1"] = "550",
			["ratio1"] = "4",
		},
		[12180098] = {
			["ratio1"] = "2",
		},
		[12180107] = {
			["ratio1"] = "1.1",
		},
		[12180126] = {
			["ratio1"] = "6",
		},
		[12180127] = {
			["ratio1"] = "6",
		},
		[12180128] = {
			["ratio1"] = "6",
		},
		[12180129] = {
			["ratio1"] = "20",
		},
		[12180130] = {
			["ratio1"] = "2.5",
		},
		[12200005] = {
			["max_effected"] = "3",
			["ratio1"] = "2",
		},
		[12200007] = {
			["ratio1"] = "2",
		},
		[12200008] = {
			["addition_params1"] = {
				[6] = "3",
			},
			["force_section_value"] = "3",
			["range_param1"] = "500",
			["ratio1"] = "1",
		},
		[12200010] = {
			["force_section_value"] = "3",
			["ratio1"] = "1",
		},
		[12200011] = {
			["range_param1"] = "750",
			["ratio1"] = "15",
		},
		[12200012] = {
			["range_param1"] = "300",
			["ratio1"] = "1.5",
		},
		[12200013] = {
			["range_param1"] = "300",
			["ratio1"] = "1.5",
		},
		[12200019] = {
			["range_param1"] = "300",
		},
		[12200020] = {
			["range_param1"] = "150",
		},
		[12200021] = {
			["max_effected"] = "3",
		},
		[12200023] = {
			["ratio1"] = "0.03",
		},
		[12200032] = {
			["ratio1"] = "1",
		},
		[12200033] = {
			["ratio1"] = "1",
		},
		[12200034] = {
			["range_param1"] = "300",
			["ratio1"] = "20",
		},
		[12200036] = {
			["range_param1"] = "500",
		},
		[12200037] = {
			["ratio1"] = "10",
		},
		[12200039] = {
			["range_param1"] = "250",
			["ratio1"] = "10",
		},
		[12200040] = {
			["range_param1"] = "800",
			["ratio1"] = "5",
		},
		[12200057] = {
			["ratio1"] = "2",
		},
		[12200058] = {
			["force_section_value"] = "3",
			["ratio1"] = "1",
		},
		[12200059] = {
			["force_section_value"] = "3",
			["range_param1"] = "600",
			["ratio1"] = "3",
		},
		[12200060] = {
			["range_param1"] = "750",
			["ratio1"] = "10",
		},
		[12200062] = {
			["range_param1"] = "250",
			["ratio1"] = "6",
		},
		[12200065] = {
			["ratio1"] = "1.2",
		},
		[12200066] = {
			["ratio1"] = "2",
		},
		[12200068] = {
			["range_param1"] = "300",
			["ratio1"] = "3",
		},
		[12200069] = {
			["range_param1"] = "300",
			["ratio1"] = "3",
		},
		[12200072] = {
			["addition_params1"] = {
				[6] = "2",
			},
		},
		[12290253] = {
			["range_param1"] = "350",
		},
