{
	[101] = {
		[3] = {
			[56] = 6,
			[57] = 4,
			[58] = 10,
			[59] = 16,
		},
	},
	[102] = {
		{
			[19] = 13,
		},
		{
			[15] = 5,
			[19] = 8,
			[24] = 16,
			[31] = 4,
			[6] = 10,
		},
	},
	[103] = {
	},
	[201] = {
		[3] = {
			[56] = 10,
			[57] = 16,
			[58] = 4,
			[59] = 6,
		},
	},
	[301] = {
		{
			[11] = 13,
		},
		{
			[12] = 8,
			[16] = 16,
			[17] = 10,
			[19] = 4,
			[34] = 18,
			[3] = 5,
			[5] = 6,
		},
	},
	[302] = {
		{
			[4] = 13,
		},
		{
			[10] = 16,
			[12] = 6,
			[16] = 10,
			[19] = 18,
			[22] = 8,
			[4] = 4,
			[8] = 5,
		},
	},
	[303] = {
		{
			[14] = 13,
		},
		{
			[11] = 4,
			[1] = 6,
			[27] = 8,
			[2] = 10,
			[3] = 18,
			[42] = 5,
			[4] = 16,
		},
	},
	[304] = {
		{
			[12] = 13,
		},
		{
			[15] = 16,
			[19] = 5,
			[1] = 4,
			[21] = 10,
			[22] = 6,
			[4] = 18,
			[5] = 8,
		},
	},
	[306] = {
		{
			[13] = 13,
		},
		{
			[15] = 5,
			[19] = 6,
			[20] = 18,
			[21] = 10,
			[22] = 4,
			[5] = 16,
			[9] = 8,
		},
	},
	[401] = {
		{
			[6] = 13,
		},
		{
			[14] = 5,
			[15] = 18,
			[18] = 6,
			[20] = 8,
			[22] = 10,
			[8] = 4,
			[9] = 16,
		},
	},
	[402] = {
		{
			[10] = 13,
		},
		{
			[10] = 10,
			[11] = 5,
			[15] = 16,
			[16] = 18,
			[18] = 8,
			[6] = 4,
			[9] = 6,
		},
	},
	[403] = {
		{
			[12] = 13,
		},
		{
			[17] = 5,
			[2] = 8,
			[35] = 10,
			[36] = 4,
			[41] = 16,
			[44] = 18,
			[8] = 6,
		},
	},
	[404] = {
		{
			[8] = 13,
		},
		{
			[11] = 4,
			[13] = 16,
			[18] = 5,
			[20] = 6,
			[21] = 18,
			[22] = 8,
			[9] = 10,
		},
	},
	[405] = {
		{
			[10] = 13,
		},
		{
			[18] = 6,
			[21] = 8,
			[22] = 16,
			[33] = 5,
			[34] = 10,
			[50] = 18,
			[8] = 4,
		},
	},
	[406] = {
		{
			[10] = 13,
		},
		{
			[17] = 4,
			[20] = 6,
			[34] = 10,
			[37] = 8,
			[42] = 16,
			[51] = 18,
			[8] = 5,
		},
	},
	[407] = {
		{
			[4] = 13,
		},
		{
			[13] = 10,
			[16] = 4,
			[18] = 5,
			[20] = 8,
			[21] = 18,
			[34] = 16,
			[6] = 6,
		},
	},
	[409] = {
		{
			[12] = 13,
		},
		{
			[15] = 5,
			[16] = 6,
			[21] = 8,
			[22] = 10,
			[32] = 4,
			[49] = 16,
			[50] = 18,
		},
	},
	[410] = {
		{
			[16] = 13,
		},
		{
			[12] = 4,
			[14] = 6,
			[17] = 5,
			[20] = 10,
			[38] = 16,
			[39] = 18,
			[42] = 8,
		},
	},
	[501] = {
		{
			[13] = 13,
		},
		{
			[16] = 6,
			[17] = 8,
			[1] = 4,
			[4] = 10,
			[5] = 16,
			[6] = 5,
			[8] = 18,
		},
	},
	[502] = {
		{
			[8] = 13,
		},
		{
			[11] = 4,
			[12] = 6,
			[16] = 8,
			[17] = 16,
			[1] = 10,
			[3] = 18,
			[9] = 5,
		},
	},
	[503] = {
		{
			[14] = 13,
		},
		{
			[12] = 18,
			[19] = 10,
			[1] = 4,
			[20] = 16,
			[44] = 6,
			[52] = 8,
			[8] = 5,
		},
	},
	[504] = {
		{
			[4] = 13,
		},
		{
			[11] = 10,
			[12] = 5,
			[13] = 18,
			[14] = 4,
			[21] = 8,
			[32] = 16,
		},
	},
	[505] = {
		{
			[12] = 13,
		},
		{
			[12] = 8,
			[16] = 10,
			[1] = 18,
			[2] = 16,
			[35] = 4,
			[3] = 6,
			[43] = 5,
		},
	},
	[506] = {
		{
			[4] = 13,
		},
		{
			[10] = 4,
			[14] = 8,
			[18] = 10,
			[20] = 16,
			[38] = 5,
			[47] = 6,
			[51] = 18,
		},
	},
	[507] = {
		{
			[4] = 13,
		},
		{
			[12] = 16,
			[15] = 4,
			[41] = 6,
			[42] = 18,
			[44] = 8,
			[45] = 5,
			[46] = 10,
		},
	},
	[508] = {
		{
			[16] = 13,
		},
		{
			[12] = 6,
			[18] = 5,
			[19] = 4,
			[20] = 8,
			[2] = 10,
			[4] = 16,
			[5] = 18,
		},
	},
	[510] = {
		{
			13,
		},
		{
			[20] = 4,
			[33] = 10,
			[35] = 6,
			[40] = 5,
			[44] = 16,
			[52] = 18,
			[8] = 8,
		},
	},
	[511] = {
		{
			[13] = 13,
		},
		{
			[26] = 6,
			[29] = 8,
			[36] = 18,
			[3] = 16,
			[41] = 4,
			[44] = 5,
			[45] = 10,
		},
	},
	[512] = {
		{
			[12] = 13,
		},
		{
			[10] = 18,
			[12] = 5,
			[16] = 6,
			[20] = 8,
			[22] = 10,
			[6] = 16,
			[9] = 4,
		},
	},
	[513] = {
		{
			[11] = 13,
		},
		{
			[13] = 4,
			[15] = 16,
			[20] = 10,
			[39] = 6,
			[45] = 5,
			[48] = 18,
			[51] = 8,
		},
	},
	[514] = {
		{
			[14] = 13,
		},
		{
			[14] = 4,
			[19] = 5,
			[1] = 16,
			[35] = 6,
			[36] = 18,
			[38] = 10,
			[5] = 8,
		},
	},
	[515] = {
		{
			[16] = 13,
		},
		{
			[13] = 8,
			[14] = 10,
			[17] = 4,
			[1] = 6,
			[20] = 18,
			[49] = 5,
			[8] = 16,
		},
	},
	[516] = {
		{
			[12] = 13,
		},
		{
			[19] = 4,
			[35] = 6,
			[38] = 5,
			[39] = 16,
			[41] = 18,
			[45] = 8,
			[52] = 10,
		},
	},
	[517] = {
	},
	[518] = {
		{
			[4] = 13,
		},
		{
			[13] = 4,
			[17] = 8,
			[2] = 18,
			[35] = 10,
			[3] = 5,
			[44] = 16,
			[6] = 6,
		},
	},
	[525] = {
		{
			[17] = 13,
		},
		{
			[18] = 5,
			[21] = 6,
			[22] = 10,
			[32] = 16,
			[36] = 4,
			[49] = 18,
			[50] = 8,
		},
	},
	[601] = {
		{
			[13] = 13,
		},
		{
			[14] = 5,
			[16] = 6,
			[17] = 8,
			[2] = 10,
			[3] = 16,
			[4] = 18,
			[8] = 4,
		},
	},
	[602] = {
		{
			[16] = 13,
		},
		{
			[15] = 4,
			[19] = 5,
			[20] = 8,
			[22] = 10,
			[2] = 18,
			[4] = 16,
		},
	},
	[603] = {
		{
			[18] = 13,
		},
		{
			[15] = 4,
			[18] = 16,
			[20] = 6,
			[22] = 5,
			[48] = 8,
			[49] = 10,
			[50] = 18,
		},
	},
	[604] = {
		{
			[12] = 13,
		},
		{
			[10] = 16,
			[11] = 6,
			[15] = 4,
			[16] = 8,
			[18] = 5,
			[20] = 18,
			[22] = 10,
		},
	},
	[605] = {
		{
			[12] = 13,
		},
		{
			[11] = 8,
			[19] = 10,
			[20] = 16,
			[3] = 18,
			[4] = 5,
			[5] = 4,
			[6] = 6,
		},
	},
	[606] = {
	},
	[607] = {
		{
			[18] = 13,
		},
		{
			[10] = 5,
			[12] = 6,
			[17] = 18,
			[18] = 8,
			[20] = 16,
			[5] = 4,
			[9] = 10,
		},
	},
	[608] = {
		{
			[12] = 13,
		},
		{
			[12] = 5,
			[21] = 6,
			[22] = 8,
			[33] = 16,
			[39] = 10,
			[40] = 4,
			[46] = 18,
		},
	},
	[609] = {
	},
	[610] = {
		{
			[13] = 13,
		},
		{
			[11] = 8,
			[36] = 10,
			[38] = 16,
			[39] = 18,
			[43] = 6,
			[50] = 4,
			[9] = 5,
		},
	},
	[611] = {
		{
			[5] = 13,
		},
		{
			[10] = 8,
			[13] = 4,
			[15] = 5,
			[19] = 16,
			[36] = 10,
			[44] = 18,
			[49] = 6,
		},
	},
	[612] = {
		{
			[11] = 10,
		},
		{
			[2] = 4,
			[36] = 8,
			[40] = 16,
			[44] = 5,
			[47] = 18,
			[49] = 13,
			[5] = 6,
		},
	},
	[613] = {
		{
			[4] = 13,
		},
		{
			[12] = 5,
			[15] = 10,
			[16] = 6,
			[21] = 16,
			[36] = 4,
			[40] = 18,
			[47] = 8,
		},
	},
	[614] = {
		{
			[10] = 13,
		},
		{
			[11] = 4,
			[13] = 5,
			[16] = 18,
			[18] = 16,
			[20] = 6,
