{
	[101] = {
		["actor_num"] = 2,
		["bubble_id"] = 101,
		["bubble_text_list"] = {
			{
				["ID"] = 101,
				["actor"] = 1,
				["delay_time"] = 300,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "？？？！！！",
				["time"] = 1300,
			},
			{
				["ID"] = 101,
				["actor"] = 2,
				["delay_time"] = 1300,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "？？？！！！",
				["time"] = 1300,
			},
			{
				["ID"] = 101,
				["actor"] = 1,
				["delay_time"] = 1800,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "我们这是在哪？好浓的雾呀。",
				["time"] = 1800,
			},
			{
				["ID"] = 101,
				["actor"] = 2,
				["delay_time"] = 1800,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "……不清楚，先到前面看看。",
				["time"] = 1800,
			},
			{
				["ID"] = 101,
				["actor"] = 1,
				["delay_time"] = 1000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "嗯……好。",
				["time"] = 1000,
			},
		},
	},
	[102] = {
		["actor_num"] = 1,
		["bubble_id"] = 102,
		["bubble_text_list"] = {
			{
				["ID"] = 102,
				["actor"] = 1,
				["delay_time"] = 3000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "[name 公主]求求您，放我走吧！",
				["time"] = 2000,
			},
			{
				["ID"] = 102,
				["actor"] = 1,
				["delay_time"] = 3000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "[name 公主]别为难我了！",
				["time"] = 2000,
			},
			{
				["ID"] = 102,
				["actor"] = 1,
				["delay_time"] = 3000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "[name 公主]我真不嫁啊————！",
				["time"] = 2000,
			},
		},
	},
	[103] = {
		["actor_num"] = 3,
		["bubble_id"] = 103,
		["bubble_text_list"] = {
			{
				["ID"] = 103,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "[name ？？？]呜呜呜呜……",
				["time"] = 2000,
			},
			{
				["ID"] = 103,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "[name ？？？]呜啊啊啊啊啊！",
				["time"] = 2000,
			},
			{
				["ID"] = 103,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "你……你怎么了？哭得这么大声……",
				["time"] = 2000,
			},
			{
				["ID"] = 103,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "[name ？？？]我……我不小心把爸爸的石板弄丢了……那是我们史普莱特家的传家宝，上面记录着格兰索古老的童谣……",
				["time"] = 2000,
			},
			{
				["ID"] = 103,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "[name ？？？]呜，不、不对，你是什么人……！不许听！你们也是坏蛋！你们也想欺负姆丽叶，偷走格兰索的伟大传说！",
				["time"] = 2000,
			},
			{
				["ID"] = 103,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "这……",
				["time"] = 2000,
			},
			{
				["ID"] = 103,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "她是格兰索高地的勇者，我们是不会害你的。",
				["time"] = 2000,
			},
			{
				["ID"] = 103,
				["actor"] = 2,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "你看，她有勇者之剑。",
				["time"] = 2000,
			},
			{
				["ID"] = 103,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 9,
				["is_special_font"] = false,
				["text"] = "真、真的耶。是大无畏的勇者大人……",
				["time"] = 2000,
			},
			{
				["ID"] = 103,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 10,
				["is_special_font"] = false,
				["text"] = "太好了！勇者大人，请您务必帮我找回石板……我会给您报酬的！",
				["time"] = 2000,
			},
			{
				["ID"] = 103,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 11,
				["is_special_font"] = false,
				["text"] = "我想那边的笛卡姆大人或许会有石板的线索，他是最后一只看到石板的姆……",
				["time"] = 2000,
			},
		},
	},
	[104] = {
		["actor_num"] = 3,
		["bubble_id"] = 104,
		["bubble_text_list"] = {
			{
				["ID"] = 104,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "……",
				["time"] = 2000,
			},
			{
				["ID"] = 104,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "你好，我们是——",
				["time"] = 2000,
			},
			{
				["ID"] = 104,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "——你们看上去和周围这些家伙截然不同，我对你们心怀期待。",
				["time"] = 2000,
			},
			{
				["ID"] = 104,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "请问——",
				["time"] = 2000,
			},
			{
				["ID"] = 104,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "——来回答我的问题吧。",
				["time"] = 2000,
			},
			{
				["ID"] = 104,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "用你们的思考与答案，证明你们的存在。",
				["time"] = 2000,
			},
		},
	},
	[105] = {
		["actor_num"] = 3,
		["bubble_id"] = 105,
		["bubble_text_list"] = {
			{
				["ID"] = 105,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "你们成功解出了我的问题，我为我的失礼致歉。",
				["time"] = 2000,
			},
			{
				["ID"] = 105,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "一个问题交换一个问题，以世界之手无上意志的名义，我保证会对答案尽心竭力。",
				["time"] = 2000,
			},
			{
				["ID"] = 105,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "现在，轮到你们提问了。",
				["time"] = 2000,
			},
			{
				["ID"] = 105,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "……你知道姆丽叶小姐的石板去哪儿了吗？",
				["time"] = 2000,
			},
			{
				["ID"] = 105,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "我想是被史莱卫三兄弟捡走了。",
				["time"] = 2000,
			},
			{
				["ID"] = 105,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "他们最近陷入了自己的难题，而我建议他们：千里之行，始于足下。",
				["time"] = 2000,
			},
			{
				["ID"] = 105,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "遗憾的是，他们只是捡走了第一颗撞到他们姆趾的石头——作为他们幸运的象征。",
				["time"] = 2000,
			},
			{
				["ID"] = 105,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "他们现在正站在告示板旁边，等待着能将他们从难题中解救的幸运勇者出现。",
				["time"] = 2000,
			},
			{
				["ID"] = 105,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 9,
				["is_special_font"] = false,
				["text"] = "祝你们好运。",
				["time"] = 2000,
			},
			{
				["ID"] = 105,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 10,
				["is_special_font"] = false,
				["text"] = "……谢谢？",
				["time"] = 2000,
			},
			{
				["ID"] = 105,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 11,
				["is_special_font"] = false,
				["text"] = "……现在的史莱姆可真有个性啊……",
				["time"] = 2000,
			},
		},
	},
	[106] = {
		["actor_num"] = 3,
		["bubble_id"] = 106,
		["bubble_text_list"] = {
			{
				["ID"] = 106,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "唉……",
				["time"] = 2000,
			},
			{
				["ID"] = 106,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "唉……",
				["time"] = 2000,
			},
			{
				["ID"] = 106,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "唉……咦？这位小姐，难道是……",
				["time"] = 2000,
			},
			{
				["ID"] = 106,
				["actor"] = 3,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "啊对对对。我是勇者，这是勇者之剑，快说出你们的难题！",
				["time"] = 2000,
			},
			{
				["ID"] = 106,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "刚在村委会告示板发布了委托，勇者就出现了，这一定是命运的指引。",
				["time"] = 2000,
			},
			{
				["ID"] = 106,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "如果勇者大人能完成我们的任务，我们就把这块能带来幸运的石板送给勇者大人您。",
				["time"] = 2000,
			},
			{
				["ID"] = 106,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "愿无上意志的好运气能与好心的您同在！",
				["time"] = 2000,
			},
		},
	},
	[107] = {
		["actor_num"] = 1,
		["bubble_id"] = 107,
		["bubble_text_list"] = {
			{
				["ID"] = 107,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 1,
				["is_special_font"] = false,
				["text"] = "你成功了！",
				["time"] = 2000,
			},
			{
				["ID"] = 107,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 2,
				["is_special_font"] = false,
				["text"] = "这是给你的报酬——",
				["time"] = 2000,
			},
			{
				["ID"] = 107,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 3,
				["is_special_font"] = false,
				["text"] = "——还有我们的幸运石板。",
				["time"] = 2000,
			},
			{
				["ID"] = 107,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 4,
				["is_special_font"] = false,
				["text"] = "不幸的是，怪物依然源源不绝。",
				["time"] = 2000,
			},
			{
				["ID"] = 107,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 5,
				["is_special_font"] = false,
				["text"] = "幸运的是，勇者愿意帮助我们。",
				["time"] = 2000,
			},
			{
				["ID"] = 107,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 6,
				["is_special_font"] = false,
				["text"] = "接下来，我们会逐步扩张泉水附近的安全区。",
				["time"] = 2000,
			},
			{
				["ID"] = 107,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 7,
				["is_special_font"] = false,
				["text"] = "虽然可能会有点危险……",
				["time"] = 2000,
			},
			{
				["ID"] = 107,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 8,
				["is_special_font"] = false,
				["text"] = "但如果您能继续帮助我们，我们还会支付给您丰厚的报酬！",
				["time"] = 2000,
			},
			{
				["ID"] = 107,
				["actor"] = 1,
				["delay_time"] = 2000,
				["index"] = 9,
				["is_special_font"] = false,
				["text"] = "千里之行，始于足下！",
				["time"] = 2000,
			},
		},
	},
	[108] = {
		["actor_num"] = 3,
		["bubble_id"] = 108,
		["bubble_text_list"] = {
