{
	[100101] = 1,
	[100105] = 4,
	[100108] = 3,
	[100109] = 2,
	[100246] = 1,
	[100247] = 2,
	[100248] = 3,
	[100249] = 4,
	[100268] = 1,
	[100269] = 3,
	[100270] = 2,
	[100271] = 4,
	[1100101] = 1,
	[1100105] = 3,
	[1100111] = 2,
	[1100121] = 4,
	[1100201] = 1,
	[1100211] = 2,
	[1100212] = 3,
	[1100221] = 4,
	[1200101] = 1,
	[1200111] = 3,
	[1200112] = 2,
	[1200121] = 4,
	[1300101] = 1,
	[1300102] = 3,
	[1300103] = 2,
	[1300104] = 4,
	[1300201] = 1,
	[1300204] = 2,
	[1300205] = 3,
	[1300206] = 4,
	[1300301] = 1,
	[1300302] = 3,
	[1300303] = 2,
	[1300304] = 4,
	[1300401] = 1,
	[1300404] = 3,
	[1300405] = 2,
	[1300406] = 4,
	[1300501] = 1,
	[1300502] = 2,
	[1300503] = 3,
	[1300504] = 4,
	[1300603] = 1,
	[1300605] = 3,
	[1300606] = 2,
	[1300607] = 4,
	[1400101] = 1,
	[1400103] = 1,
	[1400104] = 2,
	[1400105] = 3,
	[1400106] = 4,
	[1400111] = 2,
	[1400112] = 3,
	[1400121] = 4,
	[1400301] = 1,
	[1400302] = 2,
	[1400303] = 3,
	[1400304] = 4,
	[1400501] = 1,
	[1400504] = 2,
	[1400505] = 3,
	[1400506] = 4,
	[1400601] = 1,
	[1400602] = 2,
	[1400603] = 3,
	[1400604] = 4,
	[1500101] = 1,
	[1500105] = 1,
	[1500107] = 2,
	[1500108] = 3,
	[1500109] = 4,
	[1500112] = 2,
	[1500115] = 3,
	[1500121] = 4,
	[1500126] = 1,
	[1500129] = 3,
	[1500130] = 2,
	[1500132] = 4,
	[1500139] = 1,
	[1500143] = 4,
	[1500144] = 1,
	[1500145] = 2,
	[1500146] = 3,
	[1500148] = 4,
	[1500153] = 1,
	[1500154] = 2,
	[1500156] = 4,
	[1500162] = 1,
	[1500163] = 2,
	[1500164] = 3,
	[1500165] = 4,
	[1500171] = 3,
	[1500176] = 2,
	[1500181] = 3,
	[1500201] = 1,
	[1500211] = 2,
	[1500212] = 3,
	[1500221] = 4,
	[1500301] = 1,
	[1500311] = 2,
	[1500313] = 3,
	[1500321] = 4,
	[1500402] = 1,
	[1500410] = 3,
	[1500413] = 2,
	[1500421] = 4,
	[1500501] = 1,
	[1500511] = 2,
	[1500512] = 3,
	[1500521] = 4,
	[1500602] = 1,
	[1500611] = 3,
	[1500612] = 2,
	[1500621] = 4,
	[1500701] = 1,
	[1500706] = 3,
	[1500711] = 2,
	[1500721] = 4,
	[1500802] = 2,
	[1500803] = 3,
	[1500804] = 4,
	[1500806] = 1,
	[1500901] = 1,
	[1500902] = 3,
	[1500903] = 2,
	[1500904] = 4,
	[1501001] = 1,
	[1501008] = 2,
	[1501009] = 3,
	[1501010] = 4,
	[1501201] = 1,
	[1501204] = 2,
	[1501205] = 3,
	[1501206] = 4,
	[1501301] = 1,
	[1501304] = 2,
	[1501305] = 3,
	[1501306] = 4,
	[1501401] = 2,
	[1501402] = 3,
	[1501411] = 4,
	[1501412] = 1,
	[1501501] = 1,
	[1501506] = 4,
	[1501507] = 2,
	[1501508] = 3,
	[1501601] = 1,
	[1501611] = 2,
	[1501612] = 3,
	[1501621] = 4,
	[1501702] = 1,
	[1501703] = 2,
	[1501704] = 3,
	[1501705] = 4,
	[1501804] = 1,
	[1501810] = 2,
	[1501812] = 3,
	[1501822] = 4,
	[1502001] = 1,
	[1502003] = 2,
	[1502004] = 3,
	[1502005] = 4,
	[1600101] = 1,
	[1600102] = 1,
	[1600104] = 2,
	[1600106] = 4,
	[1600107] = 3,
	[1600111] = 2,
	[1600114] = 3,
	[1600115] = 1,
	[1600116] = 2,
	[1600118] = 4,
	[1600121] = 4,
	[1600123] = 3,
	[1600140] = 1,
	[1600141] = 2,
	[1600142] = 3,
	[1600143] = 4,
	[1600146] = 1,
	[1600149] = 4,
	[1600150] = 3,
	[1600154] = 2,
	[1600201] = 1,
	[1600209] = 3,
	[1600211] = 4,
	[1600215] = 2,
	[1600301] = 1,
	[1600311] = 2,
	[1600312] = 3,
	[1600321] = 4,
	[1600401] = 1,
	[1600411] = 3,
	[1600412] = 2,
	[1600421] = 4,
	[1600501] = 1,
	[1600511] = 2,
	[1600512] = 3,
	[1600521] = 4,
	[1600601] = 1,
	[1600602] = 2,
	[1600603] = 3,
	[1600608] = 4,
	[1600701] = 1,
	[1600704] = 4,
	[1600711] = 2,
	[1600721] = 3,
	[1600801] = 1,
	[1600810] = 2,
	[1600811] = 3,
	[1600821] = 4,
	[1600901] = 1,
	[1600911] = 3,
	[1601001] = 1,
	[1601002] = 2,
	[1601003] = 3,
	[1601009] = 4,
	[1601201] = 1,
	[1601211] = 3,
	[1601212] = 2,
	[1601214] = 4,
	[1601401] = 1,
	[1601403] = 2,
	[1601404] = 3,
	[1601405] = 4,
	[1601501] = 1,
	[1601503] = 2,
	[1601504] = 3,
	[1601505] = 4,
	[1601601] = 1,
	[1601611] = 2,
	[1601616] = 3,
	[1601621] = 4,
	[1601701] = 1,
	[1601711] = 2,
	[1601712] = 3,
	[1601721] = 4,
	[1601801] = 1,
	[1601811] = 2,
	[1601813] = 3,
	[1601821] = 4,
	[1602101] = 1,
	[1602111] = 2,
	[1602112] = 3,
	[1602121] = 4,
	[1602301] = 1,
	[1602305] = 2,
	[1602306] = 3,
	[1602307] = 4,
	[1603001] = 1,
	[1603011] = 2,
	[1603012] = 3,
	[1603021] = 4,
