{
	[47617] = {
		["id"] = 47617,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 2,
		["monster1_posx"] = 137.6,
		["monster1_posy"] = 2307.16,
		["monster1_posyaw"] = 278,
		["monster1_posz"] = 11.58,
		["monster1_tid"] = 60,
		["start_level"] = 1,
	},
	[47618] = {
		["id"] = 47618,
		["monster1_count"] = 12,
		["monster1_count_elite"] = 18,
		["monster1_posx"] = -1341.38,
		["monster1_posy"] = 2815.28,
		["monster1_posyaw"] = 269,
		["monster1_posz"] = 16.69,
		["monster1_tid"] = 58,
		["start_level"] = 1,
	},
	[47619] = {
		["id"] = 47619,
		["monster1_count"] = 10,
		["monster1_count_elite"] = 6,
		["monster1_posx"] = -3040.09,
		["monster1_posy"] = 3212.26,
		["monster1_posyaw"] = 268,
		["monster1_posz"] = -163.38,
		["monster1_tid"] = 246,
		["monster2_count"] = 2,
		["monster2_count_elite"] = 3,
		["monster2_posx"] = -1284.03,
		["monster2_posy"] = 1622.38,
		["monster2_posyaw"] = 186,
		["monster2_posz"] = -168.67,
		["monster2_tid"] = 359,
		["start_level"] = 1,
	},
	[47620] = {
		["id"] = 47620,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 1,
		["monster1_posx"] = 197.09,
		["monster1_posy"] = 2159.91,
		["monster1_posyaw"] = 275,
		["monster1_posz"] = 11.58,
		["monster1_tid"] = 60,
		["monster2_count"] = 8,
		["monster2_count_elite"] = 12,
		["monster2_posx"] = -1339.08,
		["monster2_posy"] = 1677.31,
		["monster2_posyaw"] = 350,
		["monster2_posz"] = -168.67,
		["monster2_tid"] = 56,
		["start_level"] = 1,
	},
	[47621] = {
		["id"] = 47621,
		["monster1_count"] = 12,
		["monster1_count_elite"] = 18,
		["monster1_posx"] = -1369.54,
		["monster1_posy"] = 3071.86,
		["monster1_posyaw"] = 270,
		["monster1_posz"] = 16.68,
		["monster1_tid"] = 56,
		["start_level"] = 1,
	},
	[47622] = {
		["id"] = 47622,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 1,
		["monster1_posx"] = -2707.77,
		["monster1_posy"] = 1806.61,
		["monster1_posyaw"] = 226,
		["monster1_posz"] = 13.33,
		["monster1_tid"] = 60,
		["monster2_count"] = 8,
		["monster2_count_elite"] = 10,
		["monster2_posx"] = -1199.28,
		["monster2_posy"] = 1593.91,
		["monster2_posyaw"] = 185,
		["monster2_posz"] = -168.68,
		["monster2_tid"] = 62,
		["start_level"] = 1,
	},
	[47623] = {
		["id"] = 47623,
		["monster1_count"] = 8,
		["monster1_count_elite"] = 10,
		["monster1_posx"] = 117.76,
		["monster1_posy"] = 2523.38,
		["monster1_posyaw"] = 277,
		["monster1_posz"] = 11.58,
		["monster1_tid"] = 56,
		["monster2_count"] = 8,
		["monster2_count_elite"] = 10,
		["monster2_posx"] = 191.66,
		["monster2_posy"] = -383.81,
		["monster2_posyaw"] = 87,
		["monster2_posz"] = 11.58,
		["monster2_tid"] = 57,
		["start_level"] = 1,
	},
	[47624] = {
		["id"] = 47624,
		["monster1_count"] = 8,
		["monster1_count_elite"] = 8,
		["monster1_posx"] = 162.3,
		["monster1_posy"] = 1539.13,
		["monster1_posyaw"] = 178,
		["monster1_posz"] = 11.58,
		["monster1_tid"] = 56,
		["monster2_count"] = 1,
		["monster2_count_elite"] = 1,
		["monster2_posx"] = -2171.19,
		["monster2_posy"] = 1604.08,
		["monster2_posyaw"] = 357,
		["monster2_posz"] = -55.27,
		["monster2_tid"] = 60,
		["start_level"] = 1,
	},
	[47625] = {
		["id"] = 47625,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 1,
		["monster1_posx"] = -2983.04,
		["monster1_posy"] = 732.33,
		["monster1_posyaw"] = 97,
		["monster1_posz"] = -26.89,
		["monster1_tid"] = 60,
		["monster2_count"] = 1,
		["monster2_count_elite"] = 1,
		["monster2_posx"] = -3053.6,
		["monster2_posy"] = -366.74,
		["monster2_posyaw"] = 90,
		["monster2_posz"] = -162.37,
		["monster2_tid"] = 60,
		["start_level"] = 1,
	},
	[47626] = {
		["id"] = 47626,
		["monster1_count"] = 2,
		["monster1_count_elite"] = 2,
		["monster1_posx"] = -8.11,
		["monster1_posy"] = 1919.23,
		["monster1_posyaw"] = 98,
		["monster1_posz"] = 5.57,
		["monster1_tid"] = 60,
		["monster2_count"] = 6,
		["monster2_count_elite"] = 9,
		["monster2_posx"] = 583.89,
		["monster2_posy"] = 2667.5,
		["monster2_posyaw"] = 182,
		["monster2_posz"] = 5.57,
		["monster2_tid"] = 57,
		["start_level"] = 1,
	},
	[47627] = {
		["id"] = 47627,
		["monster1_count"] = 8,
		["monster1_count_elite"] = 8,
		["monster1_posx"] = 650.01,
		["monster1_posy"] = 2481.84,
		["monster1_posyaw"] = 168,
		["monster1_posz"] = 5.53,
		["monster1_tid"] = 57,
		["monster2_count"] = 10,
		["monster2_count_elite"] = 12,
		["monster2_posx"] = 119.01,
		["monster2_posy"] = 1030.84,
		["monster2_posyaw"] = 98,
		["monster2_posz"] = 5.57,
		["monster2_tid"] = 56,
		["start_level"] = 1,
	},
	[47628] = {
		["id"] = 47628,
		["monster1_count"] = 2,
		["monster1_count_elite"] = 2,
		["monster1_posx"] = -44.8,
		["monster1_posy"] = 2986,
		["monster1_posyaw"] = 257,
		["monster1_posz"] = 5.58,
		["monster1_tid"] = 60,
		["monster2_count"] = 10,
		["monster2_count_elite"] = 12,
		["monster2_posx"] = 748.39,
		["monster2_posy"] = 2438.06,
		["monster2_posyaw"] = 166,
		["monster2_posz"] = 5.53,
		["monster2_tid"] = 62,
		["start_level"] = 1,
	},
	[47629] = {
		["id"] = 47629,
		["monster1_count"] = 2,
		["monster1_count_elite"] = 2,
		["monster1_posx"] = 18.91,
		["monster1_posy"] = 1268.08,
		["monster1_posyaw"] = 95,
		["monster1_posz"] = 5.58,
		["monster1_tid"] = 60,
		["monster2_count"] = 8,
		["monster2_count_elite"] = 10,
		["monster2_posx"] = 596.55,
		["monster2_posy"] = 3008.6,
		["monster2_posyaw"] = 207,
		["monster2_posz"] = 6.37,
		["monster2_tid"] = 57,
		["start_level"] = 1,
	},
	[47630] = {
		["id"] = 47630,
		["monster1_count"] = 3,
		["monster1_count_elite"] = 3,
		["monster1_posx"] = -784.07,
		["monster1_posy"] = 6374.76,
		["monster1_posyaw"] = 161,
		["monster1_posz"] = 5.57,
		["monster1_tid"] = 308,
		["monster2_count"] = 10,
		["monster2_count_elite"] = 15,
		["monster2_posx"] = -1151.3,
		["monster2_posy"] = 6209.33,
		["monster2_posyaw"] = 137,
		["monster2_posz"] = 5.57,
		["monster2_tid"] = 62,
		["start_level"] = 1,
	},
	[47631] = {
		["id"] = 47631,
		["monster1_count"] = 3,
		["monster1_count_elite"] = 3,
		["monster1_posx"] = -784.07,
		["monster1_posy"] = 6374.76,
		["monster1_posyaw"] = 161,
		["monster1_posz"] = 5.57,
		["monster1_tid"] = 309,
		["monster2_count"] = 7,
		["monster2_count_elite"] = 10,
		["monster2_posx"] = -927.87,
		["monster2_posy"] = 6827.25,
		["monster2_posyaw"] = 261,
		["monster2_posz"] = 5.58,
		["monster2_tid"] = 57,
		["start_level"] = 1,
	},
	[47632] = {
		["id"] = 47632,
		["monster1_count"] = 3,
		["monster1_count_elite"] = 3,
		["monster1_posx"] = -784.07,
		["monster1_posy"] = 6374.76,
		["monster1_posyaw"] = 161,
		["monster1_posz"] = 5.57,
		["monster1_tid"] = 310,
		["monster2_count"] = 13,
		["monster2_count_elite"] = 17,
		["monster2_posx"] = -912.17,
		["monster2_posy"] = 6792.9,
		["monster2_posyaw"] = 190,
		["monster2_posz"] = 5.58,
		["monster2_tid"] = 56,
		["start_level"] = 1,
	},
	[47633] = {
		["id"] = 47633,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 1,
		["monster1_posx"] = -889.69,
		["monster1_posy"] = 6771.78,
		["monster1_posyaw"] = 188,
		["monster1_posz"] = 5.57,
		["monster1_tid"] = 308,
		["monster2_count"] = 2,
		["monster2_count_elite"] = 3,
		["monster2_posx"] = -881.81,
		["monster2_posy"] = 6263.18,
		["monster2_posyaw"] = 152,
		["monster2_posz"] = 5.57,
		["monster2_tid"] = 60,
		["start_level"] = 1,
	},
	[47634] = {
		["id"] = 47634,
		["monster1_count"] = 8,
		["monster1_count_elite"] = 8,
		["monster1_posx"] = 870.12,
		["monster1_posy"] = 6342.01,
		["monster1_posyaw"] = 352,
		["monster1_posz"] = 5.58,
		["monster1_tid"] = 186,
		["monster2_count"] = 1,
		["monster2_count_elite"] = 1,
		["monster2_posx"] = 1464.17,
		["monster2_posy"] = 7301.13,
		["monster2_posyaw"] = 276,
		["monster2_posz"] = 6.18,
		["monster2_tid"] = 275,
		["start_level"] = 1,
	},
	[47635] = {
		["id"] = 47635,
		["monster1_count"] = 8,
		["monster1_count_elite"] = 6,
		["monster1_posx"] = 1470.24,
		["monster1_posy"] = 6962.48,
		["monster1_posyaw"] = 278,
		["monster1_posz"] = 5.58,
		["monster1_tid"] = 288,
		["monster2_count"] = 3,
		["monster2_count_elite"] = 4,
		["monster2_posx"] = 866.93,
		["monster2_posy"] = 5553.14,
		["monster2_posyaw"] = 44,
		["monster2_posz"] = 7.03,
		["monster2_tid"] = 236,
		["start_level"] = 1,
	},
	[47636] = {
		["id"] = 47636,
		["monster1_count"] = 12,
		["monster1_count_elite"] = 12,
		["monster1_posx"] = 871.05,
		["monster1_posy"] = 5539.17,
		["monster1_posyaw"] = 44,
		["monster1_posz"] = 7.03,
		["monster1_tid"] = 62,
		["monster2_count"] = 8,
		["monster2_count_elite"] = 12,
		["monster2_posx"] = 2231.23,
		["monster2_posy"] = 6496.8,
		["monster2_posyaw"] = 200,
		["monster2_posz"] = 5.59,
		["monster2_tid"] = 186,
		["start_level"] = 1,
	},
	[47637] = {
		["id"] = 47637,
		["monster1_count"] = 1,
		["monster1_count_elite"] = 1,
		["monster1_posx"] = 871.05,
		["monster1_posy"] = 5539.17,
		["monster1_posyaw"] = 44,
		["monster1_posz"] = 7.03,
		["monster1_tid"] = 243,
		["start_level"] = 1,
	},
	[47638] = {
		["id"] = 47638,
		["monster1_count"] = 2,
		["monster1_count_elite"] = 3,
		["monster1_posx"] = 1192.17,
		["monster1_posy"] = 1814.87,
		["monster1_posyaw"] = 255,
		["monster1_posz"] = 5.14,
		["monster1_tid"] = 230,
		["monster2_count"] = 8,
		["monster2_count_elite"] = 8,
		["monster2_posx"] = 285.36,
		["monster2_posy"] = 1817.9,
		["monster2_posyaw"] = 317,
