{
	[1011] = {
		["ID"] = 1011,
		["category"] = 1,
		["group"] = 101,
		["height"] = 120,
		["name"] = "警觉",
		["privilege"] = 1,
		["resource"] = "ax02lb_01.png",
		["width"] = 120,
	},
	[1012] = {
		["ID"] = 1012,
		["category"] = 1,
		["group"] = 101,
		["height"] = 120,
		["name"] = "嫌弃",
		["privilege"] = 1,
		["resource"] = "ax02lb_03.png",
		["width"] = 120,
	},
	[1013] = {
		["ID"] = 1013,
		["category"] = 1,
		["group"] = 101,
		["height"] = 120,
		["name"] = "心情低落",
		["privilege"] = 1,
		["resource"] = "ax02lb_04.png",
		["width"] = 120,
	},
	[1014] = {
		["ID"] = 1014,
		["category"] = 1,
		["group"] = 101,
		["height"] = 120,
		["name"] = "惬意",
		["privilege"] = 1,
		["resource"] = "ax02lb_02.png",
		["width"] = 120,
	},
	[1021] = {
		["ID"] = 1021,
		["category"] = 1,
		["group"] = 102,
		["height"] = 120,
		["name"] = "委屈",
		["privilege"] = 1,
		["resource"] = "ax01sweeper_04.png",
		["width"] = 120,
	},
	[1022] = {
		["ID"] = 1022,
		["category"] = 1,
		["group"] = 102,
		["height"] = 120,
		["name"] = "端茶递水",
		["privilege"] = 1,
		["resource"] = "ax01sweeper_02.png",
		["width"] = 120,
	},
	[1023] = {
		["ID"] = 1023,
		["category"] = 1,
		["group"] = 102,
		["height"] = 120,
		["name"] = "打扫卫生",
		["privilege"] = 1,
		["resource"] = "ax01sweeper_01.png",
		["width"] = 120,
	},
	[1024] = {
		["ID"] = 1024,
		["category"] = 1,
		["group"] = 102,
		["height"] = 120,
		["name"] = "甜心贴贴",
		["privilege"] = 1,
		["resource"] = "ax01sweeper_03.png",
		["width"] = 120,
	},
	[2011] = {
		["ID"] = 2011,
		["category"] = 1,
		["group"] = 201,
		["height"] = 120,
		["name"] = "躺平",
		["privilege"] = 1,
		["resource"] = "ax03bt_01.png",
		["width"] = 120,
	},
	[2012] = {
		["ID"] = 2012,
		["category"] = 1,
		["group"] = 201,
		["height"] = 120,
		["name"] = "晒欧被打",
		["privilege"] = 1,
		["resource"] = "ax03bt_04.png",
		["width"] = 120,
	},
	[2013] = {
		["ID"] = 2013,
		["category"] = 1,
		["group"] = 201,
		["height"] = 120,
		["name"] = "暴富",
		["privilege"] = 1,
		["resource"] = "ax03bt_02.png",
		["width"] = 120,
	},
	[2014] = {
		["ID"] = 2014,
		["category"] = 1,
		["group"] = 201,
		["height"] = 120,
		["name"] = "变欧喷雾",
		["privilege"] = 1,
		["resource"] = "ax03bt_03.png",
		["width"] = 120,
	},
	[3011] = {
		["ID"] = 3011,
		["category"] = 1,
		["group"] = 301,
		["height"] = 120,
		["name"] = "早安",
		["privilege"] = 1,
		["resource"] = "am45tr_01.png",
		["width"] = 120,
	},
	[3012] = {
		["ID"] = 3012,
		["category"] = 1,
		["group"] = 301,
		["height"] = 120,
		["name"] = "害羞",
		["privilege"] = 1,
		["resource"] = "am45tr_02.png",
		["width"] = 120,
	},
	[3013] = {
		["ID"] = 3013,
		["category"] = 1,
		["group"] = 301,
		["height"] = 120,
		["name"] = "焦头烂额",
		["privilege"] = 1,
		["resource"] = "am45tr_03.png",
		["width"] = 120,
	},
	[3014] = {
		["ID"] = 3014,
		["category"] = 1,
		["group"] = 301,
		["height"] = 120,
		["name"] = "烹饪",
		["privilege"] = 1,
		["resource"] = "am45tr_04.png",
		["width"] = 120,
	},
	[3021] = {
		["ID"] = 3021,
		["category"] = 1,
		["group"] = 302,
		["height"] = 120,
		["name"] = "射箭",
		["privilege"] = 1,
		["resource"] = "am46amh_01.png",
		["width"] = 120,
	},
	[3022] = {
		["ID"] = 3022,
		["category"] = 1,
		["group"] = 302,
		["height"] = 120,
		["name"] = "肚子饿了",
		["privilege"] = 1,
		["resource"] = "am46amh_02.png",
		["width"] = 120,
	},
	[3023] = {
		["ID"] = 3023,
		["category"] = 1,
		["group"] = 302,
		["height"] = 120,
		["name"] = "隐形",
		["privilege"] = 1,
		["resource"] = "am46amh_04.png",
		["width"] = 120,
	},
	[3024] = {
		["ID"] = 3024,
		["category"] = 1,
		["group"] = 302,
		["height"] = 120,
		["name"] = "大吃大喝",
		["privilege"] = 1,
		["resource"] = "am46amh_03.png",
		["width"] = 120,
	},
	[3031] = {
		["ID"] = 3031,
		["category"] = 1,
		["group"] = 303,
		["height"] = 120,
		["name"] = "暗中观察",
		["privilege"] = 1,
		["resource"] = "af06ytt_04.png",
		["width"] = 120,
	},
	[3032] = {
		["ID"] = 3032,
		["category"] = 1,
		["group"] = 303,
		["height"] = 120,
		["name"] = "哭泣",
		["privilege"] = 1,
		["resource"] = "af06ytt_01.png",
		["width"] = 120,
	},
	[3033] = {
		["ID"] = 3033,
		["category"] = 1,
		["group"] = 303,
		["height"] = 120,
		["name"] = "开心",
		["privilege"] = 1,
		["resource"] = "af06ytt_02.png",
		["width"] = 120,
	},
	[3034] = {
		["ID"] = 3034,
		["category"] = 1,
		["group"] = 303,
		["height"] = 120,
		["name"] = "啊这",
		["privilege"] = 1,
		["resource"] = "af06ytt_03.png",
		["width"] = 120,
	},
	[3041] = {
		["ID"] = 3041,
		["category"] = 1,
		["group"] = 304,
		["height"] = 120,
		["name"] = "大笑",
		["privilege"] = 1,
		["resource"] = "af07hr_01.png",
		["width"] = 120,
	},
	[3042] = {
		["ID"] = 3042,
		["category"] = 1,
		["group"] = 304,
		["height"] = 120,
		["name"] = "花痴",
		["privilege"] = 1,
		["resource"] = "af07hr_04.png",
		["width"] = 120,
	},
	[3043] = {
		["ID"] = 3043,
		["category"] = 1,
		["group"] = 304,
		["height"] = 120,
		["name"] = "拜托了",
		["privilege"] = 1,
		["resource"] = "af07hr_03.png",
		["width"] = 120,
	},
	[3044] = {
		["ID"] = 3044,
		["category"] = 1,
		["group"] = 304,
		["height"] = 120,
		["name"] = "文明森罗",
		["privilege"] = 1,
		["resource"] = "af07hr_02.png",
		["width"] = 120,
	},
	[3061] = {
		["ID"] = 3061,
		["category"] = 1,
		["group"] = 306,
		["height"] = 120,
		["name"] = "冷静分析",
		["privilege"] = 1,
		["resource"] = "af08fyz_03.png",
		["width"] = 120,
	},
	[3062] = {
		["ID"] = 3062,
		["category"] = 1,
		["group"] = 306,
		["height"] = 120,
		["name"] = "捂嘴笑",
		["privilege"] = 1,
		["resource"] = "af08fyz_01.png",
		["width"] = 120,
	},
	[3063] = {
		["ID"] = 3063,
		["category"] = 1,
		["group"] = 306,
		["height"] = 120,
		["name"] = "要睡了",
		["privilege"] = 1,
		["resource"] = "af08fyz_02.png",
		["width"] = 120,
	},
	[3064] = {
		["ID"] = 3064,
		["category"] = 1,
		["group"] = 306,
		["height"] = 120,
		["name"] = "友善",
		["privilege"] = 1,
		["resource"] = "af08fyz_04.png",
		["width"] = 120,
	},
	[4011] = {
		["ID"] = 4011,
		["category"] = 1,
		["group"] = 401,
		["height"] = 120,
		["name"] = "叹气",
		["privilege"] = 1,
		["resource"] = "af19lx_01.png",
		["width"] = 120,
	},
	[4012] = {
		["ID"] = 4012,
		["category"] = 1,
		["group"] = 401,
		["height"] = 120,
		["name"] = "失眠",
		["privilege"] = 1,
		["resource"] = "af19lx_03.png",
		["width"] = 120,
	},
	[4013] = {
		["ID"] = 4013,
		["category"] = 1,
		["group"] = 401,
		["height"] = 120,
		["name"] = "疯狂赶稿",
		["privilege"] = 1,
		["resource"] = "af19lx_02.png",
		["width"] = 120,
	},
	[4014] = {
		["ID"] = 4014,
		["category"] = 1,
		["group"] = 401,
		["height"] = 120,
		["name"] = "缺氧",
		["privilege"] = 1,
		["resource"] = "af19lx_04.png",
		["width"] = 120,
	},
	[4021] = {
		["ID"] = 4021,
		["category"] = 1,
		["group"] = 402,
		["height"] = 120,
		["name"] = "疑问",
		["privilege"] = 1,
		["resource"] = "am44mes_02.png",
		["width"] = 120,
	},
	[4022] = {
		["ID"] = 4022,
		["category"] = 1,
		["group"] = 402,
		["height"] = 120,
		["name"] = "无话可说",
		["privilege"] = 1,
		["resource"] = "am44mes_01.png",
		["width"] = 120,
	},
	[4023] = {
		["ID"] = 4023,
		["category"] = 1,
		["group"] = 402,
		["height"] = 120,
		["name"] = "三观崩塌",
		["privilege"] = 1,
		["resource"] = "am44mes_03.png",
		["width"] = 120,
	},
	[4024] = {
		["ID"] = 4024,
		["category"] = 1,
		["group"] = 402,
		["height"] = 120,
		["name"] = "有情况",
		["privilege"] = 1,
		["resource"] = "am44mes_04.png",
		["width"] = 120,
	},
	[4031] = {
		["ID"] = 4031,
		["category"] = 1,
		["group"] = 403,
		["height"] = 120,
		["name"] = "嘟嘴",
		["privilege"] = 1,
		["resource"] = "af45pp_01.png",
		["width"] = 120,
	},
	[4032] = {
		["ID"] = 4032,
		["category"] = 1,
		["group"] = 403,
		["height"] = 120,
		["name"] = "怪力少女",
		["privilege"] = 1,
		["resource"] = "af45pp_03.png",
		["width"] = 120,
	},
	[4033] = {
		["ID"] = 4033,
		["category"] = 1,
		["group"] = 403,
		["height"] = 120,
		["name"] = "吹泡泡",
		["privilege"] = 1,
		["resource"] = "af45pp_02.png",
		["width"] = 120,
	},
	[4034] = {
		["ID"] = 4034,
		["category"] = 1,
		["group"] = 403,
		["height"] = 120,
		["name"] = "横行霸道",
		["privilege"] = 1,
		["resource"] = "af45pp_04.png",
		["width"] = 120,
	},
	[4041] = {
		["ID"] = 4041,
		["category"] = 1,
		["group"] = 404,
		["height"] = 120,
		["name"] = "放飞自我",
		["privilege"] = 1,
		["resource"] = "am47ly_01.png",
		["width"] = 120,
	},
	[4042] = {
		["ID"] = 4042,
		["category"] = 1,
		["group"] = 404,
		["height"] = 120,
		["name"] = "精神恍惚",
		["privilege"] = 1,
		["resource"] = "am47ly_02.png",
		["width"] = 120,
	},
	[4043] = {
		["ID"] = 4043,
		["category"] = 1,
		["group"] = 404,
		["height"] = 120,
		["name"] = "瘫",
		["privilege"] = 1,
		["resource"] = "am47ly_03.png",
		["width"] = 120,
	},
	[4044] = {
		["ID"] = 4044,
		["category"] = 1,
		["group"] = 404,
		["height"] = 120,
		["name"] = "有话要说",
		["privilege"] = 1,
		["resource"] = "am47ly_04.png",
		["width"] = 120,
	},
	[4051] = {
		["ID"] = 4051,
		["category"] = 1,
		["group"] = 405,
		["height"] = 120,
		["name"] = "发红包",
		["privilege"] = 1,
		["resource"] = "af51tns_04.png",
		["width"] = 120,
	},
	[4052] = {
		["ID"] = 4052,
		["category"] = 1,
		["group"] = 405,
		["height"] = 120,
		["name"] = "笑哭",
		["privilege"] = 1,
		["resource"] = "af51tns_02.png",
		["width"] = 120,
	},
	[4053] = {
		["ID"] = 4053,
		["category"] = 1,
		["group"] = 405,
		["height"] = 120,
		["name"] = "健身",
		["privilege"] = 1,
		["resource"] = "af51tns_01.png",
		["width"] = 120,
	},
	[4054] = {
		["ID"] = 4054,
		["category"] = 1,
		["group"] = 405,
		["height"] = 120,
		["name"] = "暴起",
		["privilege"] = 1,
		["resource"] = "af51tns_03.png",
		["width"] = 120,
	},
	[4061] = {
		["ID"] = 4061,
		["category"] = 1,
		["group"] = 406,
		["height"] = 120,
		["name"] = "沉迷读书",
		["privilege"] = 1,
		["resource"] = "am51sjtrs_02.png",
		["width"] = 120,
	},
	[4062] = {
		["ID"] = 4062,
		["category"] = 1,
		["group"] = 406,
		["height"] = 120,
		["name"] = "认真观察",
		["privilege"] = 1,
		["resource"] = "am51sjtrs_01.png",
		["width"] = 120,
	},
	[4063] = {
		["ID"] = 4063,
		["category"] = 1,
		["group"] = 406,
		["height"] = 120,
		["name"] = "菜",
		["privilege"] = 1,
		["resource"] = "am51sjtrs_03.png",
		["width"] = 120,
	},
	[4064] = {
		["ID"] = 4064,
		["category"] = 1,
		["group"] = 406,
		["height"] = 120,
		["name"] = "升官发财",
		["privilege"] = 1,
		["resource"] = "am51sjtrs_04.png",
		["width"] = 120,
	},
	[4071] = {
		["ID"] = 4071,
		["category"] = 1,
		["group"] = 407,
		["height"] = 120,
		["name"] = "wink",
		["privilege"] = 1,
		["resource"] = "af47aq_04.png",
		["width"] = 120,
	},
	[4072] = {
		["ID"] = 4072,
		["category"] = 1,
		["group"] = 407,
		["height"] = 120,
		["name"] = "坏笑",
		["privilege"] = 1,
		["resource"] = "af47aq_01.png",
		["width"] = 120,
	},
	[4073] = {
		["ID"] = 4073,
		["category"] = 1,
		["group"] = 407,
		["height"] = 120,
		["name"] = "交易终止",
		["privilege"] = 1,
		["resource"] = "af47aq_02.png",
		["width"] = 120,
	},
	[4074] = {
		["ID"] = 4074,
		["category"] = 1,
		["group"] = 407,
		["height"] = 120,
		["name"] = "做个交易吧",
		["privilege"] = 1,
		["resource"] = "af47aq_03.png",
		["width"] = 120,
	},
	[4091] = {
		["ID"] = 4091,
		["category"] = 1,
		["group"] = 409,
		["height"] = 120,
		["name"] = "喜欢",
		["privilege"] = 1,
		["resource"] = "af46jn_02.png",
		["width"] = 120,
	},
	[4092] = {
		["ID"] = 4092,
		["category"] = 1,
		["group"] = 409,
		["height"] = 120,
		["name"] = "该吃药了",
		["privilege"] = 1,
		["resource"] = "af46jn_01.png",
		["width"] = 120,
	},
	[4093] = {
		["ID"] = 4093,
		["category"] = 1,
		["group"] = 409,
		["height"] = 120,
		["name"] = "闹别扭",
		["privilege"] = 1,
		["resource"] = "af46jn_03.png",
