{
	[16777226] = {
		["client_order"] = 6,
		["item_id"] = 16777226,
	},
	[16777228] = {
		["client_order"] = 7,
		["item_id"] = 16777228,
	},
	[16777240] = {
		["client_order"] = 12,
		["item_id"] = 16777240,
	},
	[16777241] = {
		["client_order"] = 29,
		["item_id"] = 16777241,
	},
	[16777242] = {
		["client_order"] = 28,
		["item_id"] = 16777242,
	},
	[16777243] = {
		["client_order"] = 27,
		["item_id"] = 16777243,
	},
	[16777416] = {
		["client_order"] = 3,
		["item_id"] = 16777416,
	},
	[16777494] = {
		["client_order"] = 14,
		["item_id"] = 16777494,
	},
	[16777495] = {
		["client_order"] = 8,
		["item_id"] = 16777495,
	},
	[16779219] = {
		["client_order"] = 11,
		["item_id"] = 16779219,
	},
	[16779221] = {
		["client_order"] = 10,
		["item_id"] = 16779221,
	},
	[16781735] = {
		["client_order"] = 1,
		["item_id"] = 16781735,
	},
	[16784216] = {
		["client_order"] = 13,
		["item_id"] = 16784216,
	},
	[33554433] = {
		["client_order"] = 17,
		["item_id"] = 33554433,
	},
	[33554435] = {
		["client_order"] = 5,
		["item_id"] = 33554435,
	},
	[67109867] = {
		["client_order"] = 16,
		["item_id"] = 67109867,
	},
	[67109868] = {
		["client_order"] = 15,
		["item_id"] = 67109868,
	},
	[67111864] = {
		["client_order"] = 24,
		["item_id"] = 67111864,
	},
	[67111865] = {
		["client_order"] = 25,
		["item_id"] = 67111865,
	},
	[67111866] = {
		["client_order"] = 26,
		["item_id"] = 67111866,
	},
	[67111964] = {
		["client_order"] = 21,
		["item_id"] = 67111964,
	},
	[67111965] = {
		["client_order"] = 22,
		["item_id"] = 67111965,
	},
	[67111966] = {
		["client_order"] = 23,
		["item_id"] = 67111966,
	},
	[67112064] = {
		["client_order"] = 18,
		["item_id"] = 67112064,
	},
	[67112065] = {
		["client_order"] = 19,
		["item_id"] = 67112065,
	},
	[67112066] = {
		["client_order"] = 20,
		["item_id"] = 67112066,
	},
	[67112865] = {
		["client_order"] = 4,
		["item_id"] = 67112865,
	},
	[67113965] = {
		["client_order"] = 9,
		["item_id"] = 67113965,
	},
	[83886091] = {
		["client_order"] = 2,
		["item_id"] = 83886091,
	},
	[83886092] = {
		["client_order"] = 2,
		["item_id"] = 83886092,
	},
	[83886094] = {
		["client_order"] = 2,
		["item_id"] = 83886094,
	},
	[83986081] = {
		["client_order"] = 2,
		["item_id"] = 83986081,
	},
}
