{
	[1001] = 22,
	[1002] = 22,
	[1003] = 30,
	[1004] = 30,
	[1005] = 31,
	[1006] = 31,
	[1007] = 32,
	[1008] = 33,
	[301] = 1,
	[302] = 1,
	[303] = 1,
	[304] = 2,
	[305] = 2,
	[306] = 3,
	[307] = 3,
	[308] = 2,
	[309] = 2,
	[310] = 5,
	[311] = 5,
	[312] = 5,
	[313] = 2,
	[314] = 5,
	[315] = 5,
	[316] = 5,
	[317] = 6,
	[318] = 6,
	[323] = 11,
	[324] = 11,
	[325] = 11,
	[326] = 15,
	[327] = 15,
	[328] = 15,
	[329] = 15,
	[330] = 10,
	[331] = 10,
	[332] = 15,
	[334] = 15,
	[335] = 17,
	[336] = 17,
	[337] = 18,
	[338] = 18,
	[339] = 18,
	[340] = 23,
	[341] = 23,
	[342] = 23,
	[344] = 24,
	[345] = 24,
	[346] = 27,
	[347] = 27,
	[348] = 29,
	[349] = 29,
	[350] = 28,
	[351] = 28,
	[501] = 4,
	[502] = 4,
	[503] = 4,
	[504] = 3,
	[506] = 7,
	[507] = 9,
	[508] = 9,
	[509] = 13,
	[510] = 13,
}
