{
	[100] = {
		["ID"] = 100,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_b",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_b",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_b",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_b",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_b",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_b",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_b",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_b",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_b",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_b",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_b",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_b",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_b",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_b",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_b",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_b",
	},
	[101] = {
		["ID"] = 101,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_c",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_c",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_c",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_c",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_c",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_c",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_c",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_c",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_c",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_c",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_c",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_c",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_c",
		["stone_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_c",
		["wood"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_c",
		["wood_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_c",
	},
	[102] = {
		["ID"] = 102,
		["cloth"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_d",
		["cloth_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_d",
		["fresh_meat"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_d",
		["fresh_meat_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_d",
		["ghost"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_d",
		["ghost_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_d",
		["plate"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_d",
		["plate_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_d",
		["sand"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_d",
		["sand_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_d",
		["shield"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_d",
		["shield_2D"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_d",
		["stone"] = "event:/NewSound15S3/hit/hit_mag/yang/hit_flesh_d",
