{
	{
		["ID"] = 1,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
			{
				50,
				1,
				-1,
			},
		},
		["desc"] = "警惕乐园岛上的一切事物，即便它看起来无比弱小。谨慎选择您的前路。",
		["die_now"] = true,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_6_4",
		["prior"] = 2,
		["show_index"] = 1,
		["submit_quest"] = {
			3976,
		},
		["title"] = "小心恶犬",
	},
	{
		["ID"] = 2,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "健康是乐园里最重要的财富，请随时保持体力充沛。",
		["die_now"] = true,
		["factor1"] = {
			-999,
			0,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_1_1",
		["prior"] = 1,
		["show_index"] = 2,
		["submit_quest"] = {
			3977,
		},
		["title"] = "行尸走肉",
	},
	{
		["ID"] = 3,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "人与怪物间的界限再不分明。",
		["die_now"] = true,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			0,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_3_1",
		["prior"] = 1,
		["show_index"] = 3,
		["submit_quest"] = {
			3978,
		},
		["title"] = "异变",
	},
	{
		["ID"] = 4,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "勿以善小而不为，勿以恶小而为之。",
		["die_now"] = true,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			0,
		},
		["icon"] = "Ending_cg_2_1",
		["prior"] = 1,
		["show_index"] = 4,
		["submit_quest"] = {
			3979,
		},
		["title"] = "欢迎来到乐园岛",
	},
	{
		["ID"] = 5,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
			{
				28,
				1,
				-1,
			},
		},
		["desc"] = "在乐园岛选择你之前，你已选择了乐园岛。",
		["die_now"] = true,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_2_2",
		["prior"] = 2,
		["show_index"] = 25,
		["submit_quest"] = {
			3980,
		},
		["title"] = "监牢为家",
	},
	{
		["ID"] = 6,
		["condi_box"] = {
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
			{
				29,
				1,
				-1,
			},
		},
		["desc"] = "世人向往光明，而你拥抱黑暗。",
		["die_now"] = true,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_3_2",
		["prior"] = 2,
		["show_index"] = 13,
		["submit_quest"] = {
			3981,
		},
		["title"] = "遁入黑暗",
	},
	{
		["ID"] = 7,
		["condi_box"] = {
			{
				{
					1,
					3,
					"1",
				},
			},
			{
				{
					1,
					4,
					"0",
				},
			},
			{
				{
					1,
					5,
					"0",
				},
			},
			{
				{
					1,
					6,
					"0",
				},
			},
		},
		["condi_desc"] = {
		},
		["condi_quest"] = {
			0,
		},
		["condi_rpgitem"] = {
		},
		["desc"] = "您没有掌握任何规则。",
		["die_now"] = true,
		["factor1"] = {
			-999,
			999,
		},
		["factor2"] = {
			-999,
			999,
		},
		["factor3"] = {
			-999,
			999,
		},
		["icon"] = "Ending_cg_3_3",
		["prior"] = 2,
