{
	[101] = {
		["id"] = 101,
		["ph_1"] = 2028,
		["ph_10"] = 2026,
		["ph_11"] = 2001,
		["ph_12"] = 3003,
		["ph_2"] = 1802,
		["ph_3"] = 2024,
		["ph_4"] = 2034,
		["ph_5"] = 2001,
		["ph_6"] = 2007,
		["ph_7"] = 2028,
		["ph_8"] = 1802,
		["ph_9"] = 1908,
	},
	[102] = {
		["id"] = 102,
		["ph_1"] = 2028,
		["ph_10"] = 2026,
		["ph_11"] = 2001,
		["ph_12"] = 3003,
		["ph_2"] = 1802,
		["ph_3"] = 2024,
		["ph_4"] = 2034,
		["ph_5"] = 2001,
		["ph_6"] = 2007,
		["ph_7"] = 2028,
		["ph_8"] = 1802,
		["ph_9"] = 1908,
	},
	[201] = {
		["id"] = 201,
		["ph_1"] = 2028,
		["ph_10"] = 2026,
		["ph_11"] = 2001,
		["ph_12"] = 3003,
		["ph_2"] = 1802,
		["ph_3"] = 2026,
		["ph_4"] = 2034,
		["ph_5"] = 2001,
		["ph_6"] = 2007,
		["ph_7"] = 2028,
		["ph_8"] = 1802,
		["ph_9"] = 2034,
	},
	[301] = {
		["id"] = 301,
		["ph_1"] = 2028,
		["ph_10"] = 2026,
		["ph_11"] = 2001,
		["ph_12"] = 3003,
		["ph_2"] = 1802,
		["ph_3"] = 2024,
		["ph_4"] = 2034,
		["ph_5"] = 2001,
		["ph_6"] = 2007,
		["ph_7"] = 2028,
		["ph_8"] = 1802,
		["ph_9"] = 1908,
	},
	[302] = {
		["id"] = 302,
		["ph_1"] = 2004,
		["ph_10"] = 3003,
		["ph_11"] = 2029,
		["ph_12"] = 2018,
		["ph_2"] = 2026,
		["ph_3"] = 1902,
		["ph_4"] = 2022,
		["ph_5"] = 2029,
		["ph_6"] = 2018,
		["ph_7"] = 1902,
		["ph_8"] = 1908,
		["ph_9"] = 2026,
	},
	[303] = {
		["id"] = 303,
		["ph_1"] = 1802,
		["ph_10"] = 2021,
		["ph_11"] = 2033,
		["ph_12"] = 1908,
		["ph_2"] = 3005,
		["ph_3"] = 2007,
		["ph_4"] = 2021,
		["ph_5"] = 2033,
		["ph_6"] = 2024,
		["ph_7"] = 1802,
		["ph_8"] = 2039,
		["ph_9"] = 2007,
	},
	[304] = {
		["id"] = 304,
		["ph_1"] = 2028,
		["ph_10"] = 1803,
		["ph_11"] = 3003,
		["ph_12"] = 1908,
		["ph_2"] = 2018,
		["ph_3"] = 2001,
		["ph_4"] = 1506,
		["ph_5"] = 2022,
		["ph_6"] = 1804,
		["ph_7"] = 2028,
		["ph_8"] = 2018,
		["ph_9"] = 2001,
	},
	[306] = {
		["id"] = 306,
		["ph_1"] = 1803,
		["ph_10"] = 1902,
		["ph_11"] = 3003,
		["ph_12"] = 1803,
		["ph_2"] = 2029,
		["ph_3"] = 2018,
		["ph_4"] = 1902,
		["ph_5"] = 3003,
		["ph_6"] = 2004,
		["ph_7"] = 1908,
		["ph_8"] = 2029,
		["ph_9"] = 2023,
	},
	[401] = {
		["id"] = 401,
		["ph_1"] = 2026,
		["ph_10"] = 2029,
