{
	[101] = {
		["condiment_map"] = {
			[56] = 4,
			[57] = 3,
			[58] = 5,
			[59] = 5,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10000] = 3,
			[1] = 1,
			[2] = 1,
		},
		["id"] = 101,
	},
	[102] = {
		["condiment_map"] = {
			[12] = 1,
			[13] = 1,
			[15] = 4,
			[16] = 4,
			[17] = 2,
			[18] = 2,
			[22] = 4,
			[27] = 5,
			[28] = 5,
			[29] = 5,
			[31] = 5,
			[33] = 4,
			[43] = 1,
			[44] = 5,
			[46] = 4,
			[54] = 1,
			[6] = 2,
			[7] = 2,
			[8] = 1,
			[9] = 1,
		},
		["cost"] = {
			[16784318] = true,
		},
		["drink_map"] = {
			[23] = 5,
			[24] = 5,
			[25] = 5,
			[26] = 5,
			[27] = 3,
			[28] = 3,
			[29] = 1,
			[30] = 1,
			[31] = 1,
		},
		["id"] = 102,
	},
	[1] = {
		["condiment_map"] = {
		},
		["cost"] = {
		},
		["drink_map"] = {
			1,
			1,
		},
		["id"] = 1,
	},
	[201] = {
		["condiment_map"] = {
			[56] = 4,
			[57] = 5,
			[58] = 3,
			[59] = 3,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10001] = 3,
			[1] = 1,
			[2] = 1,
		},
		["id"] = 201,
	},
	[2] = {
		["condiment_map"] = {
		},
		["cost"] = {
		},
		["drink_map"] = {
			1,
			1,
		},
		["id"] = 2,
	},
	[301] = {
		["condiment_map"] = {
			[11] = 1,
			[16] = 5,
			[17] = 4,
			[18] = 4,
			[19] = 5,
			[20] = 4,
			[25] = 1,
			[31] = 1,
			[33] = 2,
			[36] = 1,
			[37] = 2,
			[38] = 2,
			[40] = 4,
			[44] = 5,
			[46] = 2,
			[49] = 1,
			[50] = 1,
			[51] = 5,
			[53] = 2,
			[54] = 4,
			[9] = 1,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 4,
			[12] = 3,
			[16] = 4,
			[17] = 3,
			[19] = 2,
			[21] = 1,
			[22] = 2,
			[32] = 2,
			[34] = 5,
			[3] = 3,
			[5] = 3,
			[6] = 1,
		},
		["id"] = 301,
	},
	[302] = {
		["condiment_map"] = {
			[12] = 1,
			[16] = 4,
			[17] = 2,
			[18] = 2,
			[19] = 4,
			[20] = 5,
			[21] = 5,
			[22] = 5,
			[31] = 5,
			[32] = 4,
			[34] = 5,
			[39] = 2,
			[40] = 5,
			[44] = 2,
			[46] = 2,
			[47] = 1,
			[49] = 5,
			[51] = 4,
			[53] = 2,
			[54] = 1,
			[5] = 1,
			[7] = 1,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 5,
			[12] = 3,
			[13] = 2,
			[14] = 1,
			[16] = 4,
			[17] = 1,
			[19] = 5,
			[22] = 3,
			[3] = 3,
			[4] = 2,
			[8] = 3,
			[9] = 2,
		},
		["id"] = 302,
	},
	[303] = {
		["condiment_map"] = {
			[10] = 5,
			[14] = 4,
			[18] = 4,
			[1] = 2,
			[30] = 5,
			[32] = 1,
			[33] = 5,
			[34] = 1,
			[37] = 2,
			[42] = 1,
			[45] = 4,
			[47] = 2,
			[49] = 4,
			[4] = 4,
			[50] = 5,
			[52] = 2,
			[5] = 5,
			[7] = 1,
			[8] = 1,
		},
		["cost"] = {
			[16784519] = true,
		},
		["drink_map"] = {
			[10] = 1,
			[11] = 1,
			[14] = 2,
			[1] = 4,
			[2] = 4,
			[3] = 5,
			[42] = 2,
			[4] = 5,
			[5] = 3,
			[6] = 3,
			[7] = 3,
			[9] = 1,
		},
		["id"] = 303,
	},
	[304] = {
		["condiment_map"] = {
			[10] = 1,
			[11] = 1,
			[15] = 5,
			[17] = 4,
			[18] = 5,
			[20] = 4,
			[22] = 5,
			[25] = 1,
			[26] = 2,
			[29] = 2,
			[31] = 2,
			[34] = 1,
			[36] = 2,
			[37] = 4,
			[38] = 4,
			[39] = 5,
			[42] = 5,
			[44] = 4,
			[47] = 4,
			[49] = 4,
			[50] = 5,
			[51] = 1,
			[52] = 5,
			[9] = 1,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[12] = 1,
			[13] = 2,
			[14] = 1,
			[15] = 5,
			[17] = 2,
			[18] = 3,
			[19] = 3,
			[1] = 3,
			[21] = 4,
			[22] = 3,
			[4] = 5,
			[5] = 4,
		},
		["id"] = 304,
	},
	[306] = {
		["condiment_map"] = {
			[12] = 4,
			[13] = 4,
			[15] = 4,
			[17] = 2,
			[18] = 2,
			[29] = 1,
			[31] = 1,
			[34] = 5,
			[36] = 4,
			[37] = 4,
			[43] = 5,
			[44] = 2,
			[46] = 4,
			[47] = 5,
			[50] = 5,
			[51] = 2,
			[53] = 5,
			[54] = 2,
			[6] = 1,
			[7] = 1,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[11] = 3,
			[13] = 1,
			[15] = 3,
			[19] = 3,
			[20] = 5,
			[21] = 4,
			[22] = 2,
			[5] = 5,
			[8] = 2,
			[9] = 4,
		},
		["id"] = 306,
	},
	[401] = {
		["condiment_map"] = {
			[15] = 1,
			[18] = 1,
			[19] = 2,
			[1] = 4,
			[20] = 2,
			[22] = 4,
			[25] = 4,
			[28] = 4,
			[29] = 5,
			[31] = 5,
			[32] = 5,
			[34] = 1,
			[36] = 4,
			[43] = 2,
			[46] = 5,
			[47] = 1,
			[48] = 4,
			[51] = 2,
			[53] = 5,
			[54] = 2,
			[9] = 4,
		},
		["cost"] = {
		},
		["drink_map"] = {
			[10] = 1,
			[12] = 2,
			[13] = 3,
			[14] = 3,
			[15] = 5,
			[18] = 4,
			[20] = 4,
			[22] = 4,
			[2] = 1,
			[6] = 2,
			[8] = 3,
			[9] = 5,
		},
		["id"] = 401,
	},
	[402] = {
		["condiment_map"] = {
			[11] = 1,
			[13] = 4,
