{
	[1803] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_3",
		["id"] = 3,
		["is_assist"] = false,
		["phantom_id"] = 1803,
		["prior"] = 3,
	},
	[1804] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_4",
		["id"] = 6,
		["is_assist"] = false,
		["phantom_id"] = 1804,
		["prior"] = 3,
	},
	[1805] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_5",
		["id"] = 11,
		["is_assist"] = false,
		["phantom_id"] = 1805,
		["prior"] = 3,
	},
	[1806] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_6",
		["id"] = 22,
		["is_assist"] = false,
		["phantom_id"] = 1806,
		["prior"] = 3,
	},
	[1807] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_7",
		["id"] = 26,
		["is_assist"] = false,
		["phantom_id"] = 1807,
		["prior"] = 3,
	},
	[1808] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_8",
		["id"] = 31,
		["is_assist"] = false,
		["phantom_id"] = 1808,
		["prior"] = 3,
	},
	[1809] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_9",
		["id"] = 35,
		["is_assist"] = false,
		["phantom_id"] = 1809,
		["prior"] = 3,
	},
	[1810] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_10",
		["id"] = 43,
		["is_assist"] = false,
		["phantom_id"] = 1810,
		["prior"] = 3,
	},
	[1811] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_11",
		["id"] = 46,
		["is_assist"] = false,
		["phantom_id"] = 1811,
		["prior"] = 3,
	},
	[1812] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_12",
		["id"] = 49,
		["is_assist"] = false,
		["phantom_id"] = 1812,
		["prior"] = 3,
	},
	[1813] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_13",
		["id"] = 54,
		["is_assist"] = false,
		["phantom_id"] = 1813,
		["prior"] = 3,
	},
	[1814] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_14",
		["id"] = 58,
		["is_assist"] = false,
		["phantom_id"] = 1814,
		["prior"] = 3,
	},
	[1815] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_15",
		["id"] = 62,
		["is_assist"] = false,
		["phantom_id"] = 1815,
		["prior"] = 3,
	},
	[1816] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_16",
		["id"] = 66,
		["is_assist"] = false,
		["phantom_id"] = 1816,
		["prior"] = 3,
	},
	[1817] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_17",
		["id"] = 67,
		["is_assist"] = false,
		["phantom_id"] = 1817,
		["prior"] = 3,
	},
	[1818] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_18",
		["id"] = 68,
		["is_assist"] = false,
		["phantom_id"] = 1818,
		["prior"] = 3,
	},
	[1819] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_19",
		["id"] = 69,
		["is_assist"] = false,
		["phantom_id"] = 1819,
		["prior"] = 3,
	},
	[1820] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_20",
		["id"] = 70,
		["is_assist"] = false,
		["phantom_id"] = 1820,
		["prior"] = 3,
	},
	[1821] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_21",
		["id"] = 71,
		["is_assist"] = false,
		["phantom_id"] = 1821,
		["prior"] = 3,
	},
	[1822] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_22",
		["id"] = 72,
		["is_assist"] = false,
		["phantom_id"] = 1822,
		["prior"] = 3,
	},
	[1823] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_23",
		["id"] = 73,
		["is_assist"] = false,
		["phantom_id"] = 1823,
		["prior"] = 3,
	},
	[1824] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_24",
		["id"] = 74,
		["is_assist"] = false,
		["phantom_id"] = 1824,
		["prior"] = 3,
	},
	[1825] = {
		["activity_key"] = "battle_pass",
		["event"] = "battlepass_25",
		["id"] = 75,
		["is_assist"] = false,
		["phantom_id"] = 1825,
		["prior"] = 3,
	},
