{
	[101] = {
		["camera_dist"] = 266.0,
		["camera_dof"] = {
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
			0.0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			45.4,
			-1.2,
			0,
		},
		["camera_offset"] = {
			-207.2,
			-207.4,
			48.2,
		},
		["cup_eluer"] = {
			-110.0,
			0,
			0,
		},
		["cup_ids"] = {
			21,
			22,
			23,
			24,
		},
		["cup_pos"] = {
			1102.0,
			-872.2,
			128.2,
		},
		["cup_scale"] = {
			1.0,
		},
		["eluer"] = {
			-135.0,
			0,
			0,
		},
		["id"] = 101,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1137.4,
			-836.8,
			126.2,
		},
	},
	[102] = {
		["camera_dist"] = 341.0,
		["camera_dof"] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			129.0,
			-2.0,
			0.0,
		},
		["camera_offset"] = {
			214.4,
			-264.9,
			155.9,
		},
		["cup_eluer"] = {
			-45.0,
			0,
			0,
		},
		["cup_ids"] = {
			17,
			18,
			19,
			20,
		},
		["cup_pos"] = {
			1082.9,
			-854.5,
			66.2,
		},
		["cup_scale"] = {
			1.2,
		},
		["eluer"] = {
			-45.0,
			0.0,
			0.0,
		},
		["id"] = 102,
		["mat_eluer"] = {
			0.0,
			0,
			0,
		},
		["mat_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["mat_scale"] = {
			1.0,
		},
		["pipe_eluer"] = {
			0.0,
			0,
			0,
		},
		["pipe_pos"] = {
			28.8,
			59.0,
			26.2,
		},
		["pipe_scale"] = {
			1.0,
		},
		["pos"] = {
			1035.525,
			-809.985,
			22.238,
		},
	},
	[103] = {
		["camera_dist"] = 1300,
		["camera_dof"] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			-45.0,
			0.0,
			0.0,
		},
		["camera_offset"] = {
			-783.2,
			783.1,
			170.0,
		},
		["cup_eluer"] = {
			-45.0,
			0.0,
			0.0,
		},
		["cup_ids"] = {
			1,
		},
		["cup_pos"] = {
			587.925,
			278.315,
			26.238,
		},
		["cup_scale"] = {
			1,
		},
		["eluer"] = {
			-45.0,
			0.0,
			0.0,
		},
		["id"] = 103,
		["mat_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["mat_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["mat_scale"] = {
			1,
		},
		["pipe_eluer"] = {
			0.0,
			0.0,
			0.0,
		},
		["pipe_pos"] = {
			28.825,
			59.015,
			26.238,
		},
		["pipe_scale"] = {
			1,
		},
		["pos"] = {
			1224.325,
			-923.785,
			26.238,
		},
	},
	[201] = {
		["camera_dist"] = 347.0,
		["camera_dof"] = {
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
			0,
		},
		["camera_dof_enabled"] = false,
		["camera_eluer"] = {
			135.0,
			0.0,
			0.0,
		},
		["camera_offset"] = {
			245.3,
			-245.4,
			147.0,
		},
		["cup_eluer"] = {
