{
	["node_event_debug_1"] = {
		2901,
	},
	["node_event_debug_10"] = {
		2910,
	},
	["node_event_debug_11"] = {
		2911,
	},
	["node_event_debug_12"] = {
		2912,
	},
	["node_event_debug_13"] = {
		2913,
	},
	["node_event_debug_14"] = {
		2914,
	},
	["node_event_debug_15"] = {
		2915,
	},
	["node_event_debug_2"] = {
		2902,
	},
	["node_event_debug_3"] = {
		2903,
	},
	["node_event_debug_4"] = {
		2904,
	},
	["node_event_debug_5"] = {
		2905,
	},
	["node_event_debug_6"] = {
		2906,
	},
	["node_event_debug_7"] = {
		2907,
	},
	["node_event_debug_8"] = {
		2908,
	},
	["node_event_debug_9"] = {
		2909,
	},
	["node_event_jump"] = {
		2401,
	},
	["node_event_pachinko"] = {
		9001,
	},
	["node_event_select_talisman_epic_easymap_1"] = {
		2034,
	},
	["node_event_select_talisman_epic_easymap_2"] = {
		2035,
	},
	["node_event_select_talisman_epic_easymap_3"] = {
		2036,
	},
	["node_event_select_talisman_epic_easymode"] = {
		2031,
	},
	["node_event_select_talisman_epic_hardmap_1"] = {
		2037,
	},
	["node_event_select_talisman_epic_hardmap_2"] = {
		2038,
	},
	["node_event_select_talisman_epic_hardmap_3"] = {
		2039,
	},
	["node_event_select_talisman_epic_hardmode"] = {
		2021,
	},
	["node_event_select_talisman_normal_easymode"] = {
		2002,
	},
	["node_event_select_talisman_normal_hardmode"] = {
		2001,
	},
	["node_event_select_talisman_rare_easymode"] = {
		2012,
	},
	["node_event_select_talisman_rare_hardmode"] = {
		2011,
	},
	["node_event_select_talisman_risk_easymode"] = {
		2033,
	},
	["node_event_select_talisman_risk_hardmode"] = {
		2023,
	},
	["node_event_select_talisman_special_easymode"] = {
		2032,
	},
	["node_event_select_talisman_special_hardmode"] = {
		2022,
	},
	["node_event_special_skip"] = {
		9999,
	},
	["node_event_test_prop_normal_easymode"] = {
		2101,
		2102,
	},
	["node_event_test_prop_normal_hardmode"] = {
		2101,
		2102,
	},
	["node_event_test_prop_rare_easymode"] = {
		2103,
	},
	["node_event_test_prop_rare_hardmode"] = {
		2103,
	},
	["node_event_test_rare_reward_1_hardmode"] = {
		2301,
	},
	["node_event_test_rest_easymode"] = {
		2201,
	},
	["node_event_test_rest_hardmode"] = {
		2201,
	},
	["node_event_test_select_rare_easymode"] = {
		2104,
	},
	["node_event_test_select_rare_hardmode"] = {
		2104,
	},
	["node_event_transform_normal"] = {
		2501,
	},
	["node_level_city_boss"] = {
		1201,
	},
	["node_level_city_easy"] = {
		1001,
	},
	["node_level_city_hard"] = {
		1101,
		1102,
	},
	["node_level_city_normal"] = {
		1002,
		1003,
	},
	["node_level_city_normal_fly"] = {
		1012,
		1013,
	},
	["node_level_city_normal_role"] = {
		1002,
	},
	["node_level_desert_boss"] = {
		1206,
	},
	["node_level_desert_easy"] = {
		1001,
	},
	["node_level_desert_hard"] = {
		1111,
		1112,
	},
	["node_level_desert_normal"] = {
		1111,
		1112,
	},
	["node_level_desert_normal_role"] = {
		1111,
	},
	["node_level_dreamland_boss"] = {
		1204,
	},
	["node_level_dreamland_easy"] = {
		1001,
	},
	["node_level_dreamland_hard"] = {
		1107,
		1108,
	},
	["node_level_dreamland_normal"] = {
		1008,
		1009,
	},
	["node_level_dreamland_normal_role"] = {
		1008,
	},
	["node_level_lab_boss"] = {
		1203,
	},
	["node_level_lab_easy"] = {
		1001,
	},
	["node_level_lab_hard"] = {
		1105,
		1106,
	},
	["node_level_lab_normal"] = {
		1006,
		1007,
	},
	["node_level_lab_normal_role"] = {
		1006,
	},
	["node_level_street_boss"] = {
		1205,
	},
	["node_level_street_easy"] = {
		1001,
	},
	["node_level_street_hard"] = {
		1109,
		1110,
	},
	["node_level_street_normal"] = {
		1010,
		1011,
	},
	["node_level_street_normal_role"] = {
		1010,
	},
	["node_level_yard_boss"] = {
		1202,
	},
	["node_level_yard_easy"] = {
		1001,
	},
	["node_level_yard_hard"] = {
		1103,
		1104,
	},
	["node_level_yard_normal"] = {
		1004,
		1005,
	},
	["node_level_yard_normal_role"] = {
		1004,
	},
	["node_selfreward_phantom_all"] = {
		4101,
	},
	["node_selfreward_phantom_all_1"] = {
		4102,
	},
	["node_selfreward_phantom_all_2"] = {
		4103,
	},
	["node_selfreward_phantom_all_3"] = {
		4104,
	},
	["node_selfreward_role_all"] = {
		4001,
	},
	["node_selfreward_role_all_4"] = {
		4002,
	},
	["node_selfreward_role_all_5"] = {
		4003,
	},
	["node_selfreward_role_all_6"] = {
		4004,
	},
	["node_selfreward_talisman1"] = {
		4201,
		4202,
	},
	["node_shop_normal_normal_easymode"] = {
		3002,
	},
	["node_shop_normal_normal_hardmode"] = {
		3001,
	},
	["node_shop_rare_normal_easymode"] = {
		3102,
	},
	["node_shop_rare_normal_hardmode"] = {
		3101,
	},
	["node_shop_special_normal_easymode"] = {
		3202,
	},
	["node_shop_special_normal_hardmode"] = {
		3201,
	},
}
