{
	{
		[10] = {
			["assis_id"] = 1,
			["assis_lv"] = 10,
			["assis_name"] = "Aveolela",
			["card_id"] = 402,
			["card_lv"] = 1,
			["count"] = 3,
			["index"] = 10,
			["skill_manual_1"] = 1,
			["skill_manual_2"] = 1,
			["skin_id"] = 1,
			["stage"] = 2,
			["unique_skill_unlock_status"] = 0,
		},
		[1] = {
			["assis_id"] = 1,
			["assis_lv"] = 10,
			["assis_name"] = "Aveolela",
			["card_id"] = 404,
			["card_lv"] = 1,
			["count"] = 3,
			["index"] = 1,
			["skill_manual_1"] = 1,
			["skill_manual_2"] = 1,
			["skin_id"] = 1,
			["stage"] = 2,
			["unique_skill_unlock_status"] = 0,
		},
		[2] = {
			["assis_id"] = 1,
			["assis_lv"] = 10,
			["assis_name"] = "Aveolela",
			["card_id"] = 504,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 2,
			["skill_manual_1"] = 4,
			["skill_manual_2"] = 4,
			["skin_id"] = 1,
			["stage"] = 3,
			["unique_skill_unlock_status"] = 0,
		},
		[3] = {
			["assis_id"] = 1,
			["assis_lv"] = 10,
			["assis_name"] = "Aveolela",
			["card_id"] = 514,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 3,
			["skill_manual_1"] = 4,
			["skill_manual_2"] = 4,
			["skin_id"] = 1,
			["stage"] = 3,
			["unique_skill_unlock_status"] = 0,
		},
		[4] = {
			["assis_id"] = 1,
			["assis_lv"] = 10,
			["assis_name"] = "Aveolela",
			["card_id"] = 306,
			["card_lv"] = 1,
			["count"] = 3,
			["index"] = 4,
			["skill_manual_1"] = 1,
			["skill_manual_2"] = 1,
			["skin_id"] = 1,
			["stage"] = 2,
			["unique_skill_unlock_status"] = 0,
		},
		[5] = {
			["assis_id"] = 1,
			["assis_lv"] = 10,
			["assis_name"] = "Aveolela",
			["card_id"] = 304,
			["card_lv"] = 1,
			["count"] = 3,
			["index"] = 5,
			["skill_manual_1"] = 1,
			["skill_manual_2"] = 1,
			["skin_id"] = 1,
			["stage"] = 2,
			["unique_skill_unlock_status"] = 0,
		},
		[6] = {
			["assis_id"] = 1,
			["assis_lv"] = 10,
			["assis_name"] = "Aveolela",
			["card_id"] = 505,
			["card_lv"] = 1,
			["count"] = 2,
			["index"] = 6,
			["skill_manual_1"] = 1,
			["skill_manual_2"] = 1,
			["skin_id"] = 1,
			["stage"] = 2,
			["unique_skill_unlock_status"] = 0,
		},
		[8] = {
			["assis_id"] = 1,
			["assis_lv"] = 10,
			["assis_name"] = "Aveolela",
			["card_id"] = 403,
			["card_lv"] = 1,
			["count"] = 3,
			["index"] = 8,
			["skill_manual_1"] = 1,
			["skill_manual_2"] = 1,
			["skin_id"] = 1,
			["stage"] = 2,
			["unique_skill_unlock_status"] = 0,
		},
		[9] = {
			["assis_id"] = 1,
			["assis_lv"] = 10,
			["assis_name"] = "Aveolela",
			["card_id"] = 506,
			["card_lv"] = 1,
			["count"] = 2,
			["index"] = 9,
			["skill_manual_1"] = 1,
			["skill_manual_2"] = 1,
			["skin_id"] = 1,
			["stage"] = 2,
			["unique_skill_unlock_status"] = 0,
		},
	},
	{
		[10] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 401,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 10,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[11] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 402,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 11,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[12] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 403,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 12,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[13] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 404,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 13,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[14] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 405,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 14,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[15] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 406,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 15,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[16] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 407,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 16,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[17] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 409,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 17,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[18] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 410,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 18,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[19] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 501,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 19,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[1] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 101,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 1,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[20] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 502,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 20,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[21] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 503,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 21,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[22] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 504,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 22,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[23] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 505,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 23,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[24] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 506,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 24,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[25] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 507,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 25,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[26] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 508,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 26,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[27] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 510,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 27,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[28] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 511,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 28,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[29] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 512,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 29,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[2] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 102,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 2,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[30] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 513,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 30,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[31] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 514,
			["card_lv"] = 1,
			["count"] = 1,
			["index"] = 31,
			["skill_manual_1"] = 8,
			["skill_manual_2"] = 8,
			["skin_id"] = 1,
			["stage"] = 6,
			["unique_skill_unlock_status"] = 0,
		},
		[32] = {
			["assis_id"] = 2,
			["assis_lv"] = 50,
			["assis_name"] = "Aurora",
			["card_id"] = 515,
			["card_lv"] = 1,
