{
	[1] = {
		["folder_name"] = "rpg_school_activity",
		["icon_id"] = "",
		["id"] = 1,
		["max_lv"] = 60,
		["name"] = "勇者之剑",
		["related_activity_id"] = 3,
	},
	[2] = {
		["fake_exp_item"] = 16777310,
		["folder_name"] = "rpg_uni_activity",
		["icon_id"] = "youni_001_all",
		["id"] = 2,
		["max_lv"] = 25,
		["name"] = "威格维萨的祝福",
		["related_activity_id"] = 6,
	},
	[3] = {
		["folder_name"] = "rpg_paradise",
		["icon_id"] = "",
		["id"] = 3,
		["max_lv"] = 2,
		["name"] = "",
		["related_activity_id"] = 11,
	},
	[4] = {
		["folder_name"] = "rpg_sand",
		["icon_id"] = "",
		["id"] = 4,
		["max_lv"] = 2,
		["name"] = "",
		["related_activity_id"] = 10,
	},
	[5] = {
		["fake_exp_item"] = 16777361,
		["folder_name"] = "rpg_ourea",
		["icon_id"] = "",
		["id"] = 5,
		["max_lv"] = 60,
		["name"] = "求索之心",
		["related_activity_id"] = 15,
	},
	[6] = {
		["fake_exp_item"] = 16777385,
		["folder_name"] = "rpg_south",
		["icon_id"] = "yama_all",
		["id"] = 6,
		["max_lv"] = 30,
		["name"] = "升腾意志",
		["related_activity_id"] = 17,
	},
	[7] = {
		["folder_name"] = "rpg_blackout_map",
		["icon_id"] = "",
		["id"] = 7,
		["max_lv"] = 2,
		["name"] = "",
		["related_activity_id"] = 18,
	},
	[8] = {
		["equip_slot_item"] = 26,
		["folder_name"] = "rpg_blackout",
		["icon_id"] = "",
		["id"] = 8,
		["max_lv"] = 2,
		["name"] = "",
		["related_activity_id"] = 18,
	},
	[999] = {
		["equip_slot_item"] = 4,
		["folder_name"] = "rpg_test",
		["icon_id"] = "",
		["id"] = 999,
		["max_lv"] = 50,
		["name"] = "rpg_test",
		["related_activity_id"] = 17,
	},
}
