{
	[1001] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 615,
			["moments_id"] = 200021,
			["moments_type"] = 1,
		},
	},
	[1002] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200015,
			["moments_type"] = 1,
		},
	},
	[1003] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200018,
			["moments_type"] = 1,
		},
	},
	[1004] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200012,
			["moments_type"] = 1,
		},
	},
	[1007] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200011,
			["moments_type"] = 1,
		},
	},
	[1010] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200010,
			["moments_type"] = 1,
		},
	},
	[1011] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200016,
			["moments_type"] = 1,
		},
	},
	[1012] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200014,
			["moments_type"] = 1,
		},
	},
	[1013] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200019,
			["moments_type"] = 1,
		},
	},
	[1014] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200009,
			["moments_type"] = 1,
		},
	},
	[1015] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200008,
			["moments_type"] = 1,
		},
	},
	[1016] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200013,
			["moments_type"] = 1,
		},
	},
	[1018] = {
		{
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 0,
			["moments_id"] = 200017,
