{
	{
		[5] = {
			["guarantee_id"] = 1,
			["rarity"] = 5,
			["ratio_add"] = 3100,
			["times"] = 7,
		},
		[6] = {
			["guarantee_id"] = 1,
			["rarity"] = 6,
			["ratio_add"] = 600,
			["times"] = 60,
		},
	},
	{
		[2] = {
			["guarantee_id"] = 2,
			["rarity"] = 2,
			["ratio_add"] = 3100,
			["times"] = 7,
		},
		[3] = {
			["guarantee_id"] = 2,
			["rarity"] = 3,
			["ratio_add"] = 1100,
			["times"] = 40,
		},
	},
	{
		[5] = {
			["guarantee_id"] = 3,
			["rarity"] = 5,
			["ratio_add"] = 3100,
			["times"] = 7,
		},
		[6] = {
			["guarantee_id"] = 3,
			["rarity"] = 6,
			["ratio_add"] = 600,
			["times"] = 60,
		},
	},
	{
		[2] = {
			["guarantee_id"] = 4,
			["rarity"] = 2,
			["ratio_add"] = 3100,
			["times"] = 7,
		},
		[3] = {
			["guarantee_id"] = 4,
			["rarity"] = 3,
			["ratio_add"] = 1100,
			["times"] = 40,
		},
	},
	{
		[2] = {
			["guarantee_id"] = 5,
			["rarity"] = 2,
			["ratio_add"] = 1000,
			["times"] = 50,
		},
	},
	{
		[5] = {
			["guarantee_id"] = 6,
			["rarity"] = 5,
			["ratio_add"] = 3100,
			["times"] = 7,
		},
		[6] = {
			["guarantee_id"] = 6,
			["rarity"] = 6,
			["ratio_add"] = 10000,
			["times"] = 29,
		},
	},
	{
		[6] = {
			["guarantee_id"] = 7,
			["rarity"] = 6,
			["ratio_add"] = 10000,
			["times"] = 9,
		},
	},
}
