{
	["develop_time_reduce"] = {
		["desc"] = "在{4}{2}，{1}耗时[c 59abff]{3}",
		["icon_path"] = "basefactory_selectbuff_014",
		["is_for_self"] = true,
		["key"] = "develop_time_reduce",
		["name"] = "科技提速",
	},
	["factory_output_increase"] = {
		["desc"] = "在{4}{2}，可辅助初级研发室{1}产量[c 59abff]{3}",
		["icon_path"] = "basefactory_selectbuff_012",
		["is_for_self"] = false,
		["key"] = "factory_output_increase",
		["name"] = "辅助增产",
	},
	["factory_store_increase"] = {
		["desc"] = "在{4}{2}，可辅助初级研发室{1}仓储[c 59abff]{3}",
		["icon_path"] = "basefactory_selectbuff_011",
		["is_for_self"] = false,
		["key"] = "factory_store_increase",
		["name"] = "辅助扩储",
	},
	["factory_time_reduce"] = {
		["desc"] = "在{4}{2}，可辅助初级研发室{1}耗时[c 59abff]{3}",
		["icon_path"] = "basefactory_selectbuff_013",
		["is_for_self"] = false,
		["key"] = "factory_time_reduce",
		["name"] = "辅助提速",
	},
	["output_increase"] = {
		["desc"] = "在{4}{2}，{1}产量[c 59abff]{3}",
		["icon_path"] = "basefactory_selectbuff_003",
		["is_for_self"] = true,
		["key"] = "output_increase",
		["name"] = "增产线",
	},
	["rd_store_increase"] = {
		["desc"] = "在{4}{2}，可辅助高级研发室{1}仓储[c 59abff]{3}",
		["icon_path"] = "basefactory_selectbuff_011",
		["is_for_self"] = false,
		["key"] = "rd_store_increase",
		["name"] = "辅助扩储",
	},
	["rd_time_increase_add"] = {
		["desc"] = "在{4}{2}，可辅助高级研发室{1}研发效率[c 59abff]{3}",
		["icon_path"] = "basefactory_selectbuff_010",
		["is_for_self"] = false,
		["key"] = "rd_time_increase_add",
		["name"] = "辅助研发",
	},
	["rd_time_reduce"] = {
		["desc"] = "在{4}{2}，可辅助高级研发室{1}耗时[c 59abff]{3}",
		["icon_path"] = "basefactory_selectbuff_013",
		["is_for_self"] = false,
		["key"] = "rd_time_reduce",
		["name"] = "辅助提速",
	},
	["reward_increase"] = {
		["desc"] = "在{4}{2}，{1}结算倍率[c 59abff]{3}",
		["icon_path"] = "",
		["is_for_self"] = true,
		["key"] = "reward_increase",
		["name"] = "研发结算",
	},
	["store_increase"] = {
		["desc"] = "在{4}{2}，{1}仓储[c 59abff]{3}",
		["icon_path"] = "basefactory_selectbuff_002",
		["is_for_self"] = true,
		["key"] = "store_increase",
		["name"] = "储量扩展",
	},
	["time_increase_add"] = {
		["desc"] = "在{4}{2}，{1}研发效率[c 59abff]{3}",
		["icon_path"] = "basefactory_selectbuff_009",
		["is_for_self"] = true,
		["key"] = "time_increase_add",
		["name"] = "研发人员",
	},
	["time_reduce"] = {
		["desc"] = "在{4}{2}，{1}耗时[c 59abff]{3}",
		["icon_path"] = "basefactory_selectbuff_001",
		["is_for_self"] = true,
		["key"] = "time_reduce",
		["name"] = "提速线",
	},
}
