{
	{
		["ID"] = 1,
		["desc"] = "在中央控制室，科技点耗时[c 59abff]-3%",
		["develop_time_reduce"] = {
			[0] = {
				[0] = 3,
			},
		},
		["factory_output_increase"] = {
		},
		["factory_store_increase"] = {
		},
		["factory_time_add"] = {
		},
		["factory_time_reduce"] = {
		},
		["name"] = "科技提速++",
		["rd_output_increase"] = {
		},
		["rd_store_increase"] = {
		},
		["rd_time_add"] = {
		},
		["rd_time_reduce"] = {
		},
	},
	{
		["ID"] = 2,
		["desc"] = "在中央控制室，科技点耗时[c 59abff]-5%",
		["develop_time_reduce"] = {
			[0] = {
				[0] = 5,
			},
		},
		["factory_output_increase"] = {
		},
		["factory_store_increase"] = {
		},
		["factory_time_add"] = {
		},
		["factory_time_reduce"] = {
		},
		["name"] = "科技提速+++",
		["rd_output_increase"] = {
		},
		["rd_store_increase"] = {
		},
		["rd_time_add"] = {
		},
		["rd_time_reduce"] = {
		},
	},
	{
		["ID"] = 3,
		["desc"] = "在中央控制室辅助管理【初级研发室】，所有自动线生产耗时[c 59abff]-2%",
		["develop_time_reduce"] = {
		},
		["factory_output_increase"] = {
		},
		["factory_store_increase"] = {
		},
		["factory_time_add"] = {
		},
		["factory_time_reduce"] = {
			[0] = {
				[0] = 2,
			},
		},
		["name"] = "辅助提速++",
		["rd_output_increase"] = {
		},
		["rd_store_increase"] = {
		},
		["rd_time_add"] = {
		},
		["rd_time_reduce"] = {
		},
	},
	{
		["ID"] = 4,
		["desc"] = "在中央控制室辅助管理【初级研发室】，所有自动线生产耗时[c 59abff]-3%",
		["develop_time_reduce"] = {
		},
		["factory_output_increase"] = {
		},
		["factory_store_increase"] = {
		},
		["factory_time_add"] = {
		},
		["factory_time_reduce"] = {
			[0] = {
				[0] = 3,
			},
		},
		["name"] = "辅助提速+++",
		["rd_output_increase"] = {
		},
		["rd_store_increase"] = {
		},
		["rd_time_add"] = {
		},
		["rd_time_reduce"] = {
		},
	},
	{
		["ID"] = 5,
		["desc"] = "在中央控制室辅助管理【初级研发室】，所有自动线仓储上限[c 59abff]+3%",
		["develop_time_reduce"] = {
		},
		["factory_output_increase"] = {
		},
		["factory_store_increase"] = {
			[0] = {
				[0] = 3,
			},
		},
		["factory_time_add"] = {
		},
		["factory_time_reduce"] = {
		},
		["name"] = "辅助扩储++",
		["rd_output_increase"] = {
		},
		["rd_store_increase"] = {
		},
		["rd_time_add"] = {
		},
		["rd_time_reduce"] = {
		},
	},
	{
		["ID"] = 6,
		["desc"] = "在中央控制室辅助管理【初级研发室】，所有自动线仓储上限[c 59abff]+5%",
		["develop_time_reduce"] = {
		},
		["factory_output_increase"] = {
		},
		["factory_store_increase"] = {
			[0] = {
				[0] = 5,
			},
		},
		["factory_time_add"] = {
		},
		["factory_time_reduce"] = {
		},
		["name"] = "辅助扩储+++",
		["rd_output_increase"] = {
		},
		["rd_store_increase"] = {
		},
		["rd_time_add"] = {
		},
		["rd_time_reduce"] = {
		},
	},
	{
		["ID"] = 7,
		["desc"] = "在中央控制室辅助管理【高级研发室】，所有研发组生产耗时[c 59abff]-2%",
		["develop_time_reduce"] = {
		},
		["factory_output_increase"] = {
		},
		["factory_store_increase"] = {
		},
		["factory_time_add"] = {
		},
		["factory_time_reduce"] = {
		},
		["name"] = "辅助提速++",
		["rd_output_increase"] = {
		},
		["rd_store_increase"] = {
		},
		["rd_time_add"] = {
		},
		["rd_time_reduce"] = {
			[0] = {
				[0] = 2,
			},
		},
	},
	{
		["ID"] = 8,
		["desc"] = "在中央控制室辅助管理【高级研发室】，所有研发组生产耗时[c 59abff]-3%",
		["develop_time_reduce"] = {
		},
		["factory_output_increase"] = {
		},
		["factory_store_increase"] = {
		},
		["factory_time_add"] = {
		},
		["factory_time_reduce"] = {
		},
		["name"] = "辅助提速+++",
		["rd_output_increase"] = {
		},
		["rd_store_increase"] = {
		},
		["rd_time_add"] = {
		},
		["rd_time_reduce"] = {
			[0] = {
				[0] = 3,
			},
		},
	},
	{
		["ID"] = 9,
		["desc"] = "在中央控制室辅助管理【高级研发室】，所有研发组仓储上限[c 59abff]+3%",
		["develop_time_reduce"] = {
		},
		["factory_output_increase"] = {
		},
		["factory_store_increase"] = {
		},
		["factory_time_add"] = {
		},
		["factory_time_reduce"] = {
		},
		["name"] = "辅助扩储++",
		["rd_output_increase"] = {
		},
		["rd_store_increase"] = {
			[0] = {
				[0] = 3,
			},
		},
		["rd_time_add"] = {
		},
		["rd_time_reduce"] = {
		},
	},
	{
		["ID"] = 10,
		["desc"] = "在中央控制室辅助管理【高级研发室】，所有研发组仓储上限[c 59abff]+5%",
		["develop_time_reduce"] = {
		},
		["factory_output_increase"] = {
		},
		["factory_store_increase"] = {
		},
		["factory_time_add"] = {
		},
		["factory_time_reduce"] = {
		},
		["name"] = "辅助扩储+++",
		["rd_output_increase"] = {
		},
		["rd_store_increase"] = {
			[0] = {
				[0] = 5,
			},
		},
		["rd_time_add"] = {
		},
		["rd_time_reduce"] = {
		},
	},
}
