{
	[110101] = {
		["adcode_id"] = 110101,
		["adcode_name1"] = "北京市",
		["adcode_name2"] = "北京市",
		["adcode_name3"] = "东城区",
		["is_special"] = true,
	},
	[110102] = {
		["adcode_id"] = 110102,
		["adcode_name1"] = "北京市",
		["adcode_name2"] = "北京市",
		["adcode_name3"] = "西城区",
		["is_special"] = true,
	},
	[110105] = {
		["adcode_id"] = 110105,
		["adcode_name1"] = "北京市",
		["adcode_name2"] = "北京市",
		["adcode_name3"] = "朝阳区",
		["is_special"] = true,
	},
	[110106] = {
		["adcode_id"] = 110106,
		["adcode_name1"] = "北京市",
		["adcode_name2"] = "北京市",
		["adcode_name3"] = "丰台区",
		["is_special"] = true,
	},
	[110107] = {
		["adcode_id"] = 110107,
		["adcode_name1"] = "北京市",
		["adcode_name2"] = "北京市",
		["adcode_name3"] = "石景山区",
		["is_special"] = true,
	},
	[110108] = {
		["adcode_id"] = 110108,
		["adcode_name1"] = "北京市",
		["adcode_name2"] = "北京市",
		["adcode_name3"] = "海淀区",
		["is_special"] = true,
	},
	[110109] = {
		["adcode_id"] = 110109,
		["adcode_name1"] = "北京市",
		["adcode_name2"] = "北京市",
		["adcode_name3"] = "门头沟区",
		["is_special"] = true,
	},
	[110111] = {
		["adcode_id"] = 110111,
		["adcode_name1"] = "北京市",
		["adcode_name2"] = "北京市",
		["adcode_name3"] = "房山区",
		["is_special"] = true,
	},
	[110112] = {
		["adcode_id"] = 110112,
		["adcode_name1"] = "北京市",
		["adcode_name2"] = "北京市",
		["adcode_name3"] = "通州区",
		["is_special"] = true,
	},
	[110113] = {
		["adcode_id"] = 110113,
		["adcode_name1"] = "北京市",
		["adcode_name2"] = "北京市",
		["adcode_name3"] = "顺义区",
		["is_special"] = true,
	},
	[110114] = {
		["adcode_id"] = 110114,
		["adcode_name1"] = "北京市",
		["adcode_name2"] = "北京市",
		["adcode_name3"] = "昌平区",
		["is_special"] = true,
	},
	[110115] = {
		["adcode_id"] = 110115,
		["adcode_name1"] = "北京市",
		["adcode_name2"] = "北京市",
		["adcode_name3"] = "大兴区",
		["is_special"] = true,
	},
	[110116] = {
		["adcode_id"] = 110116,
		["adcode_name1"] = "北京市",
		["adcode_name2"] = "北京市",
		["adcode_name3"] = "怀柔区",
		["is_special"] = true,
	},
	[110117] = {
		["adcode_id"] = 110117,
		["adcode_name1"] = "北京市",
		["adcode_name2"] = "北京市",
		["adcode_name3"] = "平谷区",
		["is_special"] = true,
	},
	[110118] = {
		["adcode_id"] = 110118,
		["adcode_name1"] = "北京市",
		["adcode_name2"] = "北京市",
		["adcode_name3"] = "密云区",
		["is_special"] = true,
	},
	[110119] = {
		["adcode_id"] = 110119,
		["adcode_name1"] = "北京市",
		["adcode_name2"] = "北京市",
		["adcode_name3"] = "延庆区",
		["is_special"] = true,
	},
	[120101] = {
		["adcode_id"] = 120101,
		["adcode_name1"] = "天津市",
		["adcode_name2"] = "天津市",
		["adcode_name3"] = "和平区",
		["is_special"] = true,
	},
	[120102] = {
		["adcode_id"] = 120102,
		["adcode_name1"] = "天津市",
		["adcode_name2"] = "天津市",
		["adcode_name3"] = "河东区",
		["is_special"] = true,
	},
	[120103] = {
		["adcode_id"] = 120103,
		["adcode_name1"] = "天津市",
		["adcode_name2"] = "天津市",
		["adcode_name3"] = "河西区",
		["is_special"] = true,
	},
	[120104] = {
		["adcode_id"] = 120104,
		["adcode_name1"] = "天津市",
		["adcode_name2"] = "天津市",
		["adcode_name3"] = "南开区",
		["is_special"] = true,
	},
	[120105] = {
		["adcode_id"] = 120105,
		["adcode_name1"] = "天津市",
		["adcode_name2"] = "天津市",
		["adcode_name3"] = "河北区",
		["is_special"] = true,
	},
	[120106] = {
		["adcode_id"] = 120106,
		["adcode_name1"] = "天津市",
		["adcode_name2"] = "天津市",
		["adcode_name3"] = "红桥区",
		["is_special"] = true,
	},
	[120110] = {
		["adcode_id"] = 120110,
		["adcode_name1"] = "天津市",
		["adcode_name2"] = "天津市",
		["adcode_name3"] = "东丽区",
		["is_special"] = true,
	},
	[120111] = {
		["adcode_id"] = 120111,
		["adcode_name1"] = "天津市",
		["adcode_name2"] = "天津市",
		["adcode_name3"] = "西青区",
		["is_special"] = true,
	},
	[120112] = {
		["adcode_id"] = 120112,
		["adcode_name1"] = "天津市",
		["adcode_name2"] = "天津市",
		["adcode_name3"] = "津南区",
		["is_special"] = true,
	},
	[120113] = {
		["adcode_id"] = 120113,
		["adcode_name1"] = "天津市",
		["adcode_name2"] = "天津市",
		["adcode_name3"] = "北辰区",
		["is_special"] = true,
	},
	[120114] = {
		["adcode_id"] = 120114,
		["adcode_name1"] = "天津市",
		["adcode_name2"] = "天津市",
		["adcode_name3"] = "武清区",
		["is_special"] = true,
	},
	[120115] = {
		["adcode_id"] = 120115,
		["adcode_name1"] = "天津市",
		["adcode_name2"] = "天津市",
		["adcode_name3"] = "宝坻区",
		["is_special"] = true,
	},
	[120116] = {
		["adcode_id"] = 120116,
		["adcode_name1"] = "天津市",
		["adcode_name2"] = "天津市",
		["adcode_name3"] = "滨海新区",
		["is_special"] = true,
	},
	[120117] = {
		["adcode_id"] = 120117,
		["adcode_name1"] = "天津市",
		["adcode_name2"] = "天津市",
		["adcode_name3"] = "宁河区",
		["is_special"] = true,
	},
	[120118] = {
		["adcode_id"] = 120118,
		["adcode_name1"] = "天津市",
		["adcode_name2"] = "天津市",
		["adcode_name3"] = "静海区",
		["is_special"] = true,
	},
	[120119] = {
		["adcode_id"] = 120119,
		["adcode_name1"] = "天津市",
		["adcode_name2"] = "天津市",
		["adcode_name3"] = "蓟州区",
		["is_special"] = true,
	},
	[130102] = {
		["adcode_id"] = 130102,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "长安区",
		["is_special"] = false,
	},
	[130104] = {
		["adcode_id"] = 130104,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "桥西区",
		["is_special"] = false,
	},
	[130105] = {
		["adcode_id"] = 130105,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "新华区",
		["is_special"] = false,
	},
	[130107] = {
		["adcode_id"] = 130107,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "井陉矿区",
		["is_special"] = false,
	},
	[130108] = {
		["adcode_id"] = 130108,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "裕华区",
		["is_special"] = false,
	},
	[130109] = {
		["adcode_id"] = 130109,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "藁城区",
		["is_special"] = false,
	},
	[130110] = {
		["adcode_id"] = 130110,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "鹿泉区",
		["is_special"] = false,
	},
	[130111] = {
		["adcode_id"] = 130111,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "栾城区",
		["is_special"] = false,
	},
	[130121] = {
		["adcode_id"] = 130121,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "井陉县",
		["is_special"] = false,
	},
	[130123] = {
		["adcode_id"] = 130123,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "正定县",
		["is_special"] = false,
	},
	[130125] = {
		["adcode_id"] = 130125,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "行唐县",
		["is_special"] = false,
	},
	[130126] = {
		["adcode_id"] = 130126,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "灵寿县",
		["is_special"] = false,
	},
	[130127] = {
		["adcode_id"] = 130127,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "高邑县",
		["is_special"] = false,
	},
	[130128] = {
		["adcode_id"] = 130128,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "深泽县",
		["is_special"] = false,
	},
	[130129] = {
		["adcode_id"] = 130129,
		["adcode_name1"] = "河北省",
		["adcode_name2"] = "石家庄市",
		["adcode_name3"] = "赞皇县",
		["is_special"] = false,
	},
	[130130] = {
		["adcode_id"] = 130130,
		["adcode_name1"] = "河北省",
