{
	[1219] = {
		["ID"] = 1219,
		["mapID"] = 1,
	},
	[1222] = {
		["ID"] = 1222,
		["mapID"] = 1,
	},
	[1226] = {
		["ID"] = 1226,
		["mapID"] = 1,
	},
	[1228] = {
		["ID"] = 1228,
		["mapID"] = 1,
	},
	[1229] = {
		["ID"] = 1229,
		["mapID"] = 1,
	},
	[1231] = {
		["ID"] = 1231,
		["mapID"] = 1,
	},
	[1233] = {
		["ID"] = 1233,
		["mapID"] = 1,
	},
	[1235] = {
		["ID"] = 1235,
		["mapID"] = 1,
	},
	[1236] = {
		["ID"] = 1236,
		["mapID"] = 2,
	},
	[1238] = {
		["ID"] = 1238,
		["mapID"] = 2,
	},
	[1239] = {
		["ID"] = 1239,
		["mapID"] = 2,
	},
	[1243] = {
		["ID"] = 1243,
		["mapID"] = 2,
	},
	[1245] = {
		["ID"] = 1245,
		["mapID"] = 2,
	},
	[1249] = {
		["ID"] = 1249,
		["mapID"] = 2,
	},
	[1250] = {
		["ID"] = 1250,
		["mapID"] = 2,
	},
	[1251] = {
		["ID"] = 1251,
		["mapID"] = 2,
	},
	[1253] = {
		["ID"] = 1253,
		["mapID"] = 2,
	},
	[1254] = {
		["ID"] = 1254,
		["mapID"] = 2,
	},
	[1258] = {
		["ID"] = 1258,
		["mapID"] = 2,
	},
	[1269] = {
		["ID"] = 1269,
		["mapID"] = 2,
	},
	[1270] = {
		["ID"] = 1270,
		["mapID"] = 2,
	},
	[1271] = {
		["ID"] = 1271,
		["mapID"] = 2,
	},
	[1272] = {
		["ID"] = 1272,
		["mapID"] = 2,
	},
}
