{
	{
		["cooldown_id"] = 1,
		["desc"] = "恭喜监督顺利完成阶段任务！\n后勤部准备了超值礼包，助力您快速成长~",
		["duration"] = 24,
		["event"] = "trigger_gift_open",
		["event_role_create_limit"] = "trigger_gift_open",
		["exclusion_key"] = "guide_stage",
		["icon"] = "triggershop_big_001",
		["is_switch"] = false,
		["mall_goods_id"] = 131,
		["max_count"] = 2,
		["max_pop_count"] = 1,
		["need_first_recharge"] = false,
		["tid"] = 1,
		["trigger_quest_submit"] = {
			[2441] = true,
			[2461] = true,
			[2481] = true,
			[2501] = true,
			[2521] = true,
			[2541] = true,
			[2561] = true,
			[2581] = true,
		},
		["trigger_type"] = 2,
	},
	{
		["cooldown_id"] = 1,
		["desc"] = "恭喜监督顺利完成阶段任务！\n后勤部准备了超值礼包，助力您快速成长~",
		["duration"] = 24,
		["event"] = "trigger_gift_open",
		["event_role_create_limit"] = "trigger_gift_open",
		["exclusion_key"] = "guide_stage",
		["icon"] = "triggershop_big_002",
		["is_switch"] = false,
		["mall_goods_id"] = 132,
		["max_count"] = 2,
		["max_pop_count"] = 1,
		["need_first_recharge"] = false,
		["tid"] = 2,
		["trigger_quest_submit"] = {
			[2441] = true,
			[2461] = true,
			[2481] = true,
			[2501] = true,
			[2521] = true,
			[2541] = true,
			[2561] = true,
			[2581] = true,
		},
		["trigger_type"] = 2,
	},
	{
		["cooldown_id"] = 1,
		["desc"] = "恭喜监督顺利完成阶段任务！\n后勤部准备了超值礼包，助力您快速成长~",
		["duration"] = 24,
		["event"] = "trigger_gift_open",
		["event_role_create_limit"] = "trigger_gift_open",
		["exclusion_key"] = "guide_stage",
		["icon"] = "triggershop_big_003",
		["is_switch"] = false,
		["mall_goods_id"] = 133,
		["max_count"] = 2,
		["max_pop_count"] = 1,
		["need_first_recharge"] = false,
		["tid"] = 3,
		["trigger_quest_submit"] = {
			[2441] = true,
			[2461] = true,
			[2481] = true,
			[2501] = true,
			[2521] = true,
			[2541] = true,
			[2561] = true,
			[2581] = true,
		},
		["trigger_type"] = 2,
	},
	{
		["cooldown_id"] = 1,
		["desc"] = "恭喜监督顺利完成阶段任务！\n后勤部准备了超值礼包，助力您快速成长~",
		["duration"] = 24,
		["event"] = "trigger_gift_open",
		["event_role_create_limit"] = "trigger_gift_open",
		["exclusion_key"] = "guide_stage",
		["icon"] = "triggershop_big_004",
		["is_switch"] = false,
		["mall_goods_id"] = 134,
		["max_count"] = 2,
		["max_pop_count"] = 1,
		["need_first_recharge"] = false,
		["tid"] = 4,
		["trigger_quest_submit"] = {
			[2441] = true,
			[2461] = true,
			[2481] = true,
			[2501] = true,
			[2521] = true,
			[2541] = true,
			[2561] = true,
			[2581] = true,
		},
		["trigger_type"] = 2,
	},
	{
		["cooldown_id"] = 1,
		["desc"] = "恭喜监督顺利完成阶段任务！\n后勤部准备了超值礼包，助力您快速成长~",
		["duration"] = 24,
		["event"] = "trigger_gift_open",
		["event_role_create_limit"] = "trigger_gift_open",
		["exclusion_key"] = "guide_stage",
