{
	[101] = 1,
	[102] = 1,
	[201] = 5,
	[301] = 2,
	[302] = 7,
	[303] = 1,
	[304] = 1,
	[306] = 1,
	[401] = 8,
	[402] = 2,
	[403] = 5,
	[404] = 2,
	[405] = 6,
	[406] = 6,
	[407] = 3,
	[409] = 8,
	[410] = 4,
	[501] = 10,
	[502] = 12,
	[503] = 3,
	[504] = 4,
	[505] = 3,
	[506] = 12,
	[507] = 8,
	[508] = 1,
	[510] = 10,
	[511] = 10,
	[512] = 12,
	[513] = 11,
	[514] = 7,
	[515] = 8,
	[516] = 4,
	[518] = 12,
	[520] = 8,
	[525] = 14,
	[601] = 4,
	[602] = 2,
	[603] = 7,
	[605] = 5,
	[607] = 1,
	[608] = 3,
	[609] = 11,
	[610] = 1,
	[611] = 4,
	[612] = 13,
	[613] = 13,
	[614] = 6,
	[615] = 4,
	[616] = 6,
	[617] = 12,
	[618] = 2,
	[621] = 9,
	[622] = 2,
	[623] = 2,
	[624] = 13,
	[626] = 2,
	[628] = 1,
	[630] = 9,
	[631] = 13,
	[632] = 13,
	[633] = 13,
	[634] = 4,
	[638] = 6,
	[642] = 6,
	[643] = 12,
	[645] = 12,
	[646] = 10,
	[647] = 5,
	[648] = 5,
	[649] = 8,
	[650] = 13,
	[651] = 2,
	[652] = 4,
	[6531] = 12,
	[6532] = 14,
	[653] = 14,
	[654] = 12,
	[655] = 6,
	[656] = 6,
}
