{
	{
		["diff_lv"] = 1,
		["event"] = "",
		["monster_lv"] = 20,
		["reset_scheme"] = false,
	},
	{
		["diff_lv"] = 2,
		["event"] = "spiral_level_2",
		["monster_lv"] = 30,
		["quest_restriction"] = 621,
		["reset_scheme"] = false,
	},
	{
		["diff_lv"] = 3,
		["event"] = "spiral_level_3",
		["monster_lv"] = 40,
		["quest_restriction"] = 633,
		["reset_scheme"] = false,
	},
	{
		["diff_lv"] = 4,
		["event"] = "spiral_level_4",
		["monster_lv"] = 45,
		["reset_scheme"] = false,
	},
	{
		["diff_lv"] = 5,
		["event"] = "spiral_level_5",
		["monster_lv"] = 55,
		["reset_scheme"] = false,
	},
	{
		["diff_lv"] = 6,
		["event"] = "spiral_level_6",
		["monster_lv"] = 55,
		["quest_restriction"] = 648,
		["reset_scheme"] = false,
	},
	{
		["diff_lv"] = 7,
		["event"] = "",
		["monster_lv"] = 60,
		["reset_scheme"] = true,
	},
	{
		["diff_lv"] = 8,
		["event"] = "",
		["monster_lv"] = 65,
		["reset_scheme"] = true,
	},
	{
		["diff_lv"] = 9,
		["event"] = "",
		["monster_lv"] = 70,
		["reset_scheme"] = true,
	},
	{
		["diff_lv"] = 10,
		["event"] = "",
		["monster_lv"] = 75,
		["reset_scheme"] = true,
	},
}
