{
	[101] = {
		{
			["card_id"] = 101,
			["condiment_res"] = {
				57,
			},
			["cup_res"] = 21,
			["decoration_res"] = 1,
			["desc"] = "“哈——”\n“谁往盘子里加的和牛啊？拿走，快拿走！”",
			["drink_res"] = 10000,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "哈——",
			["type"] = 1,
		},
		{
			["card_id"] = 101,
			["condiment_res"] = {
				56,
			},
			["cup_res"] = 22,
			["decoration_res"] = 2,
			["desc"] = "“老板居然会吃三文鱼？好尊贵的小猫咪——”",
			["drink_res"] = 10000,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "喵~",
			["type"] = 1,
		},
		{
			["card_id"] = 101,
			["condiment_res"] = {
				59,
			},
			["cup_res"] = 23,
			["decoration_res"] = 6,
			["desc"] = "“果然还是小鱼干最合适老板啦。等下再来一根怎么样？”\n“咕噜咕噜咕噜……”\n“嘿，跟个小摩托一样——啊！老板蹭我了！”",
			["drink_res"] = 10000,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "咕噜咕噜咕噜……",
			["type"] = 1,
		},
		{
			["card_id"] = 101,
			["condiment_res"] = {
				58,
			},
			["cup_res"] = 22,
			["decoration_res"] = 2,
			["desc"] = "“老板最喜欢冻干鸡肉了，对不对~”\n老板蹭了蹭监督的掌心，乖巧地喵了一声，可它的爪子却缓缓搭到了餐盘上。\n一点、一点、一点将它往吧台边缘推了过去……\n“不行！不可以哦——小猫咪不可以——”\n“哐当噼里啪啦！”",
			["drink_res"] = 10000,
			["icon"] = "collection_pic_chat",
			["index"] = 4,
			["name"] = "猫咪本性",
			["type"] = 1,
		},
	},
	[102] = {
		{
			["card_id"] = 102,
			["condiment_res"] = {
				9,
				19,
				51,
			},
			["cup_res"] = 17,
			["decoration_res"] = 10,
			["desc"] = "【正在扫描“郁金香酒杯”……请稍后……】\n【成分识别中……】\n【钙……镁和有机酸……已确认为“枫糖浆”……咖啡因……少量冰块……】\n【警报！警报！已开启自动防卫模式——】",
			["drink_res"] = 29,
			["icon"] = "collection_pic_drink",
			["index"] = 1,
			["name"] = "自动防卫模式",
			["type"] = 1,
		},
		{
			["card_id"] = 102,
			["condiment_res"] = {
				7,
				16,
				53,
			},
			["cup_res"] = 19,
			["decoration_res"] = 5,
			["desc"] = "“Sweeper对着那杯姜汁可可干什么呢？”\n“分离、去除里面的‘污垢’。”\n“污垢……等下，他是说椰果吗？那是小料！啊，怎么把装饰用的枫叶也吸走了！”",
			["drink_res"] = 30,
			["icon"] = "collection_pic_drink",
			["index"] = 2,
			["name"] = "污垢清除",
			["type"] = 1,
		},
		{
			["card_id"] = 102,
			["condiment_res"] = {
				6,
				11,
			},
			["cup_res"] = 18,
			["decoration_res"] = 20,
			["desc"] = "无视处理器中自动跳出的11658项有关“酒精危害”的检索内容，Sweeper更想问监督……\n“双倍糖……有我甜吗？”",
			["drink_res"] = 27,
			["icon"] = "collection_pic_drink",
			["index"] = 3,
			["name"] = "有我甜吗？",
			["type"] = 1,
		},
		{
			["card_id"] = 102,
			["condiment_res"] = {
				9,
				21,
				25,
			},
			["cup_res"] = 19,
			["decoration_res"] = 14,
			["desc"] = "机械甜心会梦见电子月亮吗，会将马天尼杯口的盐粒认作星辰吗？",
			["drink_res"] = 28,
			["icon"] = "collection_pic_drink",
			["index"] = 4,
			["name"] = "迷思",
			["type"] = 1,
		},
		{
			["card_id"] = 102,
			["condiment_res"] = {
				24,
				34,
			},
			["cup_res"] = 20,
			["decoration_res"] = 4,
			["desc"] = "“监督，你也要来一杯吗？”\n“什么？‘抗磨降噪、长效续航’……这是饮料吗？”\n“加了奇异果片很好喝哒~”",
			["drink_res"] = 24,
			["icon"] = "collection_pic_drink",
			["index"] = 5,
			["name"] = "独家饮料",
			["type"] = 1,
		},
		{
			["card_id"] = 102,
			["condiment_res"] = {
				19,
			},
			["cup_res"] = 17,
			["decoration_res"] = 21,
			["desc"] = "每当需要加班，监督就会提前煮一大壶又苦又浓的咖啡，随时取用。\n可不知什么时候起，Sweeper总是先监督一步，把它全部装进自己茶壶似的肚子里。\n“我太喜欢奶精球的味道了嘛——监督，你要是困了，就早点睡吧。”\n“Sweeper可以唱安眠曲给你听哟~”",
			["drink_res"] = 25,
			["icon"] = "collection_pic_drink",
			["index"] = 6,
			["name"] = "小心机",
			["type"] = 1,
		},
		{
			["card_id"] = 102,
			["condiment_res"] = {
				5,
				11,
				13,
			},
			["cup_res"] = 19,
			["decoration_res"] = 2,
			["desc"] = "每天清晨，白荆科技的食堂都会为员工准备牛奶和面包当作早餐。\n——包括Sweeper。\n他们甚至贴心地记下了他的喜好，虽然没人知道他为什么会更偏好加了薄荷叶的脱脂牛奶。",
			["drink_res"] = 26,
			["icon"] = "collection_pic_drink",
			["index"] = 7,
			["name"] = "一视同“人”",
			["type"] = 1,
		},
		{
			["card_id"] = 102,
			["desc"] = "“讨厌啦监督，还专门邀请我来休息室~”\n“不管什么时候，只要监督需要我，Sweeper都会回应你的哟。”",
			["dialog_collect_res"] = {
				1,
				2,
				3,
				4,
				5,
			},
			["icon"] = "collection_pic_chat",
			["index"] = 8,
			["name"] = "茶憩密话",
			["type"] = 2,
		},
	},
	[201] = {
		{
			["card_id"] = 201,
			["condiment_res"] = {
				58,
			},
			["cup_res"] = 24,
			["decoration_res"] = 2,
