{
	{
		{
			["index"] = 1,
			["region"] = 1,
			["x"] = -1849,
			["y"] = -4769,
		},
		{
			["index"] = 2,
			["region"] = 1,
			["x"] = -1873,
			["y"] = -3557,
		},
		{
			["index"] = 3,
			["region"] = 1,
			["x"] = -1461,
			["y"] = -3547,
		},
		{
			["index"] = 4,
			["region"] = 1,
			["x"] = -1547,
			["y"] = -3006,
		},
		{
			["index"] = 5,
			["region"] = 1,
			["x"] = -1172,
			["y"] = -2893,
		},
		{
			["index"] = 6,
			["region"] = 1,
			["x"] = -1235,
			["y"] = -1749,
		},
		{
			["index"] = 7,
			["region"] = 1,
			["x"] = 241,
			["y"] = -1763,
		},
		{
			["index"] = 8,
			["region"] = 1,
			["x"] = 834,
			["y"] = -1738,
		},
		{
			["index"] = 9,
			["region"] = 1,
			["x"] = 891,
			["y"] = -1173,
		},
		{
			["index"] = 10,
			["region"] = 1,
			["x"] = 1138,
			["y"] = -885,
		},
		{
			["index"] = 11,
			["region"] = 1,
			["x"] = 1089,
			["y"] = 888,
		},
		{
			["index"] = 12,
			["region"] = 1,
			["x"] = 862,
			["y"] = 873,
		},
		{
			["index"] = 13,
			["region"] = 1,
			["x"] = 781,
			["y"] = 1214,
		},
		{
			["index"] = 14,
			["region"] = 1,
			["x"] = 599,
			["y"] = 1235,
		},
		{
			["index"] = 15,
			["region"] = 1,
			["x"] = 541,
			["y"] = 1511,
		},
		{
			["index"] = 16,
			["region"] = 1,
			["x"] = 573,
			["y"] = 1845,
		},
		{
			["index"] = 17,
			["region"] = 1,
			["x"] = 336,
			["y"] = 1826,
		},
		{
			["index"] = 18,
			["region"] = 1,
			["x"] = -1234,
			["y"] = 1870,
		},
		{
			["index"] = 19,
			["region"] = 1,
			["x"] = -1458,
			["y"] = 2104,
		},
		{
			["index"] = 20,
			["region"] = 1,
			["x"] = -1513,
			["y"] = 2389,
		},
		{
			["index"] = 21,
			["region"] = 1,
			["x"] = -1141,
			["y"] = 2394,
		},
		{
			["index"] = 22,
			["region"] = 1,
			["x"] = -1146,
			["y"] = 2754,
		},
		{
			["index"] = 23,
			["region"] = 1,
			["x"] = -1250,
			["y"] = 3307,
		},
		{
			["index"] = 24,
			["region"] = 1,
			["x"] = -889,
			["y"] = 3308,
		},
		{
			["index"] = 25,
			["region"] = 1,
			["x"] = -929,
			["y"] = 3596,
		},
		{
			["index"] = 26,
			["region"] = 1,
			["x"] = -929,
			["y"] = 4049,
		},
	},
	{
		{
			["index"] = 1,
			["region"] = 2,
			["x"] = 806,
			["y"] = -4470,
		},
		{
			["index"] = 2,
			["region"] = 2,
			["x"] = 653,
			["y"] = -3268,
		},
		{
			["index"] = 3,
			["region"] = 2,
			["x"] = 478,
			["y"] = -2952,
		},
		{
			["index"] = 4,
			["region"] = 2,
			["x"] = 616,
			["y"] = -2694,
		},
		{
			["index"] = 5,
			["region"] = 2,
			["x"] = 572,
			["y"] = -2015,
		},
		{
			["index"] = 6,
			["region"] = 2,
			["x"] = 509,
			["y"] = -1488,
		},
		{
			["index"] = 7,
			["region"] = 2,
			["x"] = 881,
			["y"] = -1213,
		},
		{
			["index"] = 8,
			["region"] = 2,
			["x"] = 922,
			["y"] = -875,
		},
		{
			["index"] = 9,
			["region"] = 2,
			["x"] = 750,
			["y"] = -634,
		},
		{
			["index"] = 10,
			["region"] = 2,
			["x"] = 783,
			["y"] = 320,
		},
		{
			["index"] = 11,
			["region"] = 2,
			["x"] = 776,
			["y"] = 562,
		},
		{
			["index"] = 12,
			["region"] = 2,
			["x"] = 772,
			["y"] = 2452,
		},
		{
			["index"] = 13,
			["region"] = 2,
			["x"] = 630,
			["y"] = 2654,
		},
		{
			["index"] = 14,
			["region"] = 2,
			["x"] = 864,
			["y"] = 3315,
		},
	},
}
