{
	[100] = {
		["ID"] = 100,
		["action_conti"] = "机关_阅读",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[101] = {
		["ID"] = 101,
		["action_conti"] = "interact_research_loop",
		["action_fini"] = "interact_research_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_research_in",
		["action_start_2"] = "",
	},
	[102] = {
		["ID"] = 102,
		["action_conti"] = "interact_investigate_loop",
		["action_fini"] = "interact_investigate_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_investigate_in",
		["action_start_2"] = "",
	},
	[103] = {
		["ID"] = 103,
		["action_conti"] = "机关_修理_b",
		["action_fini"] = "机关_修理_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_修理_a",
		["action_start_2"] = "",
	},
	[104] = {
		["ID"] = 104,
		["action_conti"] = "机关_挖矿_b",
		["action_fini"] = "机关_挖矿_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_挖矿_a",
		["action_start_2"] = "",
	},
	[105] = {
		["ID"] = 105,
		["action_conti"] = "emotion_hear_loop",
		["action_fini"] = "emotion_hear_out",
		["action_fini_2"] = "",
		["action_start"] = "emotion_hear_in",
		["action_start_2"] = "",
	},
	[106] = {
		["ID"] = 106,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "机关_火把点燃",
		["action_start_2"] = "",
	},
	[107] = {
		["ID"] = 107,
		["action_conti"] = "机关_打破",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "",
		["action_start_2"] = "",
	},
	[108] = {
		["ID"] = 108,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "emotion_steal",
		["action_start_2"] = "",
	},
	[109] = {
		["ID"] = 109,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "emotion_stamp",
		["action_start_2"] = "",
	},
	[10] = {
		["ID"] = 10,
		["action_conti"] = "intaract_music_loop",
		["action_fini"] = "intaract_music_out",
		["action_fini_2"] = "",
		["action_start"] = "intaract_music_in",
		["action_start_2"] = "",
	},
	[110] = {
		["ID"] = 110,
		["action_conti"] = "",
		["action_fini"] = "",
		["action_fini_2"] = "",
		["action_start"] = "emotion_kick",
		["action_start_2"] = "",
	},
	[111] = {
		["ID"] = 111,
		["action_conti"] = "interact_squat_unlock_loop",
		["action_fini"] = "interact_squat_unlock_out",
		["action_fini_2"] = "",
		["action_start"] = "interact_squat_unlock_in",
		["action_start_2"] = "",
	},
	[112] = {
		["ID"] = 112,
		["action_conti"] = "机关_施法红_b",
		["action_fini"] = "机关_施法红_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法红_a",
		["action_start_2"] = "",
	},
	[113] = {
		["ID"] = 113,
		["action_conti"] = "机关_施法金_b",
		["action_fini"] = "机关_施法金_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法金_a",
		["action_start_2"] = "",
	},
	[114] = {
		["ID"] = 114,
		["action_conti"] = "机关_施法蓝_b",
		["action_fini"] = "机关_施法蓝_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法蓝_a",
		["action_start_2"] = "",
	},
	[115] = {
		["ID"] = 115,
		["action_conti"] = "机关_施法绿_b",
		["action_fini"] = "机关_施法绿_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法绿_a",
		["action_start_2"] = "",
	},
	[116] = {
		["ID"] = 116,
		["action_conti"] = "机关_施法01红_b",
		["action_fini"] = "机关_施法01红_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法01红_a",
		["action_start_2"] = "",
	},
	[117] = {
		["ID"] = 117,
		["action_conti"] = "机关_施法01金_b",
		["action_fini"] = "机关_施法01金_c",
		["action_fini_2"] = "",
		["action_start"] = "机关_施法01金_a",
		["action_start_2"] = "",
	},
	[118] = {
		["ID"] = 118,
		["action_conti"] = "机关_施法01蓝_b",
		["action_fini"] = "机关_施法01蓝_c",
