{
	["aspd_down"] = {
		["group_name"] = "aspd_down",
		["prop"] = 595,
		["use_max"] = false,
	},
	["aspd_up"] = {
		["group_name"] = "aspd_up",
		["prop"] = 595,
		["use_max"] = true,
	},
	["atk_down"] = {
		["group_name"] = "atk_down",
		["prop"] = 422,
		["use_max"] = false,
	},
	["atk_up"] = {
		["group_name"] = "atk_up",
		["prop"] = 422,
		["use_max"] = true,
	},
	["cri_down"] = {
		["group_name"] = "cri_down",
		["prop"] = 457,
		["use_max"] = false,
	},
	["cri_mul_down"] = {
		["group_name"] = "cri_mul_down",
		["prop"] = 459,
		["use_max"] = false,
	},
	["cri_mul_up"] = {
		["group_name"] = "cri_mul_up",
		["prop"] = 459,
		["use_max"] = true,
	},
	["cri_up"] = {
		["group_name"] = "cri_up",
		["prop"] = 457,
		["use_max"] = true,
	},
	["ele_injury_all_down"] = {
		["group_name"] = "ele_injury_all_down",
		["prop"] = 664,
		["use_max"] = false,
	},
	["ele_injury_all_up"] = {
		["group_name"] = "ele_injury_all_up",
		["prop"] = 664,
		["use_max"] = true,
	},
	["ele_injury_electric_down"] = {
		["group_name"] = "ele_injury_electric_down",
		["prop"] = 667,
		["use_max"] = false,
	},
	["ele_injury_electric_up"] = {
		["group_name"] = "ele_injury_electric_up",
		["prop"] = 667,
		["use_max"] = true,
	},
	["ele_injury_fire_down"] = {
		["group_name"] = "ele_injury_fire_down",
		["prop"] = 668,
		["use_max"] = false,
	},
	["ele_injury_fire_up"] = {
		["group_name"] = "ele_injury_fire_up",
		["prop"] = 668,
		["use_max"] = true,
	},
	["ele_injury_ice_down"] = {
		["group_name"] = "ele_injury_ice_down",
		["prop"] = 669,
		["use_max"] = false,
	},
	["ele_injury_ice_up"] = {
		["group_name"] = "ele_injury_ice_up",
		["prop"] = 669,
		["use_max"] = true,
	},
	["ele_injury_none_down"] = {
		["group_name"] = "ele_injury_none_down",
		["prop"] = 665,
		["use_max"] = false,
	},
	["ele_injury_none_up"] = {
		["group_name"] = "ele_injury_none_up",
		["prop"] = 665,
		["use_max"] = true,
	},
	["ele_injury_water_down"] = {
		["group_name"] = "ele_injury_water_down",
		["prop"] = 666,
		["use_max"] = false,
	},
	["ele_injury_water_up"] = {
		["group_name"] = "ele_injury_water_up",
		["prop"] = 666,
		["use_max"] = true,
	},
