{
	["af03xl/af03xl_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = -150,
		["path"] = "af03xl/af03xl_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["af05wry/af05wry_action1"] = {
		["default_anim"] = "normal-nolink",
		["default_anim_loop"] = true,
		["normal_anim1"] = "normal",
		["normal_anim1_delay"] = 1000,
		["normal_anim1_loop"] = false,
		["offset_x"] = -100,
		["path"] = "af05wry/af05wry_action1",
		["scale_x"] = 0.9,
		["scale_y"] = 0.9,
	},
	["af06ytt/af06ytt_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 140,
		["offset_y"] = -110,
		["path"] = "af06ytt/af06ytt_action1",
		["scale_x"] = 1,
		["scale_y"] = 1,
	},
	["af07hr/af07hr_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["path"] = "af07hr/af07hr_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["af10yl/af10yl_action1"] = {
		["default_anim"] = "default1_loop",
		["default_anim_loop"] = true,
		["normal_anim1"] = "surprise1_add",
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 15,
		["offset_y"] = 20,
		["path"] = "af10yl/af10yl_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["af17cy/af17cy_action1"] = {
		["default_anim"] = "doubt-nolink",
		["default_anim_loop"] = true,
		["normal_anim1"] = "doubt",
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = false,
		["path"] = "af17cy/af17cy_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["af19lx/af19lx_action1"] = {
		["default_anim"] = "doubt1-nolink",
		["default_anim_loop"] = true,
		["normal_anim1"] = "doubt1",
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = false,
		["offset_x"] = 100,
		["path"] = "af19lx/af19lx_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["af23mhx/af23mhx_action1"] = {
		["default_anim"] = "default_loop",
		["default_anim_loop"] = true,
		["normal_anim1"] = "serious_add",
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 100,
		["path"] = "af23mhx/af23mhx_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["af36ez/af36ez_action1"] = {
		["default_anim"] = "serious-noblink",
		["default_anim_loop"] = true,
		["normal_anim1"] = "serious",
		["normal_anim1_delay"] = 1000,
		["normal_anim1_loop"] = false,
		["offset_x"] = -250,
		["offset_y"] = 0,
		["path"] = "af36ez/af36ez_action1",
		["scale_x"] = 1,
		["scale_y"] = 1,
	},
	["af38cv018/af38cv018_action1"] = {
		["default_anim"] = "normal-nolink",
		["default_anim_loop"] = true,
		["normal_anim1"] = "normal",
		["normal_anim1_delay"] = 2000,
		["normal_anim1_loop"] = false,
		["offset_x"] = 0,
		["path"] = "af38cv018/af38cv018_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["af44ll/af44ll_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 0,
		["offset_y"] = 0,
		["path"] = "af44ll/af44ll_action1",
		["scale_x"] = 0.7,
		["scale_y"] = 0.7,
	},
	["af48lx/af48lx_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["path"] = "af48lx/af48lx_action1",
		["scale_x"] = 1,
		["scale_y"] = 1,
	},
	["af55fqx/af55fqx_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 100,
		["path"] = "af55fqx/af55fqx_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["af57tty/af57tty_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["path"] = "af57tty/af57tty_action1",
	},
	["am09myc/am09myc_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_y"] = 80,
		["path"] = "am09myc/am09myc_action1",
	},
	["am10jn/am10jn_menswear_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["path"] = "am10jn/am10jn_menswear_action1",
		["scale_x"] = 1,
		["scale_y"] = 1,
	},
	["am13cyz/am13cyz_action2"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 150,
		["path"] = "am13cyz/am13cyz_action2",
		["scale_x"] = 1,
		["scale_y"] = 1,
	},
	["am25sfy/am25sfy_action1"] = {
		["default_anim"] = "serious-noblink",
		["default_anim_loop"] = true,
		["normal_anim1"] = "serious",
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = false,
		["path"] = "am25sfy/am25sfy_action1",
		["scale_x"] = 1,
		["scale_y"] = 1,
	},
	["am27xg/am27xg_cat_action2"] = {
		["default_anim"] = "anger",
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 100,
		["path"] = "am27xg/am27xg_cat_action2",
	},
	["am28yl/am28yl_action1"] = {
		["default_anim"] = "anger",
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 100,
		["offset_y"] = -60,
		["path"] = "am28yl/am28yl_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["am30bl/am30bl_action1"] = {
		["default_anim"] = "doubt2-nolink",
		["default_anim_loop"] = true,
		["normal_anim1"] = "doubt2",
		["normal_anim1_delay"] = 200,
		["normal_anim1_loop"] = false,
		["offset_x"] = 100,
		["path"] = "am30bl/am30bl_action1",
		["scale_x"] = 1,
		["scale_y"] = 1,
	},
	["am37yx/am37yx_action1"] = {
		["default_anim"] = "closeeyeserious",
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 100,
		["path"] = "am37yx/am37yx_action1",
		["scale_x"] = 1,
		["scale_y"] = 1,
	},
	["am39xcx/am39xcx_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 200,
		["path"] = "am39xcx/am39xcx_action1",
	},
	["am40xiu/am40xiu_action1"] = {
		["default_anim"] = "normal-nolink",
		["default_anim_loop"] = true,
		["normal_anim1"] = "normal",
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = false,
		["offset_y"] = 50,
		["path"] = "am40xiu/am40xiu_action1",
	},
	["am41wj/am41wj_action1"] = {
		["default_anim"] = "closeeyesmile",
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["offset_x"] = 100,
		["path"] = "am41wj/am41wj_action1",
		["scale_x"] = 1.2,
		["scale_y"] = 1.2,
	},
	["am42hs/am42hs_action1"] = {
		["default_anim_loop"] = true,
		["normal_anim1_delay"] = 0,
		["normal_anim1_loop"] = true,
		["path"] = "am42hs/am42hs_action1",
		["scale_x"] = 1.2,
