{
	[0] = {
		["ID"] = 0,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "异世来客、羁绊交汇，独特策略玩法，即时多维战斗。即刻开启异世交汇之旅！",
	},
	[10011] = {
		["ID"] = 10011,
		["reward_id"] = 10011,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10012] = {
		["ID"] = 10012,
		["reward_id"] = 10012,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10014] = {
		["ID"] = 10014,
		["reward_id"] = 10014,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10015] = {
		["ID"] = 10015,
		["reward_id"] = 10015,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10017] = {
		["ID"] = 10017,
		["reward_id"] = 10017,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10018] = {
		["ID"] = 10018,
		["reward_id"] = 10018,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10020] = {
		["ID"] = 10020,
		["reward_id"] = 10020,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10021] = {
		["ID"] = 10021,
		["reward_id"] = 10021,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10024] = {
		["ID"] = 10024,
		["reward_id"] = 10024,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10026] = {
		["ID"] = 10026,
		["reward_id"] = 10026,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10028] = {
		["ID"] = 10028,
		["reward_id"] = 10028,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10030] = {
		["ID"] = 10030,
		["reward_id"] = 10030,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10031] = {
		["ID"] = 10031,
		["reward_id"] = 10031,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10033] = {
		["ID"] = 10033,
		["reward_id"] = 10033,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10035] = {
		["ID"] = 10035,
		["reward_id"] = 10035,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10037] = {
		["ID"] = 10037,
		["reward_id"] = 10037,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10039] = {
		["ID"] = 10039,
		["reward_id"] = 10039,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10041] = {
		["ID"] = 10041,
		["reward_id"] = 10041,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10043] = {
		["ID"] = 10043,
		["reward_id"] = 10043,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10045] = {
		["ID"] = 10045,
		["reward_id"] = 10045,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10047] = {
		["ID"] = 10047,
		["reward_id"] = 10047,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10048] = {
		["ID"] = 10048,
		["reward_id"] = 10048,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10050] = {
		["ID"] = 10050,
		["reward_id"] = 10050,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10052] = {
		["ID"] = 10052,
		["reward_id"] = 10052,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10054] = {
		["ID"] = 10054,
		["reward_id"] = 10054,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10056] = {
		["ID"] = 10056,
		["reward_id"] = 10056,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10058] = {
		["ID"] = 10058,
		["reward_id"] = 10058,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10060] = {
		["ID"] = 10060,
		["reward_id"] = 10060,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10062] = {
		["ID"] = 10062,
		["reward_id"] = 10062,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10064] = {
		["ID"] = 10064,
		["reward_id"] = 10064,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10066] = {
		["ID"] = 10066,
		["reward_id"] = 10066,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10068] = {
		["ID"] = 10068,
		["reward_id"] = 10068,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10070] = {
		["ID"] = 10070,
		["reward_id"] = 10070,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10072] = {
		["ID"] = 10072,
		["reward_id"] = 10072,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10074] = {
		["ID"] = 10074,
		["reward_id"] = 10074,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10076] = {
		["ID"] = 10076,
		["reward_id"] = 10076,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[10] = {
		["ID"] = 10,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[11] = {
		["ID"] = 11,
		["weibo_is_super"] = true,
		["weibo_super_section"] = "游戏分享",
		["weibo_text"] = "我在%s的%s中位居第%d名~",
	},
	[12] = {
		["ID"] = 12,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "异世来客、羁绊交汇，独特策略玩法，即时多维战斗。即刻开启异世交汇之旅！",
	},
	[13] = {
		["ID"] = 13,
		["weibo_is_super"] = true,
		["weibo_super_section"] = "游戏分享",
		["weibo_text"] = "#白荆回廊# 异世来客、羁绊交汇，独特策略玩法，即时多维战斗。即刻开启异世交汇之旅！",
	},
	[14] = {
		["ID"] = 14,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "",
	},
	[1] = {
		["ID"] = 1,
		["reward_id"] = 1,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "快来看看我的深潜结果吧！",
	},
	[2] = {
		["ID"] = 2,
		["reward_id"] = 1,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "快来看看我的深潜结果吧！",
	},
	[3] = {
		["ID"] = 3,
		["reward_id"] = 1,
		["weibo_is_super"] = false,
		["weibo_super_section"] = "",
		["weibo_text"] = "快来看看我的深潜结果吧！",
	},
	[4] = {
		["ID"] = 4,
		["reward_id"] = 1,
		["weibo_is_super"] = true,
		["weibo_super_section"] = "游戏分享",
		["weibo_text"] = "#白荆回廊# 异世来客、羁绊交汇，独特策略玩法，即时多维战斗。即刻开启异世交汇之旅！",
	},
	[5] = {
		["ID"] = 5,
		["reward_id"] = 1,
		["weibo_is_super"] = true,
		["weibo_super_section"] = "游戏分享",
