{
	["-1012"] = {
		["add_z"] = 154,
		["dist"] = 440,
		["key"] = "-1012",
		["pitch"] = -17,
		["view_x"] = -217,
		["view_y"] = -2102,
		["view_z"] = 133,
		["yaw"] = -123,
	},
	["-10991"] = {
		["add_z"] = 111,
		["dist"] = 170,
		["key"] = "-10991",
		["pitch"] = -4,
		["view_x"] = -1637,
		["view_y"] = 515,
		["view_z"] = -23,
		["yaw"] = 90,
	},
	["-10996"] = {
		["add_z"] = 221,
		["dist"] = 146,
		["key"] = "-10996",
		["pitch"] = -24,
		["view_x"] = 0,
		["view_y"] = 0,
		["view_z"] = 0,
		["yaw"] = -91,
	},
	["-14996"] = {
		["add_z"] = 195,
		["dist"] = 138,
		["key"] = "-14996",
		["pitch"] = -10,
		["view_x"] = -2203,
		["view_y"] = -558,
		["view_z"] = 69,
		["yaw"] = 1,
	},
	["-15016"] = {
		["add_z"] = 205,
		["dist"] = 175,
		["key"] = "-15016",
		["pitch"] = -13,
		["view_x"] = -2174,
		["view_y"] = -3981,
		["view_z"] = 59,
		["yaw"] = 1,
	},
	["-15018"] = {
		["add_z"] = 177,
		["dist"] = 178,
		["key"] = "-15018",
		["pitch"] = -9,
		["view_x"] = -2278,
		["view_y"] = -4355,
		["view_z"] = 59,
		["yaw"] = -90,
	},
	["-15992"] = {
		["add_z"] = 189,
		["dist"] = 176,
		["key"] = "-15992",
		["pitch"] = -12,
		["view_x"] = -2360,
		["view_y"] = -22,
		["view_z"] = 69,
		["yaw"] = 89,
	},
	["-17000"] = {
		["add_z"] = 544,
		["dist"] = 875,
		["key"] = "-17000",
		["pitch"] = -29,
		["view_x"] = -2517,
		["view_y"] = -1426,
		["view_z"] = 4,
		["yaw"] = 14,
	},
	["-17001"] = {
		["add_z"] = 193,
		["dist"] = 204,
		["key"] = "-17001",
		["pitch"] = -14,
		["view_x"] = -2511,
		["view_y"] = -1599,
		["view_z"] = 4,
		["yaw"] = 0,
	},
	["-17991"] = {
		["add_z"] = 151,
		["dist"] = 336,
		["key"] = "-17991",
		["pitch"] = -9,
		["view_x"] = 0,
		["view_y"] = 0,
		["view_z"] = 0,
		["yaw"] = 89,
	},
	["-17994"] = {
		["add_z"] = 212,
		["dist"] = 217,
		["key"] = "-17994",
		["pitch"] = -10,
		["view_x"] = 0,
		["view_y"] = 0,
		["view_z"] = 0,
		["yaw"] = 178,
	},
	["-18007"] = {
		["add_z"] = 224,
		["dist"] = 190,
		["key"] = "-18007",
		["pitch"] = -18,
		["view_x"] = -2596,
		["view_y"] = -2792,
		["view_z"] = 4,
		["yaw"] = 0,
	},
	["-18013"] = {
		["add_z"] = 264,
		["dist"] = 157,
		["key"] = "-18013",
		["pitch"] = -29,
		["view_x"] = -2587,
		["view_y"] = -3733,
		["view_z"] = 59,
		["yaw"] = -90,
	},
	["-18991"] = {
		["add_z"] = 154,
		["dist"] = 205,
		["key"] = "-18991",
		["pitch"] = -12,
		["view_x"] = 0,
		["view_y"] = 0,
		["view_z"] = 0,
		["yaw"] = 181,
	},
	["-1990"] = {
		["add_z"] = 154,
		["dist"] = 334,
		["key"] = "-1990",
		["pitch"] = -11,
		["view_x"] = -251,
		["view_y"] = 1508,
		["view_z"] = -130,
		["yaw"] = 0,
	},
	["-1994"] = {
		["add_z"] = 169,
		["dist"] = 191,
		["key"] = "-1994",
		["pitch"] = -17,
		["view_x"] = -239,
		["view_y"] = 794,
		["view_z"] = -130,
		["yaw"] = -90,
	},
	["-2015"] = {
		["add_z"] = 127,
		["dist"] = 136,
		["key"] = "-2015",
		["pitch"] = -14,
		["view_x"] = -325,
		["view_y"] = -2725,
		["view_z"] = 64,
		["yaw"] = 0,
	},
	["-3009"] = {
		["add_z"] = 0,
		["dist"] = 520,
		["key"] = "-3009",
		["pitch"] = 0,
		["view_x"] = 0,
		["view_y"] = 0,
		["view_z"] = 0,
		["yaw"] = 91,
	},
	["-3011"] = {
		["add_z"] = 146,
		["dist"] = 440,
		["key"] = "-3011",
		["pitch"] = -17,
		["view_x"] = -494,
		["view_y"] = -2145,
		["view_z"] = 133,
		["yaw"] = -59,
	},
	["-5007"] = {
		["add_z"] = 0,
		["dist"] = 520,
		["key"] = "-5007",
		["pitch"] = 0,
		["view_x"] = 0,
		["view_y"] = 0,
		["view_z"] = 0,
		["yaw"] = 17,
	},
	["-6006"] = {
		["add_z"] = 0,
		["dist"] = 520,
		["key"] = "-6006",
		["pitch"] = 0,
		["view_x"] = 0,
		["view_y"] = 0,
		["view_z"] = 0,
		["yaw"] = 103,
	},
	["-6007"] = {
		["add_z"] = 145,
		["dist"] = 463,
		["key"] = "-6007",
		["pitch"] = -10,
		["view_x"] = -945,
		["view_y"] = -1624,
		["view_z"] = 133,
		["yaw"] = 86,
	},
	["-8015"] = {
		["add_z"] = 150,
		["dist"] = 270,
		["key"] = "-8015",
		["pitch"] = -26,
		["view_x"] = -1203,
		["view_y"] = -3217,
		["view_z"] = 64,
		["yaw"] = 95,
	},
	["-9011"] = {
		["add_z"] = 180,
		["dist"] = 240,
		["key"] = "-9011",
		["pitch"] = -16,
		["view_x"] = 0,
		["view_y"] = 0,
		["view_z"] = 0,
		["yaw"] = 0,
	},
	["-994"] = {
		["add_z"] = 200,
		["dist"] = 153,
		["key"] = "-994",
		["pitch"] = -17,
		["view_x"] = -156,
		["view_y"] = 998,
		["view_z"] = -130,
		["yaw"] = 91,
	},
	["-9996"] = {
		["add_z"] = 185,
		["dist"] = 166,
		["key"] = "-9996",
		["pitch"] = -13,
		["view_x"] = -1479,
		["view_y"] = -96,
		["view_z"] = -23,
		["yaw"] = 0,
	},
	["10984"] = {
		["add_z"] = 202,
		["dist"] = 409,
		["key"] = "10984",
		["pitch"] = -50,
		["view_x"] = 0,
		["view_y"] = 0,
		["view_z"] = 0,
		["yaw"] = 90,
	},
	["19981"] = {
		["add_z"] = 190,
		["dist"] = 128,
		["key"] = "19981",
		["pitch"] = -9,
		["view_x"] = 2997,
		["view_y"] = -1483,
		["view_z"] = 72,
		["yaw"] = 91,
	},
	["27974"] = {
		["add_z"] = 191,
		["dist"] = 167,
		["key"] = "27974",
		["pitch"] = -11,
		["view_x"] = 4080,
		["view_y"] = -1991,
		["view_z"] = 72,
		["yaw"] = -1,
	},
	["5007"] = {
		["add_z"] = 172,
		["dist"] = 257,
		["key"] = "5007",
		["pitch"] = -8,
		["view_x"] = 799,
		["view_y"] = 1641,
		["view_z"] = -130,
		["yaw"] = 1,
	},
	["993"] = {
		["add_z"] = 204,
		["dist"] = 210,
		["key"] = "993",
		["pitch"] = -24,
		["view_x"] = 169,
		["view_y"] = -1090,
		["view_z"] = 133,
		["yaw"] = 0,
	},
}
