{
	[1001] = 100699345,
	[1002] = 100699346,
	[1003] = 100699347,
	[1004] = 100699348,
	[1005] = 100699349,
	[1006] = 100699350,
	[1007] = 100699351,
	[1008] = 100699352,
	[1009] = 100699353,
	[1010] = 100699354,
	[1011] = 100699355,
	[1012] = 100699356,
	[1013] = 100699357,
	[1014] = 100699358,
	[1015] = 100699359,
	[1016] = 100699360,
	[1017] = 100699361,
	[10] = 100699302,
	[11] = 100699303,
	[12] = 100699304,
	[13] = 100699305,
	[14] = 100699306,
	[15] = 100699307,
	[16] = 100699308,
	[17] = 100699309,
	[18] = 100699310,
	[19] = 100699311,
	[1] = 100699297,
	[2001] = 100699362,
	[2002] = 100699363,
	[2003] = 100699364,
	[2004] = 100699365,
	[2005] = 100699366,
	[2006] = 100699367,
	[2007] = 100699368,
	[2008] = 100699369,
	[2009] = 100699370,
	[2010] = 100699371,
	[2011] = 100699372,
	[2012] = 100699373,
	[2013] = 100699374,
	[2014] = 100699375,
	[2015] = 100699376,
	[2016] = 100699377,
	[2017] = 100699378,
	[2018] = 100699379,
	[2019] = 100699380,
	[2020] = 100699381,
	[2021] = 100699382,
	[2022] = 100699383,
	[2023] = 100699384,
	[2024] = 100699385,
	[2025] = 100699386,
	[2026] = 100699387,
	[2027] = 100699388,
	[2028] = 100699389,
	[2029] = 100699390,
	[2030] = 100699391,
	[2031] = 100699421,
	[2032] = 100699422,
	[2033] = 100699423,
	[2034] = 100699424,
	[2035] = 100699425,
	[20] = 100699312,
	[21] = 100699313,
	[22] = 100699314,
	[23] = 100699315,
	[24] = 100699316,
	[25] = 100699317,
	[26] = 100699318,
	[27] = 100699319,
	[28] = 100699320,
	[29] = 100699321,
	[30] = 100699322,
	[31] = 100699323,
	[32] = 100699324,
	[33] = 100699325,
	[34] = 100699326,
	[35] = 100699327,
	[36] = 100699328,
	[37] = 100699329,
	[38] = 100699330,
	[39] = 100699331,
	[40] = 100699332,
	[41] = 100699333,
	[42] = 100699334,
	[43] = 100699335,
	[44] = 100699336,
	[45] = 100699337,
	[46] = 100699338,
	[47] = 100699339,
	[48] = 100699340,
	[49] = 100699341,
	[5001] = 100699392,
	[5002] = 100699393,
	[5003] = 100699394,
	[5004] = 100699395,
	[5005] = 100699396,
	[5006] = 100699397,
	[5007] = 100699398,
	[5008] = 100699399,
	[5009] = 100699400,
	[5010] = 100699401,
	[5011] = 100699402,
	[5012] = 100699403,
	[5013] = 100699404,
	[5014] = 100699405,
	[5015] = 100699406,
	[5016] = 100699407,
	[5017] = 100699408,
	[5018] = 100699409,
	[5019] = 100699410,
	[5020] = 100699411,
	[5021] = 100699412,
	[5022] = 100699413,
	[5023] = 100699414,
	[5024] = 100699415,
	[5025] = 100699416,
	[50] = 100699342,
	[51] = 100699343,
	[52] = 100699344,
	[6001] = 100699417,
	[6002] = 100699418,
	[6003] = 100699419,
	[6] = 100699298,
	[7001] = 100699420,
	[7] = 100699299,
	[8] = 100699300,
	[9] = 100699301,
}
