{
	[101] = {
		100676297,
		100676298,
		100676299,
		100676300,
		100676301,
	},
	[102] = {
		100676302,
		100676303,
		100676304,
		100676305,
		100676306,
	},
	[201] = {
		100676307,
		100676308,
		100676309,
		100676310,
		100676311,
	},
	[301] = {
		100676312,
		100676313,
		100676314,
		100676315,
		100676316,
	},
	[302] = {
		100676317,
		100676318,
		100676319,
		100676320,
		100676321,
	},
	[303] = {
		100676322,
		100676323,
		100676324,
		100676325,
		100676326,
	},
	[304] = {
		100676327,
		100676328,
		100676329,
		100676330,
		100676331,
	},
	[306] = {
		100676332,
		100676333,
		100676334,
		100676335,
		100676336,
	},
	[401] = {
		100676337,
		100676338,
		100676339,
		100676340,
		100676341,
	},
	[402] = {
		100676342,
		100676343,
		100676344,
		100676345,
		100676346,
	},
	[403] = {
		100676347,
		100676348,
		100676349,
		100676350,
		100676351,
	},
	[404] = {
		100676352,
		100676353,
		100676354,
		100676355,
		100676356,
	},
	[405] = {
		100676357,
		100676358,
		100676360,
		100676361,
		100676359,
	},
	[406] = {
		100676362,
		100676363,
		100676364,
		100676365,
		100676366,
	},
	[407] = {
		100676367,
		100676368,
		100676369,
		100676370,
		100676371,
	},
	[409] = {
		100676372,
		100676373,
		100676374,
		100676375,
		100676376,
	},
	[410] = {
		100676377,
		100676378,
		100676379,
		100676380,
		100676381,
	},
	[501] = {
		100676382,
		100676383,
		100676384,
		100676385,
		100676386,
	},
	[502] = {
		100676387,
		100676388,
		100676389,
		100676390,
		100676391,
	},
	[503] = {
		100676392,
		100676393,
		100676394,
		100676395,
		100676396,
	},
	[504] = {
		100676397,
		100676398,
		100676399,
		100676400,
		100676401,
	},
	[505] = {
		100676402,
		100676403,
		100676404,
		100676405,
		100676406,
	},
	[506] = {
		100676407,
		100676408,
		100676409,
		100676410,
		100676411,
	},
	[507] = {
		100676412,
		100676413,
		100676414,
		100676415,
		100676416,
	},
	[508] = {
		100676417,
		100676418,
		100676419,
		100676420,
		100676421,
	},
	[510] = {
		100676422,
		100676423,
		100676424,
		100676425,
		100676426,
	},
	[511] = {
		100676427,
		100676428,
		100676429,
		100676430,
		100676431,
	},
	[512] = {
		100676432,
		100676433,
		100676434,
		100676435,
		100676436,
	},
	[513] = {
		100676437,
		100676438,
		100676439,
		100676440,
		100676441,
	},
	[514] = {
		100676442,
		100676443,
		100676444,
		100676445,
		100676446,
	},
	[515] = {
		100676447,
		100676448,
		100676449,
		100676450,
		100676451,
	},
	[516] = {
		100676452,
		100676453,
		100676454,
		100676455,
		100676456,
	},
	[518] = {
		100676457,
		100676458,
		100676459,
		100676460,
		100676461,
	},
	[525] = {
		100676462,
		100676463,
		100676464,
		100676465,
		100676466,
	},
	[601] = {
		100676467,
		100676468,
		100676469,
		100676470,
		100676471,
	},
	[602] = {
		100676472,
		100676473,
		100676474,
		100676475,
		100676476,
	},
	[603] = {
		100676477,
		100676478,
		100676479,
		100676480,
		100676481,
	},
	[604] = {
		100676482,
		100676483,
		100676484,
		100676485,
		100676486,
	},
	[605] = {
		100676487,
		100676488,
		100676489,
		100676490,
		100676491,
	},
	[607] = {
		100676492,
		100676493,
		100676494,
		100676495,
		100676496,
	},
	[608] = {
		100676497,
		100676498,
		100676499,
		100676500,
		100676501,
	},
	[609] = {
		100676657,
		100676658,
		100676659,
		100676660,
		100676661,
	},
	[610] = {
		100676502,
		100676503,
		100676504,
		100676505,
		100676506,
	},
	[611] = {
		100676507,
		100676508,
		100676509,
		100676510,
		100676511,
	},
	[612] = {
		100676512,
		100676513,
		100676514,
		100676515,
		100676516,
	},
	[613] = {
		100676517,
		100676518,
		100676519,
		100676520,
		100676521,
	},
	[614] = {
		100676522,
		100676523,
		100676524,
		100676525,
		100676526,
	},
	[615] = {
		100676527,
		100676528,
		100676529,
		100676530,
		100676531,
	},
	[616] = {
		100676532,
		100676533,
		100676534,
		100676535,
		100676536,
	},
	[617] = {
		100676537,
		100676538,
		100676539,
		100676540,
		100676541,
	},
	[618] = {
		100676542,
		100676543,
		100676544,
		100676545,
		100676546,
	},
	[621] = {
		100676547,
		100676548,
		100676549,
		100676550,
		100676551,
	},
	[622] = {
		100676552,
		100676553,
		100676554,
		100676555,
		100676556,
	},
	[623] = {
		100676557,
		100676558,
		100676559,
		100676560,
		100676561,
	},
	[624] = {
		100676562,
		100676563,
		100676564,
		100676565,
		100676566,
	},
	[626] = {
		100676567,
		100676568,
		100676569,
