{
	[10] = 100700305,
	[11] = 100700306,
	[12] = 100700307,
	[13] = 100700308,
	[14] = 100700309,
	[15] = 100700310,
	[16] = 100700311,
	[17] = 100700312,
	[18] = 100700313,
	[19] = 100700314,
	[20] = 100700315,
	[21] = 100700316,
	[22] = 100700317,
	[23] = 100700318,
	[24] = 100700319,
	[25] = 100700320,
	[26] = 100700321,
	[27] = 100700322,
	[28] = 100700323,
	[29] = 100700324,
	[2] = 100700297,
	[30] = 100700325,
	[31] = 100700326,
	[32] = 100700327,
	[33] = 100700328,
	[34] = 100700329,
	[39] = 100700330,
	[3] = 100700298,
	[40] = 100700331,
	[41] = 100700332,
	[42] = 100700337,
	[43] = 100700333,
	[44] = 100700334,
	[45] = 100700335,
	[46] = 100700336,
	[48] = 100700338,
	[49] = 100700339,
	[4] = 100700299,
	[50] = 100700340,
	[51] = 100700341,
	[52] = 100700342,
	[54] = 100700343,
	[55] = 100700344,
	[56] = 100700345,
	[57] = 100700346,
	[5] = 100700300,
	[60] = 100700347,
	[61] = 100700348,
	[62] = 100700349,
	[63] = 100700350,
	[6] = 100700301,
	[7] = 100700302,
	[8] = 100700303,
	[9] = 100700304,
}
