{
	[1001] = {
		["ID"] = 1001,
		["mobile_only"] = true,
		["text"] = "已同步开放官方PC版本下载，可前往官方网站(seed.qq.com)下载。\n白荆回廊账号安卓端、iOS端、PC端三端互通，监督可以使用同一账号在任一平台客户端登录进行游戏。",
	},
	[1002] = {
		["ID"] = 1002,
		["mobile_only"] = true,
		["text"] = "已同步开放官方PC版本下载，可前往官方网站(seed.qq.com)下载。\n白荆回廊账号安卓端、iOS端、PC端三端互通，监督可以使用同一账号在任一平台客户端登录进行游戏。",
	},
	[1003] = {
		["ID"] = 1003,
		["mobile_only"] = true,
		["text"] = "已同步开放官方PC版本下载，可前往官方网站(seed.qq.com)下载。\n白荆回廊账号安卓端、iOS端、PC端三端互通，监督可以使用同一账号在任一平台客户端登录进行游戏。",
	},
	[1004] = {
		["ID"] = 1004,
		["mobile_only"] = true,
		["text"] = "已同步开放官方PC版本下载，可前往官方网站(seed.qq.com)下载。\n白荆回廊账号安卓端、iOS端、PC端三端互通，监督可以使用同一账号在任一平台客户端登录进行游戏。",
	},
	[1005] = {
		["ID"] = 1005,
		["mobile_only"] = true,
		["text"] = "已同步开放官方PC版本下载，可前往官方网站(seed.qq.com)下载。\n白荆回廊账号安卓端、iOS端、PC端三端互通，监督可以使用同一账号在任一平台客户端登录进行游戏。",
	},
	[1006] = {
		["ID"] = 1006,
		["mobile_only"] = true,
		["text"] = "已同步开放官方PC版本下载，可前往官方网站(seed.qq.com)下载。\n白荆回廊账号安卓端、iOS端、PC端三端互通，监督可以使用同一账号在任一平台客户端登录进行游戏。",
	},
	[1007] = {
		["ID"] = 1007,
		["mobile_only"] = true,
		["text"] = "已同步开放官方PC版本下载，可前往官方网站(seed.qq.com)下载。\n白荆回廊账号安卓端、iOS端、PC端三端互通，监督可以使用同一账号在任一平台客户端登录进行游戏。",
	},
	[1008] = {
		["ID"] = 1008,
		["mobile_only"] = true,
		["text"] = "已同步开放官方PC版本下载，可前往官方网站(seed.qq.com)下载。\n白荆回廊账号安卓端、iOS端、PC端三端互通，监督可以使用同一账号在任一平台客户端登录进行游戏。",
	},
	[1009] = {
		["ID"] = 1009,
		["mobile_only"] = true,
		["text"] = "已同步开放官方PC版本下载，可前往官方网站(seed.qq.com)下载。\n白荆回廊账号安卓端、iOS端、PC端三端互通，监督可以使用同一账号在任一平台客户端登录进行游戏。",
	},
	[100] = {
		["ID"] = 100,
		["mobile_only"] = false,
		["text"] = "在漫巡中，记忆烙痕点亮后，若本次没有选择该烙痕，其点亮状态会保留到下一次高维同调点。",
	},
	[1010] = {
		["ID"] = 1010,
		["mobile_only"] = true,
		["text"] = "已同步开放官方PC版本下载，可前往官方网站(seed.qq.com)下载。\n白荆回廊账号安卓端、iOS端、PC端三端互通，监督可以使用同一账号在任一平台客户端登录进行游戏。",
	},
	[101] = {
		["ID"] = 101,
		["mobile_only"] = false,
		["text"] = "在漫巡中，未被点亮的烙痕在下一个高维同调点会有额外的几率被点亮。",
	},
	[102] = {
		["ID"] = 102,
		["mobile_only"] = false,
		["text"] = "漫巡携带的某属性记忆烙痕越多，该属性每次提升的量就越多",
	},
	[103] = {
		["ID"] = 103,
		["mobile_only"] = false,
		["text"] = "从登出点离开漫巡前，别忘了用剩余技能点配置技能哦~",
	},
	[104] = {
		["ID"] = 104,
		["mobile_only"] = false,
		["text"] = "漫巡携带的某属性记忆烙痕越多，该属性每次提升的量就越多",
	},
	[105] = {
		["ID"] = 105,
		["mobile_only"] = false,
		["text"] = "漫巡开始时就已记录了所有探索点的锁定状态。达成解锁条件后，下一次漫巡才可选择对应路线或探索点。",
	},
	[106] = {
		["ID"] = 106,
		["mobile_only"] = false,
		["text"] = "记忆烙痕等级提升的上限受限于执行官等级哦~",
	},
	[107] = {
		["ID"] = 107,
		["mobile_only"] = false,
		["text"] = "加工中心设施等级将限制高等级加工配方的开放，可前往中央控制室-中央脊解锁",
	},
	[108] = {
		["ID"] = 108,
		["mobile_only"] = false,
		["text"] = "初级研发室产物一旦达到仓储上限，便会停止生产，要及时收取哦~",
	},
	[109] = {
		["ID"] = 109,
		["mobile_only"] = false,
		["text"] = "长按编队中的同调者，可快速查看详情信息",
	},
	[10] = {
		["ID"] = 10,
		["mobile_only"] = false,
		["text"] = "元素反应-消融：降低该区域内敌对目标的基础减伤",
	},
	[110] = {
		["ID"] = 110,
		["mobile_only"] = false,
		["text"] = "★5及★6同调者在位阶到达S4时将解锁觉醒立绘。",
	},
	[111] = {
		["ID"] = 111,
		["mobile_only"] = false,
		["text"] = "同调者位阶达到S2后，可以开始提升技能等级。",
	},
	[112] = {
		["ID"] = 112,
		["mobile_only"] = false,
		["text"] = "成功挑战联合训练场的子区域后，队长将原地驻守，后续挑战其他子区域需另择队长。",
	},
	[113] = {
		["ID"] = 113,
		["mobile_only"] = false,
		["text"] = "联合训练场各防区的推演进度越高，中心区决战可选难度也更高，奖励更丰厚。",
	},
	[114] = {
		["ID"] = 114,
		["mobile_only"] = false,
		["text"] = "联合训练场每周结算，可根据上一周战绩获取不同数量的X晶粒奖励哦~",
	},
	[115] = {
		["ID"] = 115,
		["mobile_only"] = false,
		["text"] = "仔细查看天隙勘测路线的词缀，合理选择应对的刻印和同调者，可以提升攻克效率哦~",
	},
	[116] = {
		["ID"] = 116,
		["mobile_only"] = false,
		["text"] = "天隙勘测每个关卡层完成时可以获得首通X晶粒奖励哦~",
	},
	[117] = {
		["ID"] = 117,
		["mobile_only"] = false,
		["text"] = "天隙勘测上方的深层勘定会定期重置，可以重新攻克获得X晶粒奖励哦~",
	},
	[118] = {
		["ID"] = 118,
		["mobile_only"] = false,
		["text"] = "白荆穹顶的设施有同调者进驻时效率会更高，监督请善用【一键排班】合理安排哦~",
	},
	[119] = {
		["ID"] = 119,
		["mobile_only"] = false,
		["text"] = "家居礼品券可在【有猫零售】中兑换家具哦~",
	},
	[11] = {
		["ID"] = 11,
		["mobile_only"] = false,
		["text"] = "元素反应-传导：区域内敌对目标造成麻痹效果使其无法行动（不会清除水元素区域）",
	},
	[120] = {
		["ID"] = 120,
		["mobile_only"] = false,
