{
	["anniversary"] = {
		["name"] = "周年",
		["version"] = "anniversary",
	},
	["blackout"] = {
		["name"] = "不逢「缘」",
		["version"] = "blackout",
	},
	["chapter_0"] = {
		["name"] = "S0-森罗",
		["version"] = "chapter_0",
	},
	["chapter_1"] = {
		["name"] = "S1-世出世间事",
		["version"] = "chapter_1",
	},
	["chapter_2"] = {
		["name"] = "S2-雨中人",
		["version"] = "chapter_2",
	},
	["chapter_3"] = {
		["name"] = "S3-恶象因果",
		["version"] = "chapter_3",
	},
	["chapter_4"] = {
		["name"] = "S4-劣种",
		["version"] = "chapter_4",
	},
	["chapter_5"] = {
		["name"] = "S5-非自愿幸存",
		["version"] = "chapter_5",
	},
	["chapter_6"] = {
		["name"] = "S6-如我垂怜",
		["version"] = "chapter_6",
	},
	["chapter_7"] = {
		["name"] = "S7-瘾",
		["version"] = "chapter_7",
	},
	["chapter_8"] = {
		["name"] = "S8-向烟火许愿吧",
		["version"] = "chapter_8",
	},
	["chapter_9"] = {
		["name"] = "S9-当祢如是说",
		["version"] = "chapter_9",
	},
	["haicuo"] = {
		["name"] = "非龙",
		["version"] = "haicuo",
	},
	["karas"] = {
		["name"] = "第二天性",
		["version"] = "karas",
	},
	["liuzhu"] = {
		["name"] = "槛中珠玉",
		["version"] = "liuzhu",
	},
	["mamoru"] = {
		["name"] = "底色",
		["version"] = "mamoru",
	},
	["miss"] = {
		["name"] = "",
		["version"] = "miss",
	},
	["museum"] = {
		["name"] = "远航者与不朽之影",
		["version"] = "museum",
	},
	["ourea"] = {
		["name"] = "了不起的乌瑞亚",
		["version"] = "ourea",
	},
	["paradise"] = {
		["name"] = "不要惊醒奈奥格",
		["version"] = "paradise",
	},
	["reheiyao"] = {
		["name"] = "",
		["version"] = "reheiyao",
	},
	["rogue"] = {
		["name"] = "思维演绎",
		["version"] = "rogue",
	},
	["ruvia"] = {
		["name"] = "朝露世",
		["version"] = "ruvia",
	},
	["sand"] = {
		["name"] = "通往「斑斓」的信号灯",
		["version"] = "sand",
	},
	["school"] = {
		["name"] = "格兰索历险记",
		["version"] = "school",
	},
	["south"] = {
		["name"] = "「炉·心」",
		["version"] = "south",
	},
	["spring"] = {
		["name"] = "雪中春信",
		["version"] = "spring",
	},
	["tikka"] = {
		["name"] = "即食行乐",
		["version"] = "tikka",
	},
	["uni"] = {
		["name"] = "苍蓝的达加兹",
		["version"] = "uni",
	},
	["yama"] = {
		["name"] = "人世行者",
		["version"] = "yama",
	},
}
