{
	["106_10"] = {
		[81801] = {
			["ID"] = 81801,
			["combat_id"] = 3150,
			["combat_name"] = "拍击持续伤害",
			["type"] = 2,
		},
		[81802] = {
			["ID"] = 81802,
			["combat_id"] = 100791,
			["combat_name"] = "三连砍",
			["type"] = 1,
		},
		[81803] = {
			["ID"] = 81803,
			["combat_id"] = 100906,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81804] = {
			["ID"] = 81804,
			["combat_id"] = 100907,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81805] = {
			["ID"] = 81805,
			["combat_id"] = 100908,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81806] = {
			["ID"] = 81806,
			["combat_id"] = 100909,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81807] = {
			["ID"] = 81807,
			["combat_id"] = 100910,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81808] = {
			["ID"] = 81808,
			["combat_id"] = 100911,
			["combat_name"] = "拍击",
			["type"] = 1,
		},
		[81809] = {
			["ID"] = 81809,
			["combat_id"] = 100912,
			["combat_name"] = "召唤数据鱼叉",
			["type"] = 1,
		},
		[81810] = {
			["ID"] = 81810,
			["combat_id"] = 100914,
			["combat_name"] = "重力场攻击",
			["type"] = 1,
		},
		[81811] = {
			["ID"] = 81811,
			["combat_id"] = 100920,
			["combat_name"] = "全屏伤害",
			["type"] = 1,
		},
		[81812] = {
			["ID"] = 81812,
			["combat_id"] = 100921,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[81813] = {
			["ID"] = 81813,
			["combat_id"] = 100922,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[81814] = {
			["ID"] = 81814,
			["combat_id"] = 100925,
			["combat_name"] = "冲刺",
			["type"] = 1,
		},
		[81815] = {
			["ID"] = 81815,
			["combat_id"] = 100935,
			["combat_name"] = "三连砍·感染",
			["type"] = 1,
		},
		[81816] = {
			["ID"] = 81816,
			["combat_id"] = 100952,
			["combat_name"] = "全场伤害",
			["type"] = 1,
		},
		[81817] = {
			["ID"] = 81817,
			["combat_id"] = 100953,
			["combat_name"] = "普攻",
			["type"] = 1,
		},
		[81818] = {
			["ID"] = 81818,
			["combat_id"] = 100968,
			["combat_name"] = "辐射炸弹爆炸伤害",
			["type"] = 1,
		},
		[81819] = {
			["ID"] = 81819,
			["combat_id"] = 100726,
			["combat_name"] = "玩具炮兵炮弹投射物",
			["type"] = 1,
		},
		[81820] = {
			["ID"] = 81820,
			["combat_id"] = 100788,
