{
	["adv_rc_deftest"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4384,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_deftest",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4371,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_deftest",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3896,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_deftest",
		},
		[4] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3897,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_deftest",
		},
		[5] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3898,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_deftest",
		},
		[6] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3899,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_deftest",
		},
		[7] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3900,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_deftest",
		},
	},
	["adv_rc_hard1"] = {
		["is_journey"] = false,
		["need_battle"] = false,
		[10] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4404,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[11] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4405,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[12] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4393,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[13] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4394,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[14] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4397,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[15] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 4398,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[16] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7939,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[17] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7940,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[18] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7941,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[19] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 7942,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[1] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 3865,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[20] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8461,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[21] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 8462,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[2] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 5152,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[3] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
			["level_key"] = 5153,
			["map_tid_limit"] = 0,
			["pool_id"] = "adv_rc_hard1",
		},
		[4] = {
			["belong_to_feature"] = 1,
			["client_order"] = 0,
			["fatigue_add"] = 30,
			["icon"] = "node_icon_combat_3",
