{
	[11001] = 101,
	[11002] = 102,
	[12001] = 201,
	[13001] = 301,
	[13002] = 302,
	[13003] = 303,
	[13004] = 304,
	[13006] = 306,
	[14001] = 401,
	[14002] = 402,
	[14003] = 403,
	[14004] = 404,
	[14005] = 405,
	[14006] = 406,
	[14007] = 407,
	[14009] = 409,
	[14010] = 410,
	[14332] = 3,
	[14333] = 2,
	[14335] = 4,
	[15001] = 501,
	[15002] = 502,
	[15003] = 503,
	[15004] = 504,
	[15005] = 505,
	[15006] = 506,
	[15007] = 507,
	[15008] = 508,
	[15010] = 510,
	[15011] = 511,
	[15012] = 512,
	[15013] = 513,
	[15014] = 514,
	[15015] = 515,
	[15016] = 516,
	[15018] = 518,
	[15020] = 520,
	[15021] = 521,
	[15023] = 523,
	[15025] = 525,
	[15028] = 528,
	[16001] = 601,
	[16002] = 602,
	[16003] = 603,
	[16004] = 604,
	[16005] = 605,
	[16006] = 606,
	[16007] = 607,
	[16008] = 608,
	[16009] = 609,
	[16010] = 610,
	[16011] = 611,
	[16012] = 612,
	[16013] = 613,
	[16014] = 614,
	[16015] = 615,
	[16016] = 616,
	[16017] = 617,
	[16018] = 618,
	[16021] = 621,
	[16022] = 622,
	[16023] = 623,
	[16024] = 624,
	[16026] = 626,
	[16028] = 628,
	[16030] = 630,
	[16031] = 631,
	[16032] = 632,
	[16033] = 633,
	[16034] = 634,
	[16038] = 638,
	[16042] = 642,
	[16043] = 643,
	[16045] = 645,
	[16046] = 646,
	[16047] = 647,
	[16048] = 648,
	[16049] = 649,
	[16050] = 650,
	[16051] = 651,
	[16052] = 652,
	[16053] = 653,
	[16054] = 654,
	[16055] = 655,
	[16056] = 656,
}
