{
	[1419] = {
		{
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 1419,
			["moments_id"] = 200033,
			["moments_type"] = 1,
		},
	},
	[1946] = {
		{
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 1946,
			["moments_id"] = 200043,
			["moments_type"] = 1,
		},
	},
	[3009] = {
		{
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 3009,
			["moments_id"] = 200054,
			["moments_type"] = 1,
		},
		{
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 3009,
			["moments_id"] = 200055,
			["moments_type"] = 1,
		},
	},
	[3016] = {
		{
			["condi_phantom"] = 3008,
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 3016,
			["moments_id"] = 200060,
			["moments_type"] = 1,
		},
		{
			["condi_phantom"] = 3008,
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 3016,
			["moments_id"] = 200061,
			["moments_type"] = 1,
		},
	},
	[3018] = {
		{
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 3018,
			["moments_id"] = 200057,
			["moments_type"] = 1,
		},
	},
	[3019] = {
		{
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 3019,
			["moments_id"] = 200058,
			["moments_type"] = 1,
		},
		{
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 3019,
			["moments_id"] = 200059,
			["moments_type"] = 1,
		},
	},
	[3020] = {
		{
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 3020,
			["moments_id"] = 200056,
			["moments_type"] = 1,
		},
	},
	[4272] = {
		{
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 4272,
			["moments_id"] = 200036,
			["moments_type"] = 1,
		},
	},
	[4273] = {
		{
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 4273,
			["moments_id"] = 200037,
			["moments_type"] = 1,
		},
	},
	[4274] = {
		{
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 4274,
			["moments_id"] = 200038,
			["moments_type"] = 1,
		},
	},
	[4275] = {
		{
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 4275,
			["moments_id"] = 200039,
			["moments_type"] = 1,
		},
	},
	[4277] = {
		{
			["condi_phantom"] = 0,
			["condi_phantom_lv"] = 0,
			["condi_quest_id"] = 4277,
			["moments_id"] = 200040,
			["moments_type"] = 1,
		},
	},
	[615] = {
		{
			["condi_phantom"] = 1001,
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 615,
			["moments_id"] = 200021,
			["moments_type"] = 1,
		},
	},
	[662] = {
		{
			["condi_phantom"] = 3004,
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 662,
			["moments_id"] = 200028,
			["moments_type"] = 1,
		},
	},
	[8745] = {
		{
			["condi_phantom"] = 2811,
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 8745,
			["moments_id"] = 200052,
			["moments_type"] = 1,
		},
		{
			["condi_phantom"] = 2811,
			["condi_phantom_lv"] = 1,
			["condi_quest_id"] = 8745,
			["moments_id"] = 200053,
			["moments_type"] = 1,
		},
	},
}
