{
	[11] = {
		["can_leveldown"] = false,
		["can_levelup"] = true,
		["cur_card_num"] = 1,
		["desc"] = "",
		["is_max"] = false,
		["is_min"] = true,
		["level"] = 1,
		["leveldown_cost"] = {
		},
		["leveldown_get"] = {
		},
		["leveldown_itemcost"] = {
		},
		["leveldown_itemget"] = {
		},
		["levelup_cost"] = {
		},
		["levelup_get"] = {
		},
		["levelup_itemcost"] = {
		},
		["levelup_itemget"] = {
		},
		["max_card_num"] = 2,
		["model_id"] = 50001,
		["name"] = "中央控制室Lv.1",
		["tid"] = 11,
		["type"] = 1,
		["volumn"] = 11,
	},
	[12] = {
		["can_leveldown"] = false,
		["can_levelup"] = true,
		["cur_card_num"] = 2,
		["desc"] = "",
		["is_max"] = false,
		["is_min"] = false,
		["level"] = 2,
		["leveldown_cost"] = {
		},
		["leveldown_get"] = {
		},
		["leveldown_itemcost"] = {
		},
		["leveldown_itemget"] = {
		},
		["levelup_cost"] = {
		},
		["levelup_get"] = {
		},
		["levelup_itemcost"] = {
		},
		["levelup_itemget"] = {
		},
		["max_card_num"] = 2,
		["model_id"] = 50001,
		["name"] = "中央控制室Lv.2",
		["tid"] = 12,
		["type"] = 1,
		["volumn"] = 11,
	},
	[13] = {
		["can_leveldown"] = false,
		["can_levelup"] = true,
		["cur_card_num"] = 2,
		["desc"] = "",
		["is_max"] = false,
		["is_min"] = false,
		["level"] = 3,
		["leveldown_cost"] = {
		},
		["leveldown_get"] = {
		},
		["leveldown_itemcost"] = {
		},
		["leveldown_itemget"] = {
		},
		["levelup_cost"] = {
		},
		["levelup_get"] = {
		},
		["levelup_itemcost"] = {
		},
		["levelup_itemget"] = {
		},
		["max_card_num"] = 2,
		["model_id"] = 50001,
		["name"] = "中央控制室Lv.3",
		["tid"] = 13,
		["type"] = 1,
		["volumn"] = 11,
	},
	[14] = {
		["can_leveldown"] = false,
		["can_levelup"] = false,
		["cur_card_num"] = 2,
		["desc"] = "",
		["is_max"] = true,
		["is_min"] = false,
		["level"] = 4,
		["leveldown_cost"] = {
		},
		["leveldown_get"] = {
		},
		["leveldown_itemcost"] = {
		},
		["leveldown_itemget"] = {
		},
		["levelup_cost"] = {
		},
		["levelup_get"] = {
		},
		["levelup_itemcost"] = {
		},
		["levelup_itemget"] = {
		},
		["max_card_num"] = 2,
		["model_id"] = 50001,
		["name"] = "中央控制室Lv.4",
		["tid"] = 14,
		["type"] = 1,
		["volumn"] = 11,
	},
	[21] = {
		["can_leveldown"] = false,
		["can_levelup"] = true,
		["cur_card_num"] = 1,
		["desc"] = "初级生产建筑，开采基建原材料",
		["is_max"] = false,
		["is_min"] = true,
		["level"] = 1,
		["leveldown_cost"] = {
		},
		["leveldown_get"] = {
		},
		["leveldown_itemcost"] = {
		},
		["leveldown_itemget"] = {
		},
		["levelup_cost"] = {
		},
		["levelup_get"] = {
		},
		["levelup_itemcost"] = {
		},
		["levelup_itemget"] = {
		},
		["max_card_num"] = 1,
		["model_id"] = 50001,
		["name"] = "初级研发室Lv.1",
		["tid"] = 21,
		["type"] = 3,
		["volumn"] = 11,
	},
	[22] = {
		["can_leveldown"] = false,
		["can_levelup"] = true,
		["cur_card_num"] = 1,
		["desc"] = "中级生产建筑，开采基建原材料",
		["is_max"] = false,
		["is_min"] = false,
		["level"] = 2,
		["leveldown_cost"] = {
		},
		["leveldown_get"] = {
		},
		["leveldown_itemcost"] = {
		},
		["leveldown_itemget"] = {
		},
		["levelup_cost"] = {
		},
		["levelup_get"] = {
		},
		["levelup_itemcost"] = {
		},
		["levelup_itemget"] = {
		},
		["max_card_num"] = 1,
		["model_id"] = 50001,
