{
	["Genres_Attack"] = {
		["attrs"] = {
			590,
			235,
			1400,
			991,
			464,
		},
		["name"] = "Genres_Attack",
		["rc_skill_level"] = {
			[10010] = 3,
			[10049] = 3,
			[10130] = 3,
			[20001] = 3,
			[20008] = 3,
			[20018] = 3,
			[20037] = 3,
		},
	},
	["Genres_Call"] = {
		["attrs"] = {
			1113,
			351,
			634,
			1095,
			570,
		},
		["name"] = "Genres_Call",
		["rc_skill_level"] = {
			[10027] = 3,
			[10122] = 3,
			[10133] = 3,
			[10151] = 3,
			[20008] = 3,
			[20026] = 3,
			[20034] = 3,
		},
	},
	["Genres_Effects"] = {
		["attrs"] = {
			965,
			354,
			1255,
			1051,
			359,
		},
		["name"] = "Genres_Effects",
		["rc_skill_level"] = {
			[10010] = 3,
			[10050] = 3,
			[10054] = 3,
			[10069] = 3,
			[10077] = 3,
			[10105] = 3,
			[10138] = 3,
		},
	},
	["Genres_Exercise"] = {
		["attrs"] = {
			1341,
			354,
			552,
			1051,
			359,
		},
		["name"] = "Genres_Exercise",
		["rc_skill_level"] = {
			[10016] = 3,
			[10027] = 3,
			[10034] = 3,
			[10061] = 3,
			[10148] = 3,
			[10152] = 3,
			[20012] = 3,
			[20015] = 3,
		},
	},
	["Genres_Fire"] = {
		["attrs"] = {
			855,
			354,
			1255,
			1051,
			359,
		},
		["name"] = "Genres_Fire",
		["rc_skill_level"] = {
			[10010] = 3,
			[10054] = 3,
			[10069] = 3,
			[10073] = 3,
			[10077] = 3,
			[20014] = 3,
			[20025] = 3,
		},
	},
	["Genres_Ice"] = {
		["attrs"] = {
			855,
			354,
			1255,
			1051,
			359,
		},
		["name"] = "Genres_Ice",
		["rc_skill_level"] = {
			[10010] = 3,
			[10034] = 3,
			[10073] = 3,
			[10097] = 3,
			[10121] = 3,
			[10132] = 3,
			[20006] = 3,
		},
	},
	["Genres_Sniping"] = {
		["attrs"] = {
			1341,
			354,
			552,
			1051,
			359,
		},
		["name"] = "Genres_Sniping",
		["rc_skill_level"] = {
			[10016] = 3,
			[10027] = 3,
			[10033] = 3,
			[10034] = 3,
			[10077] = 3,
			[10148] = 3,
			[10152] = 3,
			[20023] = 3,
		},
	},
	["Genres_Toxic"] = {
		["attrs"] = {
			1250,
			854,
			645,
			652,
			650,
		},
		["name"] = "Genres_Toxic",
		["rc_skill_level"] = {
			[10103] = 3,
			[10133] = 3,
			[10138] = 3,
			[10145] = 3,
			[20007] = 3,
		},
	},
	["Genres_WaterEle"] = {
		["attrs"] = {
			347,
			886,
			1100,
			1024,
			406,
		},
		["name"] = "Genres_WaterEle",
		["rc_skill_level"] = {
			[10014] = 3,
			[10071] = 3,
			[10072] = 3,
			[10151] = 3,
			[20008] = 3,
			[20016] = 3,
			[20023] = 3,
		},
	},
	["damage_first_pro"] = {
		["attrs"] = {
			600,
			600,
			1500,
			1500,
			600,
		},
		["name"] = "damage_first_pro",
		["rc_skill_level"] = {
			[10047] = 3,
			[10058] = 2,
			[10111] = 3,
		},
	},
	["damage_first_slim"] = {
		["attrs"] = {
			400,
			400,
			1000,
			1000,
			400,
		},
		["name"] = "damage_first_slim",
		["rc_skill_level"] = {
		},
	},
	["default"] = {
		["attrs"] = {
			100,
			100,
			100,
			100,
			100,
		},
		["name"] = "default",
		["rc_skill_level"] = {
			3,
		},
	},
}
