{
	[101] = {
		["check_param"] = 120000,
		["check_type"] = "CheckTime",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 101,
		["target_npc_tid"] = -1,
		["target_type"] = 0,
	},
	[102] = {
		["check_param"] = 1000281,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 102,
		["target_npc_tid"] = 47,
		["target_type"] = 2,
	},
	[103] = {
		["check_param"] = 30016,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 103,
		["target_npc_tid"] = -1,
		["target_type"] = 3,
	},
	[104] = {
		["check_param"] = 1000291,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 104,
		["target_npc_tid"] = 46,
		["target_type"] = 2,
	},
	[105] = {
		["check_param"] = 10,
		["check_type"] = "CheckKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckSpecialContrast",
		["target_id"] = 105,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[106] = {
		["check_param"] = -1,
		["check_type"] = "CheckBeKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "None",
		["target_id"] = 106,
		["target_npc_tid"] = 58,
		["target_type"] = 3,
	},
	[107] = {
		["check_param"] = 5,
		["check_type"] = "CheckActorAdd",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 107,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[108] = {
		["check_param"] = 0,
		["check_type"] = "CheckBeKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 108,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[109] = {
		["check_param"] = 20,
		["check_type"] = "CheckHPRatProp",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckGreaterContrast",
		["target_id"] = 109,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[110] = {
		["check_param"] = 1000281,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 110,
		["target_npc_tid"] = 47,
		["target_type"] = 2,
	},
	[111] = {
		["check_param"] = 30016,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 111,
		["target_npc_tid"] = -1,
		["target_type"] = 3,
	},
	[112] = {
		["check_param"] = 150000,
		["check_type"] = "CheckTime",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 112,
		["target_npc_tid"] = -1,
		["target_type"] = 0,
	},
	[113] = {
		["check_param"] = 300000,
		["check_type"] = "CheckTime",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 113,
		["target_npc_tid"] = -1,
		["target_type"] = 0,
	},
	[114] = {
		["check_param"] = 420000,
		["check_type"] = "CheckTime",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 114,
		["target_npc_tid"] = -1,
		["target_type"] = 0,
	},
	[115] = {
		["check_param"] = 180000,
		["check_type"] = "CheckTime",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 115,
		["target_npc_tid"] = -1,
		["target_type"] = 0,
	},
	[116] = {
		["check_param"] = 360000,
		["check_type"] = "CheckTime",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 116,
		["target_npc_tid"] = -1,
		["target_type"] = 0,
	},
	[117] = {
		["check_param"] = 2574,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 117,
		["target_npc_tid"] = 249,
		["target_type"] = 3,
	},
	[118] = {
		["check_param"] = 0,
		["check_type"] = "CheckAssistlRole",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 118,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[119] = {
		["check_param"] = 1000295,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 119,
		["target_npc_tid"] = 154,
		["target_type"] = 2,
	},
	[120] = {
		["check_param"] = 150000,
		["check_type"] = "CheckTime",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckLessContrast",
		["target_id"] = 120,
		["target_npc_tid"] = -1,
		["target_type"] = 0,
	},
	[121] = {
		["check_param"] = 1000305,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 121,
		["target_npc_tid"] = 406,
		["target_type"] = 2,
	},
	[122] = {
		["check_param"] = 1000302,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 122,
		["target_npc_tid"] = 345,
		["target_type"] = 2,
	},
	[123] = {
		["check_param"] = 1000183,
		["check_type"] = "CheckProjectileBeKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "None",
		["target_id"] = 123,
		["target_npc_tid"] = -1,
		["target_type"] = 1,
	},
	[124] = {
		["check_param"] = -1,
		["check_type"] = "CheckBeKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "None",
		["target_id"] = 124,
		["target_npc_tid"] = 354,
		["target_type"] = 3,
	},
	[125] = {
		["check_param"] = 1000295,
		["check_type"] = "CheckSkill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "CheckEqualContrast",
		["target_id"] = 125,
		["target_npc_tid"] = 154,
		["target_type"] = 2,
	},
	[126] = {
		["check_param"] = -1,
		["check_type"] = "CheckBeKill",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = -1,
		["contrast_type"] = "None",
		["target_id"] = 126,
		["target_npc_tid"] = 359,
		["target_type"] = 3,
	},
	[127] = {
		["check_param"] = 30016,
		["check_type"] = "CheckAddBuff",
		["contrast_buff_tid"] = 0,
		["contrast_param"] = 1,
		["contrast_type"] = "CheckNotEqualToContrast",
		["target_id"] = 127,
		["target_npc_tid"] = -1,
		["target_type"] = 3,
	},
	[128] = {
		["check_param"] = 1000305,
		["check_type"] = "CheckSkill",
