{
	["02_activity_spring"] = {
		{
			["ID"] = 1,
			["block_type"] = 0,
			["extra_reward_group"] = {
			},
			["extra_reward_group_special"] = {
			},
			["node_logic_type"] = 0,
			["resource"] = "SM_d17_geargrid_01",
			["resource_arrive_fx"] = "",
			["resource_arrive_fx_time"] = -1,
			["resource_id"] = 1,
			["trigger_type"] = 0,
		},
		{
			["ID"] = 2,
			["block_type"] = 1,
			["extra_reward_group"] = {
				["reward_activity_red_2024"] = {
					15,
				},
			},
			["extra_reward_group_special"] = {
			},
			["node_logic_type"] = 1,
			["resource"] = "SM_d17_geargrid_02",
			["resource_arrive_fx"] = "",
			["resource_arrive_fx_time"] = -1,
			["resource_id"] = 2,
			["trigger_type"] = 1,
		},
		{
			["ID"] = 3,
			["block_type"] = 0,
			["extra_reward_group"] = {
				["reward_activity_red_2024"] = {
					1,
				},
			},
			["extra_reward_group_special"] = {
			},
			["node_logic_type"] = 3,
			["resource"] = "SM_d17_geargrid_03",
			["resource_arrive_fx"] = "P_d17_double_001",
			["resource_arrive_fx_time"] = 2000,
			["resource_id"] = 3,
			["trigger_type"] = 2,
		},
		{
			["ID"] = 4,
			["block_type"] = 0,
			["extra_reward_group"] = {
				["reward_activity_red_2024"] = {
					2,
				},
			},
			["extra_reward_group_special"] = {
			},
			["node_logic_type"] = 3,
			["resource"] = "SM_d17_geargrid_04",
			["resource_arrive_fx"] = "P_d17_gear_001",
			["resource_arrive_fx_time"] = 2000,
			["resource_id"] = 4,
			["trigger_type"] = 2,
		},
		{
			["ID"] = 5,
			["block_type"] = 0,
			["extra_reward_group"] = {
			},
			["extra_reward_group_special"] = {
			},
			["node_logic_type"] = 6,
			["resource"] = "SM_d17_geargrid_05",
			["resource_arrive_fx"] = "",
			["resource_arrive_fx_time"] = -1,
			["resource_id"] = 5,
			["trigger_type"] = 2,
		},
		{
			["ID"] = 6,
			["block_type"] = 0,
			["extra_reward_group"] = {
				["reward_activity_red_2024"] = {
					9,
				},
			},
			["extra_reward_group_special"] = {
			},
			["node_logic_type"] = 3,
			["resource"] = "SM_d17_geargrid_06",
			["resource_arrive_fx"] = "P_d17_pink_001",
			["resource_arrive_fx_time"] = 2000,
			["resource_id"] = 6,
			["trigger_type"] = 2,
		},
		{
			["ID"] = 7,
			["block_type"] = 0,
			["extra_reward_group"] = {
				["reward_activity_red_2024"] = {
					10,
				},
			},
			["extra_reward_group_special"] = {
			},
			["node_logic_type"] = 3,
			["resource"] = "SM_d17_geargrid_07",
			["resource_arrive_fx"] = "P_d17_golden_001",
			["resource_arrive_fx_time"] = 2000,
			["resource_id"] = 7,
			["trigger_type"] = 1,
		},
		{
			["ID"] = 8,
			["block_type"] = 0,
			["extra_reward_group"] = {
				["reward_activity_red_2024"] = {
					10,
				},
			},
			["extra_reward_group_special"] = {
				["reward_activity_red_2024"] = {
					22,
				},
			},
			["node_logic_type"] = 3,
			["resource"] = "SM_d17_geargrid_12",
			["resource_arrive_fx"] = "P_d17_gift_001",
			["resource_arrive_fx_time"] = 2000,
			["resource_id"] = 12,
			["trigger_type"] = 2,
		},
		{
			["ID"] = 9,
			["battle_type"] = 0,
			["block_type"] = 0,
			["extra_reward_group"] = {
				["reward_activity_red_2024"] = {
					14,
				},
			},
			["extra_reward_group_special"] = {
			},
			["node_logic_type"] = 4,
			["resource"] = "SM_d17_geargrid_08",
			["resource_arrive_fx"] = "",
			["resource_arrive_fx_time"] = -1,
			["resource_id"] = 8,
			["trigger_type"] = 2,
		},
		{
			["ID"] = 10,
			["battle_type"] = 1,
			["block_type"] = 1,
			["extra_reward_group"] = {
				["reward_activity_red_2024"] = {
					14,
				},
			},
			["extra_reward_group_special"] = {
			},
			["node_logic_type"] = 4,
			["resource"] = "SM_d17_geargrid_13",
			["resource_arrive_fx"] = "",
			["resource_arrive_fx_time"] = -1,
			["resource_id"] = 13,
			["trigger_type"] = 1,
		},
		{
			["ID"] = 11,
			["block_type"] = 1,
