{
	[4101] = 100677390,
	[4102] = 100677391,
	[4201] = 100677392,
	[4301] = 100677393,
	[4302] = 100677394,
	[4303] = 100677395,
	[4304] = 100677396,
	[4306] = 100677397,
	[4401] = 100677398,
	[4402] = 100677399,
	[4403] = 100677400,
	[4404] = 100677401,
	[4405] = 100677402,
	[4406] = 100677403,
	[4407] = 100677404,
	[4409] = 100677405,
	[4410] = 100677406,
	[4501] = 100677407,
	[4502] = 100677408,
	[4503] = 100677409,
	[4504] = 100677410,
	[4505] = 100677411,
	[4506] = 100677412,
	[4507] = 100677413,
	[4508] = 100677414,
	[4509] = 100677415,
	[4510] = 100677416,
	[4511] = 100677417,
	[4512] = 100677418,
	[4513] = 100677419,
	[4514] = 100677420,
	[4515] = 100677421,
	[4516] = 100677422,
	[4517] = 100677423,
	[4518] = 100677424,
	[4520] = 100677425,
	[4521] = 100677426,
	[4523] = 100677427,
	[4524] = 100677428,
	[4525] = 100677429,
	[4526] = 100677430,
	[4528] = 100677431,
	[4601] = 100677432,
	[4602] = 100677433,
	[4603] = 100677434,
	[4604] = 100677435,
	[4605] = 100677436,
	[4606] = 100677437,
	[4607] = 100677438,
	[4608] = 100677439,
	[4609] = 100677440,
	[4610] = 100677441,
	[4611] = 100677442,
	[4612] = 100677443,
	[4613] = 100677444,
	[4614] = 100677445,
	[4615] = 100677446,
	[4616] = 100677447,
	[4617] = 100677448,
	[4618] = 100677449,
	[4621] = 100677450,
	[4622] = 100677451,
	[4623] = 100677452,
	[4624] = 100677453,
	[4626] = 100677454,
	[4627] = 100677455,
	[4628] = 100677456,
	[4629] = 100677457,
	[4630] = 100677458,
	[4631] = 100677459,
	[4632] = 100677460,
	[4633] = 100677461,
	[4634] = 100677462,
	[4635] = 100677463,
	[4636] = 100677464,
	[4637] = 100677465,
	[4638] = 100677466,
	[4639] = 100677467,
	[4640] = 100677468,
	[4641] = 100677469,
	[4642] = 100677470,
	[4643] = 100677471,
	[4644] = 100677472,
	[4645] = 100677473,
	[4646] = 100677474,
	[4647] = 100677475,
	[4648] = 100677476,
	[4649] = 100677477,
	[4650] = 100677478,
}
