{
	["reward_phantom_all"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 5,
		["reward_id"] = "reward_phantom_all",
		["reward_type"] = 2,
	},
	["reward_phantom_all_1"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 5,
		["rarity_res"] = 2,
		["reward_id"] = "reward_phantom_all_1",
		["reward_type"] = 2,
	},
	["reward_phantom_all_12"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 8,
		["rarity_res"] = 6,
		["reward_id"] = "reward_phantom_all_12",
		["reward_type"] = 2,
	},
	["reward_phantom_all_2"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 8,
		["rarity_res"] = 4,
		["reward_id"] = "reward_phantom_all_2",
		["reward_type"] = 2,
	},
	["reward_phantom_all_23"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 12,
		["reward_id"] = "reward_phantom_all_23",
		["reward_type"] = 2,
	},
	["reward_phantom_all_3"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 8,
		["reward_id"] = "reward_phantom_all_3",
		["reward_type"] = 2,
	},
	["reward_phantom_all_3_weak"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 8,
		["reward_extra_talisman"] = {
			"reward_talisman_debuff",
		},
		["reward_id"] = "reward_phantom_all_3_weak",
		["reward_type"] = 2,
	},
	["reward_phantom_all_own"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = true,
		["price"] = 1,
		["reward_id"] = "reward_phantom_all_own",
		["reward_type"] = 2,
	},
	["reward_phantom_def_1"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 5,
		["rarity_res"] = 2,
		["reward_id"] = "reward_phantom_def_1",
		["reward_type"] = 2,
		["voc_res"] = 4,
	},
	["reward_phantom_def_2"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 8,
		["rarity_res"] = 4,
		["reward_id"] = "reward_phantom_def_2",
		["reward_type"] = 2,
		["voc_res"] = 4,
	},
	["reward_phantom_def_3"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 8,
		["reward_id"] = "reward_phantom_def_3",
		["reward_type"] = 2,
		["voc_res"] = 4,
	},
	["reward_phantom_mas_1"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 5,
		["rarity_res"] = 2,
		["reward_id"] = "reward_phantom_mas_1",
		["reward_type"] = 2,
		["voc_res"] = 16,
	},
	["reward_phantom_mas_2"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 8,
		["rarity_res"] = 4,
		["reward_id"] = "reward_phantom_mas_2",
		["reward_type"] = 2,
		["voc_res"] = 16,
	},
	["reward_phantom_mas_3"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 8,
		["reward_id"] = "reward_phantom_mas_3",
		["reward_type"] = 2,
		["voc_res"] = 16,
	},
	["reward_phantom_mec_1"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 5,
		["rarity_res"] = 2,
		["reward_id"] = "reward_phantom_mec_1",
		["reward_type"] = 2,
		["voc_res"] = 32,
	},
	["reward_phantom_mec_2"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 8,
		["rarity_res"] = 4,
		["reward_id"] = "reward_phantom_mec_2",
		["reward_type"] = 2,
		["voc_res"] = 32,
	},
	["reward_phantom_mec_3"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 8,
		["reward_id"] = "reward_phantom_mec_3",
		["reward_type"] = 2,
		["voc_res"] = 32,
	},
	["reward_phantom_pow_1"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 5,
		["rarity_res"] = 2,
		["reward_id"] = "reward_phantom_pow_1",
		["reward_type"] = 2,
		["voc_res"] = 8,
	},
	["reward_phantom_pow_2"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 8,
		["rarity_res"] = 4,
		["reward_id"] = "reward_phantom_pow_2",
		["reward_type"] = 2,
		["voc_res"] = 8,
	},
	["reward_phantom_pow_3"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 8,
		["reward_id"] = "reward_phantom_pow_3",
		["reward_type"] = 2,
		["voc_res"] = 8,
	},
	["reward_phantom_sta_1"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 5,
		["rarity_res"] = 2,
		["reward_id"] = "reward_phantom_sta_1",
		["reward_type"] = 2,
		["voc_res"] = 2,
	},
	["reward_phantom_sta_2"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 8,
		["rarity_res"] = 4,
		["reward_id"] = "reward_phantom_sta_2",
		["reward_type"] = 2,
		["voc_res"] = 2,
	},
	["reward_phantom_sta_3"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 8,
		["reward_id"] = "reward_phantom_sta_3",
		["reward_type"] = 2,
		["voc_res"] = 2,
	},
	["reward_role_all"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 8,
		["reward_id"] = "reward_role_all",
		["reward_type"] = 1,
	},
	["reward_role_all_4"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 5,
		["rarity_res"] = 18,
		["reward_id"] = "reward_role_all_4",
		["reward_type"] = 1,
	},
	["reward_role_all_45"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 7,
		["rarity_res"] = 50,
		["reward_id"] = "reward_role_all_45",
		["reward_type"] = 1,
	},
	["reward_role_all_5"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 8,
		["rarity_res"] = 32,
		["reward_id"] = "reward_role_all_5",
		["reward_type"] = 1,
	},
	["reward_role_all_56"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["rarity_res"] = 96,
		["reward_id"] = "reward_role_all_56",
		["reward_type"] = 1,
	},
	["reward_role_all_6"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 64,
		["reward_id"] = "reward_role_all_6",
		["reward_type"] = 1,
	},
	["reward_role_all_6_weak"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 64,
		["reward_extra_talisman"] = {
			"reward_talisman_debuff",
		},
		["reward_id"] = "reward_role_all_6_weak",
		["reward_type"] = 1,
	},
	["reward_role_all_owned"] = {
		["first_activated_card"] = true,
		["first_activated_phantom"] = false,
		["price"] = 1,
		["reward_id"] = "reward_role_all_owned",
		["reward_type"] = 1,
	},
	["reward_role_defense_45"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 8,
		["rarity_res"] = 48,
		["reward_id"] = "reward_role_defense_45",
		["reward_type"] = 1,
		["voc_res"] = 6,
	},
	["reward_role_diamond_4"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 5,
		["rarity_res"] = 18,
		["reward_id"] = "reward_role_diamond_4",
		["reward_type"] = 1,
		["voc_res"] = 264,
	},
	["reward_role_diamond_5"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 8,
		["rarity_res"] = 32,
		["reward_id"] = "reward_role_diamond_5",
		["reward_type"] = 1,
		["voc_res"] = 264,
	},
	["reward_role_diamond_6"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 64,
		["reward_id"] = "reward_role_diamond_6",
		["reward_type"] = 1,
		["voc_res"] = 264,
	},
	["reward_role_element_4"] = {
		["element_res"] = 30,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 5,
		["rarity_res"] = 18,
		["reward_id"] = "reward_role_element_4",
		["reward_type"] = 1,
	},
	["reward_role_element_5"] = {
		["element_res"] = 30,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 8,
		["rarity_res"] = 32,
		["reward_id"] = "reward_role_element_5",
		["reward_type"] = 1,
	},
	["reward_role_element_6"] = {
		["element_res"] = 30,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 64,
		["reward_id"] = "reward_role_element_6",
		["reward_type"] = 1,
	},
	["reward_role_eletric_4"] = {
		["element_res"] = 4,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 5,
		["rarity_res"] = 18,
		["reward_id"] = "reward_role_eletric_4",
		["reward_type"] = 1,
	},
	["reward_role_eletric_5"] = {
		["element_res"] = 4,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 8,
		["rarity_res"] = 32,
		["reward_id"] = "reward_role_eletric_5",
		["reward_type"] = 1,
	},
	["reward_role_eletric_6"] = {
		["element_res"] = 4,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 64,
		["reward_id"] = "reward_role_eletric_6",
		["reward_type"] = 1,
	},
	["reward_role_eletric_6_weak"] = {
		["element_res"] = 4,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 64,
		["reward_extra_talisman"] = {
			"reward_talisman_debuff",
		},
		["reward_id"] = "reward_role_eletric_6_weak",
		["reward_type"] = 1,
	},
	["reward_role_fire_4"] = {
		["element_res"] = 8,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 5,
		["rarity_res"] = 18,
		["reward_id"] = "reward_role_fire_4",
		["reward_type"] = 1,
	},
	["reward_role_fire_5"] = {
		["element_res"] = 8,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 8,
		["rarity_res"] = 32,
		["reward_id"] = "reward_role_fire_5",
		["reward_type"] = 1,
	},
	["reward_role_fire_6"] = {
		["element_res"] = 8,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 64,
		["reward_id"] = "reward_role_fire_6",
		["reward_type"] = 1,
	},
	["reward_role_fire_6_weak"] = {
		["element_res"] = 8,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 64,
		["reward_extra_talisman"] = {
			"reward_talisman_debuff",
		},
		["reward_id"] = "reward_role_fire_6_weak",
		["reward_type"] = 1,
	},
	["reward_role_ice_4"] = {
		["element_res"] = 16,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 5,
		["rarity_res"] = 18,
		["reward_id"] = "reward_role_ice_4",
		["reward_type"] = 1,
	},
	["reward_role_ice_5"] = {
		["element_res"] = 16,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 8,
		["rarity_res"] = 32,
		["reward_id"] = "reward_role_ice_5",
		["reward_type"] = 1,
	},
	["reward_role_ice_6"] = {
		["element_res"] = 16,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 64,
		["reward_id"] = "reward_role_ice_6",
		["reward_type"] = 1,
	},
	["reward_role_ice_6_weak"] = {
		["element_res"] = 16,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 64,
		["reward_extra_talisman"] = {
			"reward_talisman_debuff",
		},
		["reward_id"] = "reward_role_ice_6_weak",
		["reward_type"] = 1,
	},
	["reward_role_none_4"] = {
		["element_res"] = 1,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 5,
		["rarity_res"] = 18,
		["reward_id"] = "reward_role_none_4",
		["reward_type"] = 1,
	},
	["reward_role_none_5"] = {
		["element_res"] = 1,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 8,
		["rarity_res"] = 32,
		["reward_id"] = "reward_role_none_5",
		["reward_type"] = 1,
	},
	["reward_role_none_6"] = {
		["element_res"] = 1,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 64,
		["reward_id"] = "reward_role_none_6",
		["reward_type"] = 1,
	},
	["reward_role_none_6_weak"] = {
		["element_res"] = 1,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 64,
		["reward_extra_talisman"] = {
			"reward_talisman_debuff",
		},
		["reward_id"] = "reward_role_none_6_weak",
		["reward_type"] = 1,
	},
	["reward_role_square_4"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 5,
		["rarity_res"] = 18,
		["reward_id"] = "reward_role_square_4",
		["reward_type"] = 1,
		["voc_res"] = 38,
	},
	["reward_role_square_5"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 8,
		["rarity_res"] = 32,
		["reward_id"] = "reward_role_square_5",
		["reward_type"] = 1,
		["voc_res"] = 38,
	},
	["reward_role_square_6"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 64,
		["reward_id"] = "reward_role_square_6",
		["reward_type"] = 1,
		["voc_res"] = 38,
	},
	["reward_role_toxic_4"] = {
		["element_res"] = 1024,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 5,
		["rarity_res"] = 18,
		["reward_id"] = "reward_role_toxic_4",
		["reward_type"] = 1,
	},
	["reward_role_toxic_5"] = {
		["element_res"] = 1024,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 8,
		["rarity_res"] = 32,
		["reward_id"] = "reward_role_toxic_5",
		["reward_type"] = 1,
	},
	["reward_role_toxic_6"] = {
		["element_res"] = 1024,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 64,
		["reward_id"] = "reward_role_toxic_6",
		["reward_type"] = 1,
	},
	["reward_role_toxic_6_weak"] = {
		["element_res"] = 1024,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 64,
		["reward_extra_talisman"] = {
			"reward_talisman_debuff",
		},
		["reward_id"] = "reward_role_toxic_6_weak",
		["reward_type"] = 1,
	},
	["reward_role_triangle_4"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 5,
		["rarity_res"] = 18,
		["reward_id"] = "reward_role_triangle_4",
		["reward_type"] = 1,
		["voc_res"] = 80,
	},
	["reward_role_triangle_5"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 8,
		["rarity_res"] = 32,
		["reward_id"] = "reward_role_triangle_5",
		["reward_type"] = 1,
		["voc_res"] = 80,
	},
	["reward_role_triangle_6"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 64,
		["reward_id"] = "reward_role_triangle_6",
		["reward_type"] = 1,
		["voc_res"] = 80,
	},
	["reward_role_water_4"] = {
		["element_res"] = 2,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 5,
		["rarity_res"] = 18,
		["reward_id"] = "reward_role_water_4",
		["reward_type"] = 1,
	},
	["reward_role_water_5"] = {
		["element_res"] = 2,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 8,
		["rarity_res"] = 32,
		["reward_id"] = "reward_role_water_5",
		["reward_type"] = 1,
	},
	["reward_role_water_6"] = {
		["element_res"] = 2,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 64,
		["reward_id"] = "reward_role_water_6",
		["reward_type"] = 1,
	},
	["reward_role_water_6_weak"] = {
		["element_res"] = 2,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 64,
		["reward_extra_talisman"] = {
			"reward_talisman_debuff",
		},
		["reward_id"] = "reward_role_water_6_weak",
		["reward_type"] = 1,
	},
	["reward_role_wind_4"] = {
		["element_res"] = 32,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 5,
		["rarity_res"] = 18,
		["reward_id"] = "reward_role_wind_4",
		["reward_type"] = 1,
	},
	["reward_role_wind_5"] = {
		["element_res"] = 32,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 8,
		["rarity_res"] = 32,
		["reward_id"] = "reward_role_wind_5",
		["reward_type"] = 1,
	},
	["reward_role_wind_6"] = {
		["element_res"] = 32,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 64,
		["reward_id"] = "reward_role_wind_6",
		["reward_type"] = 1,
	},
	["reward_role_wind_6_weak"] = {
		["element_res"] = 32,
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 11,
		["rarity_res"] = 64,
		["reward_extra_talisman"] = {
			"reward_talisman_debuff",
		},
		["reward_id"] = "reward_role_wind_6_weak",
		["reward_type"] = 1,
	},
	["reward_talisman_all"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_all",
		["reward_type"] = 3,
		["talisman_type_res"] = {
			[0] = {
				true,
				true,
				true,
			},
		},
	},
	["reward_talisman_all_1"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["rarity_res"] = 2,
		["reward_id"] = "reward_talisman_all_1",
		["reward_type"] = 3,
		["talisman_type_res"] = {
			[0] = {
				true,
				true,
				true,
			},
		},
	},
	["reward_talisman_all_2"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 15,
		["rarity_res"] = 4,
		["reward_id"] = "reward_talisman_all_2",
		["reward_type"] = 3,
		["talisman_type_res"] = {
			[0] = {
				true,
				true,
				true,
			},
		},
	},
	["reward_talisman_all_3"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 15,
		["rarity_res"] = 8,
		["reward_id"] = "reward_talisman_all_3",
		["reward_type"] = 3,
		["talisman_type_res"] = {
			[0] = {
				true,
				true,
				true,
			},
		},
	},
	["reward_talisman_bot_aircraft_skill"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_bot_aircraft_skill",
		["reward_type"] = 3,
		["talisman_list"] = {
			10034,
			10035,
			10036,
		},
	},
	["reward_talisman_bot_archer_skill"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_bot_archer_skill",
		["reward_type"] = 3,
		["talisman_list"] = {
			10025,
			10026,
			10033,
			10037,
		},
	},
	["reward_talisman_bot_shielder_skill"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_bot_shielder_skill",
		["reward_type"] = 3,
		["talisman_list"] = {
			10020,
			10021,
			10022,
			10023,
		},
	},
	["reward_talisman_bullet"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_bullet",
		["reward_type"] = 3,
		["talisman_list"] = {
			10027,
			10028,
			10029,
			10030,
			10031,
			10032,
		},
	},
	["reward_talisman_consumable"] = {
		["first_activated_card"] = false,
		["first_activated_phantom"] = false,
		["price"] = 10,
		["reward_id"] = "reward_talisman_consumable",
		["reward_type"] = 3,
		["talisman_type_res"] = {
		},
	},
	["reward_talisman_debuff"] = {
