{
	{
		["desc"] = "",
		["repute_lv"] = 1,
		["repute_val"] = 0,
		["show_lv"] = -2,
		["versus_val"] = -1,
	},
	{
		["desc"] = "",
		["repute_lv"] = 2,
		["repute_val"] = 30000,
		["show_lv"] = -1,
		["versus_val"] = -1,
	},
	{
		["desc"] = "",
		["repute_lv"] = 3,
		["repute_val"] = 51000,
		["show_lv"] = 0,
		["versus_val"] = 0,
	},
	{
		["desc"] = "",
		["repute_lv"] = 4,
		["repute_val"] = 51600,
		["show_lv"] = 1,
		["versus_val"] = 0,
	},
	{
		["desc"] = "",
		["repute_lv"] = 5,
		["repute_val"] = 52400,
		["show_lv"] = 2,
		["versus_val"] = 1,
	},
	{
		["desc"] = "",
		["repute_lv"] = 6,
		["repute_val"] = 53200,
		["show_lv"] = 3,
		["versus_val"] = 1,
	},
	{
		["desc"] = "",
		["repute_lv"] = 7,
		["repute_val"] = 54000,
		["show_lv"] = 4,
		["versus_val"] = 1,
	},
	{
		["desc"] = "",
		["repute_lv"] = 8,
		["repute_val"] = 55000,
		["show_lv"] = 5,
		["versus_val"] = 1,
	},
	{
		["desc"] = "",
		["repute_lv"] = 9,
		["repute_val"] = 56200,
		["show_lv"] = 6,
		["versus_val"] = 1,
	},
	{
		["desc"] = "",
		["repute_lv"] = 10,
		["repute_val"] = 58200,
		["show_lv"] = 7,
		["versus_val"] = 1,
	},
	{
		["desc"] = "",
		["repute_lv"] = 11,
		["repute_val"] = 60400,
		["show_lv"] = 8,
		["versus_val"] = 1,
	},
	{
		["desc"] = "",
		["repute_lv"] = 12,
		["repute_val"] = 62800,
		["show_lv"] = 9,
		["versus_val"] = 1,
	},
}
