{
	[0] = {
		["ID"] = 0,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "ob",
		["sub_type"] = "story",
		["text"] = "模板",
	},
	[10] = {
		["ID"] = 10,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "00-02·十字路口·前（废弃）",
	},
	[11] = {
		["ID"] = 11,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "00-02·十字路口·后（废弃）",
	},
	[12] = {
		["ID"] = 12,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "00-03·迫近·前（废弃）",
	},
	[13] = {
		["ID"] = 13,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "activity",
		["text"] = "真的废弃·RC引导·富老师版",
	},
	[14] = {
		["ID"] = 14,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_0",
		["sub_type"] = "story",
		["text"] = "00-00·■■■·1（启用）",
	},
	[15] = {
		["ID"] = 15,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_0",
		["sub_type"] = "story",
		["text"] = "00-00·废弃·2（启用）",
	},
	[16] = {
		["ID"] = 16,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_0",
		["sub_type"] = "story",
		["text"] = "00-00·废弃·3（启用）",
	},
	[17] = {
		["ID"] = 17,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_0",
		["sub_type"] = "story",
		["text"] = "【教学】教学·抽卡+RC（启用）",
	},
	[18] = {
		["ID"] = 18,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "真的废弃·RC随机剧情",
	},
	[19] = {
		["ID"] = 19,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_0",
		["sub_type"] = "story",
		["text"] = "【RC】第一章·主线（启用）",
	},
	[1] = {
		["ID"] = 1,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "真的废弃·测试",
	},
	[2001] = {
		["ID"] = 2001,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "00-04·降临·前（废弃）",
	},
	[2002] = {
		["ID"] = 2002,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "00-04·降临·后（废弃）",
	},
	[2003] = {
		["ID"] = 2003,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "00-05·千羽鹤（废弃）",
	},
	[2004] = {
		["ID"] = 2004,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "00-05·冲突（废弃）",
	},
	[2005] = {
		["ID"] = 2005,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "00-07·一个时代·前（废弃）",
	},
	[2006] = {
		["ID"] = 2006,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "00-07·一个时代·后（废弃）",
	},
	[2007] = {
		["ID"] = 2007,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "00-00·废弃·4",
	},
	[20] = {
		["ID"] = 20,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_0",
		["sub_type"] = "story",
		["text"] = "00-00·■■■·0（启用）",
	},
	[21] = {
		["ID"] = 21,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "00-00·■■■·1（废弃）",
	},
	[22] = {
		["ID"] = 22,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_0",
		["sub_type"] = "story",
		["text"] = "00-00·■■■·2（启用）",
	},
	[23] = {
		["ID"] = 23,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "south",
		["sub_type"] = "story",
		["text"] = "【活动】沙漠·主线（启用）",
	},
	[2] = {
		["ID"] = 2,
		["is_enable"] = false,
		["main_type"] = "quest",
		["pack_version"] = "",
		["sub_type"] = "story",
		["text"] = "真的废弃·远古1-1",
	},
	[30002] = {
		["ID"] = 30002,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_1",
		["sub_type"] = "story",
		["text"] = "【主线】01-01·混乱序曲（启用）",
	},
	[30003] = {
		["ID"] = 30003,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_1",
		["sub_type"] = "story",
		["text"] = "【主线】01-02·苦难温床（启用）",
	},
	[30004] = {
		["ID"] = 30004,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_1",
		["sub_type"] = "story",
		["text"] = "【主线】01-03·求救者（启用）",
	},
	[30005] = {
		["ID"] = 30005,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_1",
		["sub_type"] = "story",
		["text"] = "【主线】01-04·强势介入（启用）",
	},
	[30006] = {
		["ID"] = 30006,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_1",
		["sub_type"] = "story",
		["text"] = "【主线】01-05·怪化·前（启用）",
	},
	[30007] = {
		["ID"] = 30007,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_1",
		["sub_type"] = "story",
		["text"] = "【主线】01-05·怪化·后（启用）",
	},
	[30008] = {
		["ID"] = 30008,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_1",
		["sub_type"] = "story",
		["text"] = "【主线】01-06·明暗之间（启用）",
	},
	[30009] = {
		["ID"] = 30009,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_1",
		["sub_type"] = "story",
		["text"] = "【主线】01-07·一触即发（启用）",
	},
	[30010] = {
		["ID"] = 30010,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_1",
		["sub_type"] = "story",
		["text"] = "【主线】01-10·真相谎言·后（启用）",
	},
	[30011] = {
		["ID"] = 30011,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_1",
		["sub_type"] = "story",
		["text"] = "【主线】01-09·世间事（启用）",
	},
	[30012] = {
		["ID"] = 30012,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_1",
		["sub_type"] = "story",
		["text"] = "【主线】01-10·真相谎言·前（启用）",
	},
	[30013] = {
		["ID"] = 30013,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_1",
		["sub_type"] = "story",
		["text"] = "【主线】01-11·我是主角·前（启用）",
	},
	[30014] = {
		["ID"] = 30014,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_1",
		["sub_type"] = "story",
		["text"] = "【主线】01-11·我是主角·后（启用）",
	},
	[30015] = {
		["ID"] = 30015,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "chapter_1",
		["sub_type"] = "story",
		["text"] = "【主线】01-12·心之所向（启用）",
	},
	[30016] = {
		["ID"] = 30016,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "school",
		["sub_type"] = "story",
		["text"] = "【活动】格兰索历险记·主线（启用）",
	},
	[30017] = {
		["ID"] = 30017,
		["is_enable"] = true,
		["main_type"] = "quest",
		["pack_version"] = "spring",
