{
	[1000] = 100684297,
	[1001] = 100684298,
	[1002] = 100684299,
	[1003] = 100684300,
	[1004] = 100684301,
	[1005] = 100684302,
	[1006] = 100684303,
	[1007] = 100684304,
	[1008] = 100684305,
	[1009] = 100684306,
	[1010] = 100684307,
	[1011] = 100684308,
	[1012] = 100684309,
	[1013] = 100684310,
	[1014] = 100684311,
	[1015] = 100684312,
	[1016] = 100684313,
	[1017] = 100684314,
	[1018] = 100684315,
	[1019] = 100684316,
	[1020] = 100684317,
	[1501] = 100684318,
	[1502] = 100684319,
	[1503] = 100684320,
	[1504] = 100684321,
	[1505] = 100684322,
	[1506] = 100684323,
	[1507] = 100684324,
	[1508] = 100684325,
	[1509] = 100684326,
	[1510] = 100684327,
	[1511] = 100684328,
	[1512] = 100684329,
	[1513] = 100684330,
	[1514] = 100684331,
	[1515] = 100684332,
	[1516] = 100684333,
	[1517] = 100684334,
	[1518] = 100684335,
	[1519] = 100684336,
	[1520] = 100684337,
	[1521] = 100684338,
	[1522] = 100684339,
	[1523] = 100684340,
	[1524] = 100684341,
	[1525] = 100684342,
	[1801] = 100684343,
	[1802] = 100684344,
	[1803] = 100684345,
	[1804] = 100684346,
	[1805] = 100684347,
	[1806] = 100684348,
	[1807] = 100684349,
	[1808] = 100684350,
	[1809] = 100684351,
	[1810] = 100684352,
	[1811] = 100684353,
	[1812] = 100684354,
	[1813] = 100684355,
	[1814] = 100684356,
	[1815] = 100684357,
	[1816] = 100684358,
	[1817] = 100684359,
	[1818] = 100684360,
	[1819] = 100684361,
	[1820] = 100684362,
	[1821] = 100684496,
	[1822] = 100684497,
	[1823] = 100684498,
	[1824] = 100684499,
	[1825] = 100684500,
	[1826] = 100684501,
	[1827] = 100684502,
	[1828] = 100684503,
	[1829] = 100684504,
	[1830] = 100684505,
	[1901] = 100684363,
	[1902] = 100684364,
	[1903] = 100684365,
	[1904] = 100684366,
	[1905] = 100684367,
	[1906] = 100684368,
	[1907] = 100684369,
	[1908] = 100684370,
	[1909] = 100684531,
	[2001] = 100684371,
	[2002] = 100684372,
	[2003] = 100684373,
	[2004] = 100684374,
	[2005] = 100684375,
	[2006] = 100684376,
	[2007] = 100684377,
	[2008] = 100684378,
	[2009] = 100684379,
	[2010] = 100684380,
	[2011] = 100684381,
	[2012] = 100684382,
	[2013] = 100684383,
	[2014] = 100684384,
	[2015] = 100684385,
	[2016] = 100684386,
	[2017] = 100684387,
	[2018] = 100684388,
	[2019] = 100684389,
	[2020] = 100684390,
	[2021] = 100684391,
	[2022] = 100684392,
	[2023] = 100684393,
	[2024] = 100684394,
	[2025] = 100684395,
	[2026] = 100684396,
	[2027] = 100684397,
	[2028] = 100684398,
	[2029] = 100684399,
	[2030] = 100684400,
	[2031] = 100684401,
	[2032] = 100684402,
	[2033] = 100684403,
	[2034] = 100684404,
	[2035] = 100684405,
	[2036] = 100684406,
	[2037] = 100684407,
	[2038] = 100684408,
	[2039] = 100684409,
	[2040] = 100684410,
	[2041] = 100684411,
	[2042] = 100684412,
