{
	[100] = {
		{
			["deep"] = 0,
			["deep_bias"] = 0,
			["id"] = 1,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "",
			["pre_area"] = 0,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
	},
	[1] = {
		[107] = {
			["deep"] = 4,
			["deep_bias"] = 0,
			["id"] = 107,
			["layer_bias"] = -1,
			["lock_desc"] = "",
			["name"] = "1-A1",
			["pre_area"] = 278,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[13] = {
			["deep"] = 6,
			["deep_bias"] = 0,
			["id"] = 13,
			["layer_bias"] = 1,
			["lock_desc"] = "",
			["name"] = "1-CEND",
			["pre_area"] = 197,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[14] = {
			["deep"] = 4,
			["deep_bias"] = 0,
			["id"] = 14,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "1-B1",
			["pre_area"] = 278,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[197] = {
			["deep"] = 5,
			["deep_bias"] = 0,
			["id"] = 197,
			["layer_bias"] = 1,
			["lock_desc"] = "",
			["name"] = "1-C1",
			["pre_area"] = 14,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[1] = {
			["deep"] = 0,
			["deep_bias"] = 0,
			["id"] = 1,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "1-01",
			["pre_area"] = 0,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[278] = {
			["deep"] = 3,
			["deep_bias"] = 0,
			["id"] = 278,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "1-03",
			["pre_area"] = 475,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[475] = {
			["deep"] = 2,
			["deep_bias"] = 0,
			["id"] = 475,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "1-02",
			["pre_area"] = 1,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[495] = {
			["deep"] = 5,
			["deep_bias"] = 0,
			["id"] = 495,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "1-B2",
			["pre_area"] = 14,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[54] = {
			["deep"] = 6,
			["deep_bias"] = 0,
			["id"] = 54,
			["layer_bias"] = -1,
			["lock_desc"] = "",
			["name"] = "1-AEND",
			["pre_area"] = 642,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[642] = {
			["deep"] = 5,
			["deep_bias"] = 0,
			["id"] = 642,
			["layer_bias"] = -1,
			["lock_desc"] = "",
			["name"] = "1-A2",
			["pre_area"] = 107,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[8] = {
			["deep"] = 6,
			["deep_bias"] = 0,
			["id"] = 8,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "1-BEND",
			["pre_area"] = 495,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
	},
	[2] = {
		[141] = {
			["deep"] = 4,
			["deep_bias"] = 1,
			["id"] = 141,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "FINAL",
			["pre_area"] = 28,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[148] = {
			["deep"] = 3,
			["deep_bias"] = 0,
			["id"] = 148,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "2-B1",
			["pre_area"] = 413,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[159] = {
			["deep"] = 4,
			["deep_bias"] = -1,
			["id"] = 159,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "2-B3",
			["pre_area"] = 148,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[1] = {
			["deep"] = 0,
			["deep_bias"] = 0,
			["id"] = 1,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "2-01",
			["pre_area"] = 0,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[252] = {
			["deep"] = 5,
			["deep_bias"] = -1,
			["id"] = 252,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "FINAL",
			["pre_area"] = 159,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[25] = {
			["deep"] = 1,
			["deep_bias"] = 0,
			["id"] = 25,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "2-02",
			["pre_area"] = 1,
			["reward_task"] = 0,
			["used_mark"] = 1,
		},
		[27] = {
			["deep"] = 3,
			["deep_bias"] = 0,
			["id"] = 27,
			["layer_bias"] = 0,
			["lock_desc"] = "",
			["name"] = "2-A1",
