{
	[1000] = 300,
	[1001] = 60000,
	[1002] = 90000,
	[1003] = 1000,
	[1004] = 90000,
	[1005] = 15000,
	[101] = 600000,
	[102] = 1800000,
	[103] = 5000,
	[104] = 60000,
	[105] = 300000,
	[106] = 300000,
	[1101] = 500,
	[1102] = 300,
	[1103] = 45000,
	[1104] = 200,
	[11] = 120000,
	[1201] = 1000,
	[1202] = 3000,
	[1203] = 150,
	[1204] = 3000,
	[1205] = 500,
	[1206] = 500,
	[1207] = 1000,
	[12] = 60000,
	[1301] = 1000,
	[1302] = 1000,
	[1303] = 300,
	[1304] = 300,
	[1305] = 300,
	[1310] = 1000,
	[1311] = 1000,
	[1312] = 500,
	[1313] = 1000,
	[1314] = 700,
	[1316] = 1000,
	[1318] = 1600,
	[13] = 1000,
	[1401] = 600,
	[1402] = 600,
	[1403] = 100,
	[1404] = 8000,
	[1405] = 6000,
	[1406] = 2000,
	[14] = 60000,
	[1501] = 500,
	[1502] = 600,
	[1503] = 1000,
	[1504] = 600,
	[1505] = 20000,
	[1506] = 500,
	[15] = 180000,
	[1601] = 1000,
	[1611] = 1000,
	[1612] = 1000,
	[16] = 300000,
	[1701] = 1000,
	[1802] = 1500,
	[1803] = 1500,
	[1804] = 1500,
	[1805] = 1500,
	[1806] = 1500,
	[1807] = 2500,
	[1] = 10000,
	[21] = 2000,
	[22] = 300000,
	[23] = 1000,
	[24] = 300000,
	[25] = 120000,
	[26] = 500,
	[27] = 700,
	[28] = 500,
	[29] = 6000,
	[2] = 10000,
	[31] = 1000,
	[32] = 90000,
	[33] = 120000,
	[34] = 2500,
	[35] = 300000,
	[36] = 60000,
	[38] = 500,
	[3] = 10000,
	[41] = 3000,
	[4] = 10000,
	[5] = 10000,
	[666] = 30000,
	[667] = 60000,
	[668] = 300000,
	[6] = 10000,
	[7] = 10000,
	[8] = 10000,
	[9] = 5000,
}
