{
	[-1] = {
		[12110019] = {
			["id"] = 1500904,
			["is_passive"] = false,
		},
		[12110029] = {
			["id"] = 1600511,
			["is_passive"] = false,
		},
		[12110030] = {
			["id"] = 1600511,
			["is_passive"] = false,
		},
		[12110036] = {
			["id"] = 1500903,
			["is_passive"] = false,
		},
		[12110071] = {
			["id"] = 1501411,
			["is_passive"] = false,
		},
		[12110084] = {
			["id"] = 1600704,
			["is_passive"] = false,
		},
		[12110090] = {
			["id"] = 1600704,
			["is_passive"] = false,
		},
		[12110134] = {
			["id"] = 1600411,
			["is_passive"] = false,
		},
		[12110140] = {
			["id"] = 1500163,
			["is_passive"] = false,
		},
		[12110144] = {
			["id"] = 1500164,
			["is_passive"] = false,
		},
		[12110146] = {
			["id"] = 1500165,
			["is_passive"] = false,
		},
		[12110148] = {
			["id"] = 1500165,
			["is_passive"] = false,
		},
		[12110155] = {
			["id"] = 1500154,
			["is_passive"] = false,
		},
		[12110157] = {
			["id"] = 1500171,
			["is_passive"] = false,
		},
		[12110158] = {
			["id"] = 1500171,
			["is_passive"] = false,
		},
		[12110159] = {
			["id"] = 1500171,
			["is_passive"] = false,
		},
		[12110161] = {
			["id"] = 1500156,
			["is_passive"] = false,
		},
		[12110184] = {
			["id"] = 1500706,
			["is_passive"] = false,
		},
		[12110185] = {
			["id"] = 1500902,
			["is_passive"] = false,
		},
		[12110186] = {
			["id"] = 1500107,
			["is_passive"] = false,
		},
		[12180004] = {
			["id"] = 1600149,
			["is_passive"] = false,
		},
		[12180007] = {
			["id"] = 1603121,
			["is_passive"] = false,
		},
		[12180012] = {
			["id"] = 1600107,
			["is_passive"] = false,
		},
		[12180013] = {
			["id"] = 1600106,
			["is_passive"] = false,
		},
		[12180020] = {
			["id"] = 1603406,
			["is_passive"] = false,
		},
		[12180023] = {
			["id"] = 1603417,
			["is_passive"] = false,
		},
		[12180024] = {
			["id"] = 1603417,
			["is_passive"] = false,
		},
		[12180025] = {
			["id"] = 1603417,
			["is_passive"] = false,
		},
		[12180027] = {
			["id"] = 1603409,
			["is_passive"] = false,
		},
		[12180028] = {
			["id"] = 1603409,
			["is_passive"] = false,
		},
		[12180030] = {
			["id"] = 1603417,
			["is_passive"] = false,
		},
		[12180032] = {
			["id"] = 1603409,
			["is_passive"] = false,
		},
		[12200005] = {
			["id"] = 1603011,
			["is_passive"] = false,
		},
		[12200007] = {
			["id"] = 1603012,
			["is_passive"] = false,
		},
		[12200008] = {
			["id"] = 1603012,
			["is_passive"] = false,
		},
		[12200010] = {
			["id"] = 1603011,
			["is_passive"] = false,
		},
		[12200011] = {
			["id"] = 1603021,
			["is_passive"] = false,
		},
		[12200034] = {
			["id"] = 1603213,
			["is_passive"] = false,
		},
		[12200037] = {
			["id"] = 1603212,
			["is_passive"] = false,
		},
		[12200039] = {
			["id"] = 1603213,
			["is_passive"] = false,
		},
		[12200040] = {
			["id"] = 1603221,
			["is_passive"] = false,
		},
		[12200058] = {
			["id"] = 1603411,
			["is_passive"] = false,
		},
		[12200059] = {
			["id"] = 1603412,
			["is_passive"] = false,
		},
		[12200060] = {
			["id"] = 1603421,
			["is_passive"] = false,
		},
		[12200062] = {
			["id"] = 1600107,
			["is_passive"] = false,
		},
		[12200066] = {
			["id"] = 1601214,
			["is_passive"] = false,
		},
		[12200068] = {
			["id"] = 1601212,
			["is_passive"] = false,
		},
		[12200069] = {
			["id"] = 1601212,
			["is_passive"] = false,
		},
		[12200071] = {
			["id"] = 1501009,
			["is_passive"] = false,
		},
		[12630007] = {
			["id"] = 1601616,
			["is_passive"] = false,
		},
		[12630010] = {
			["id"] = 1601616,
			["is_passive"] = false,
		},
		[12630013] = {
			["id"] = 1601611,
			["is_passive"] = false,
		},
		[12630014] = {
			["id"] = 1601611,
			["is_passive"] = false,
		},
		[12630028] = {
			["id"] = 1601621,
			["is_passive"] = false,
		},
		[12630031] = {
			["id"] = 1601711,
			["is_passive"] = false,
		},
		[12630037] = {
			["id"] = 1601712,
			["is_passive"] = false,
		},
		[12630040] = {
			["id"] = 1602121,
			["is_passive"] = false,
		},
		[12630041] = {
			["id"] = 1602111,
			["is_passive"] = false,
		},
		[12630042] = {
			["id"] = 1602111,
			["is_passive"] = false,
		},
		[12630044] = {
			["id"] = 1601611,
			["is_passive"] = false,
		},
		[12630045] = {
			["id"] = 1601611,
			["is_passive"] = false,
		},
		[12630046] = {
			["id"] = 1601611,
			["is_passive"] = false,
		},
		[12630048] = {
			["id"] = 1601611,
			["is_passive"] = false,
		},
		[12630050] = {
			["id"] = 1601712,
			["is_passive"] = false,
		},
		[12630056] = {
			["id"] = 1500512,
			["is_passive"] = false,
		},
		[12630057] = {
			["id"] = 1600711,
			["is_passive"] = false,
		},
		[12630059] = {
			["id"] = 1601721,
			["is_passive"] = false,
		},
		[12630090] = {
			["id"] = 1602112,
			["is_passive"] = false,
		},
		[12630092] = {
			["id"] = 1500145,
			["is_passive"] = false,
		},
		[12630093] = {
			["id"] = 1500146,
			["is_passive"] = false,
		},
		[12630099] = {
			["id"] = 1501402,
			["is_passive"] = false,
		},
		[12630101] = {
			["id"] = 1501402,
			["is_passive"] = false,
		},
		[12630105] = {
			["id"] = 1602111,
			["is_passive"] = false,
		},
		[12630106] = {
			["id"] = 1602111,
			["is_passive"] = false,
		},
		[12630113] = {
			["id"] = 1500108,
			["is_passive"] = false,
		},
		[12630114] = {
			["id"] = 1501611,
			["is_passive"] = false,
		},
		[12630116] = {
			["id"] = 1500410,
			["is_passive"] = false,
		},
		[12630118] = {
			["id"] = 1601811,
			["is_passive"] = false,
		},
		[12630124] = {
			["id"] = 1601813,
			["is_passive"] = false,
		},
		[12630125] = {
			["id"] = 1601821,
			["is_passive"] = false,
		},
		[12630126] = {
			["id"] = 1601821,
			["is_passive"] = false,
		},
		[12630134] = {
			["id"] = 1600114,
			["is_passive"] = false,
		},
		[12630137] = {
			["id"] = 1500711,
			["is_passive"] = false,
		},
		[12630138] = {
