{
	{
		["ID"] = 1,
		["chapter"] = 1,
		["content"] = "◎恩利都政府军与反抗势力持续交火。出入境管理局发布重要提醒，如非紧急必要事由，建议取消或推迟出游计划。",
		["weight"] = 1,
	},
	{
		["ID"] = 2,
		["chapter"] = 1,
		["content"] = "◎第三次同调者普查将于1121年4月28日正式开启，本次普查囊括海隅理事会十一大成员国及周边地区，将为研究制定同调者补助、管理政策提供有力支持。",
		["weight"] = 1,
	},
	{
		["ID"] = 3,
		["chapter"] = 1,
		["content"] = "◎海临卫生健康管理局强调，仍需有条不紊地推进“旧城去辐工作”，降低细胞异化综合征感染风险，保障基础民生。",
		["weight"] = 1,
	},
	{
		["ID"] = 4,
		["chapter"] = 2,
		["content"] = "◎恩利都政府军与反抗势力持续交火。出入境管理局发布重要提醒，如非紧急必要事由，建议取消或推迟出游计划。",
		["weight"] = 1,
	},
	{
		["ID"] = 5,
		["chapter"] = 2,
		["content"] = "◎沙玛什专家：国内针对逆向传送技术的研究取得重大突破，有望于1124年底向公众开放异世界旅行预约。",
		["weight"] = 1,
	},
	{
		["ID"] = 6,
		["chapter"] = 2,
		["content"] = "◎近期，九旻海域人口失踪案高发，各城邦特殊事件处理小队联合呼吁，望广大居民加强防范意识，如遇异常行为人士，尽快通知就近的小队前往处理。",
		["weight"] = 1,
	},
	{
		["ID"] = 7,
		["chapter"] = 2,
		["content"] = "◎第三次同调者普查将于1121年4月28日正式开启，本次普查囊括海隅理事会十一大成员国及周边地区，将为研究制定同调者补助、管理政策提供有力支持。",
		["weight"] = 1,
	},
	{
		["ID"] = 8,
		["chapter"] = 2,
		["content"] = "◎海临财经获悉，西陵重工将于近日完成对白荆科技的股份收购计划，成为持股12.5%的主要股东。白荆方面表示，双方已就后续研究项目签署双方战略合作协议。",
		["weight"] = 1,
	},
	{
		["ID"] = 9,
		["chapter"] = 2,
		["content"] = "◎25日午间，天隙禁区核心区域突发大规模塌方事故，周边矿区紧急撤离、疏散作业人员近百人。截至撰稿，事故起因仍在调查中。",
		["weight"] = 1,
	},
	{
		["ID"] = 10,
		["chapter"] = 3,
		["content"] = "◎谈判破裂，战火重燃。恩利都政府军喊话反抗势力：给和平一个机会，我们仍需在最大程度上保持克制。",
		["weight"] = 1,
	},
	{
		["ID"] = 11,
		["chapter"] = 3,
		["content"] = "◎遥城出台新规：下月起，未经审批在遥城开展Ｘ能源及其相关领域研究的企业及个人将被处以巨额罚款，情节严重者最高获刑10年。",
		["weight"] = 1,
	},
	{
		["ID"] = 12,
		["chapter"] = 3,
		["content"] = "◎殿堂级钢琴家杜望1121世界巡回音乐会“梦的邀约”海临站定档5月10日，线上售票系统将于明日开启。",
		["weight"] = 1,
	},
	{
		["ID"] = 13,
		["chapter"] = 3,
		["content"] = "◎30日凌晨，雅松区第一人民医院旧址突发火情，周边多栋老宅受损，经调查，或系燃气管道老化泄漏所致。",
		["weight"] = 1,
	},
	{
		["ID"] = 14,
		["chapter"] = 3,
		["content"] = "◎[内部信息]重要通知：自天隙事件五周年大型悼念活动结束以来，由幸存者组织的反Ｘ能源活动总体呈密集、多发、向公司总部靠近的趋势，望各位员工尽可能与之保持距离，切勿爆发冲突。",
		["weight"] = 1,
	},
	{
		["ID"] = 15,
		["chapter"] = 4,
		["content"] = "◎反抗势力通过社交账号“Berserker”回应恩利都政府军喊话：一切谈判应建立在双方坦诚互信的基础上。",
		["weight"] = 1,
	},
	{
		["ID"] = 16,
		["chapter"] = 4,
		["content"] = "◎遥城驻恩利都大使馆发布重要提醒：鉴于恩利都国内安全形势尚不稳定，请全体遥城在恩公民尽快完成个人信息备案。",
		["weight"] = 1,
	},
	{
		["ID"] = 17,
		["chapter"] = 4,
		["content"] = "◎SCOPE召开新药发布会，细胞异化阻断药获准进入一期临床试验阶段，Ｘ细胞异化综合征人群或将迎来曙光。",
		["weight"] = 1,
	},
	{
		["ID"] = 18,
		["chapter"] = 4,
