{
	[100013] = {
		{
			["field_names"] = {
				"interested_skills[1]",
				"",
				"",
				"custom_params_val[2]",
				"",
				"",
				"",
				"",
				"",
				"",
			},
			["values"] = {
				{
					"10000",
				},
				{
				},
				{
				},
				{
					"20",
				},
				{
				},
				{
				},
				{
				},
				{
				},
				{
				},
				{
				},
			},
		},
		{
			["field_names"] = {
				"name",
				"effect.21510013.range_param1",
				"",
				"custom_params_val[3]",
				"skill.1041219.sing_time",
				"",
				"passive.100665.name",
				"",
				"",
				"",
			},
			["values"] = {
				{
					"技能升级测试LV2",
				},
				{
					"500",
				},
				{
				},
				{
					"30",
				},
				{
					"0",
				},
				{
				},
				{
					"aaa2",
				},
				{
				},
				{
				},
				{
				},
			},
		},
		{
			["field_names"] = {
				"name",
				"effect.21510013.range_param1",
				"icon",
				"custom_params_val[2]",
				"skill.1041219.ie_id[2]",
				"skill.1041219.ie_time[2]",
				"passive.100665.name",
				"",
				"",
				"",
			},
			["values"] = {
				{
					"技能升级测试LV3",
				},
				{
					"400",
				},
				{
					"aaa",
				},
				{
					"40",
				},
				{
					"21510006",
				},
				{
					"800",
				},
				{
					"bbb",
				},
				{
				},
				{
				},
				{
				},
			},
		},
		{
			["field_names"] = {
				"name",
				"effect.21510013.range_param1",
				"",
				"custom_params_val[3]",
				"",
				"",
				"passive.100665.name",
				"",
				"",
				"",
			},
			["values"] = {
				{
					"技能升级测试LV4",
				},
				{
					"200",
				},
				{
				},
				{
					"60",
				},
				{
				},
				{
				},
				{
					"cc333",
				},
				{
				},
				{
				},
				{
				},
			},
		},
	},
}
