{
	{
		["bp_name"] = "BPA_SK_h000_prop_base01elevator_01_home",
		["close_anims"] = {
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "AM_lift",
		["default_bp_function"] = "",
		["desc"] = "",
		["id"] = 1,
		["is_default"] = true,
		["is_enable"] = true,
		["location"] = {
			-25958.008,
			30308.613,
			1947.756,
		},
		["name"] = "电梯",
		["open_anims"] = {
		},
		["open_bp_function"] = "",
		["open_relation"] = 0,
		["particles"] = {
		},
		["rotation"] = {
			0,
			0,
			-180.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 1,
	},
	{
		["bp_name"] = "BPA_SK_h000_prop_base05cylinder_01_home",
		["close_anims"] = {
			"AM_close",
			"AM_close_idle",
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "AM_close_idle",
		["default_bp_function"] = "",
		["desc"] = "",
		["id"] = 2,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-27424.209,
			29714.98,
			1060.982,
		},
		["name"] = "研究室核心",
		["open_anims"] = {
			"AM_open",
			"AM_open_idle",
		},
		["open_bp_function"] = "",
		["open_relation"] = 0,
		["particles"] = {
		},
		["rotation"] = {
			0,
			0,
			-180.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 1,
	},
	{
		["bp_name"] = "BPA_SK_h000_prop_base02door_01_home",
		["close_anims"] = {
			"AM_close",
			"AM_close_idle",
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "AM_close_idle",
		["default_bp_function"] = "",
		["desc"] = "",
		["id"] = 3,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-28242.51,
			29991.082,
			873.527,
		},
		["name"] = "工厂大门1",
		["open_anims"] = {
			"AM_open",
			"AM_open_idle",
		},
		["open_bp_function"] = "",
		["open_relation"] = 0,
		["particles"] = {
		},
		["rotation"] = {
			0,
			0,
			-270.001,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 1,
	},
	{
		["bp_name"] = "BPA_SK_h000_prop_base02door_01_home",
		["close_anims"] = {
			"AM_close",
			"AM_close_idle",
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "AM_close_idle",
		["default_bp_function"] = "",
		["desc"] = "",
		["id"] = 4,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-28690.286,
			29991.082,
			873.527,
		},
		["name"] = "工厂大门2",
		["open_anims"] = {
			"AM_open",
			"AM_open_idle",
		},
		["open_bp_function"] = "",
		["open_relation"] = 0,
		["particles"] = {
		},
		["rotation"] = {
			0,
			0,
			-270.001,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 1,
	},
	{
		["bp_name"] = "BPA_SK_h000_prop_base02door_01_home",
		["close_anims"] = {
			"AM_close",
			"AM_close_idle",
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "AM_close_idle",
		["default_bp_function"] = "",
		["desc"] = "",
		["id"] = 5,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-28694.852,
			29467.412,
			873.527,
		},
		["name"] = "工厂大门3",
		["open_anims"] = {
			"AM_open",
			"AM_open_idle",
		},
		["open_bp_function"] = "",
		["open_relation"] = 0,
		["particles"] = {
		},
		["rotation"] = {
			0,
			0,
			-90.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 1,
	},
	{
		["bp_name"] = "BPA_SK_h000_prop_base02door_01_home",
		["close_anims"] = {
			"AM_close",
			"AM_close_idle",
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "AM_close_idle",
		["default_bp_function"] = "",
		["desc"] = "",
		["id"] = 6,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-28694.852,
			29467.412,
			873.527,
		},
		["name"] = "工厂大门4",
		["open_anims"] = {
			"AM_open",
			"AM_open_idle",
		},
		["open_bp_function"] = "",
		["open_relation"] = 0,
		["particles"] = {
		},
		["rotation"] = {
			0,
			0,
			-90.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 1,
	},
	{
		["bp_name"] = "BPA_SK_h000_prop_base02box_01_home",
		["close_anims"] = {
			"0",
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "0",
		["default_bp_function"] = "",
		["desc"] = "",
		["id"] = 7,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-28249.717,
			29714.335,
			657.03,
		},
		["name"] = "工厂产物",
		["open_anims"] = {
			"AM_convey",
			"AM_convey2",
			"AM_convey3",
			"AM_convey4",
		},
		["open_bp_function"] = "",
		["open_relation"] = 1,
		["particles"] = {
		},
		["rotation"] = {
			0,
			0,
			-270.001,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 1,
	},
	{
		["bp_name"] = "BPA_SK_h000_prop_base07device_01_home",
		["close_anims"] = {
			"AM_close",
			"AM_close_idle",
		},
		["close_bp_function"] = "",
		["close_relation"] = 0,
		["default_anim"] = "AM_close_idle",
		["default_bp_function"] = "",
		["desc"] = "",
		["id"] = 8,
		["is_default"] = false,
		["is_enable"] = true,
		["location"] = {
			-28437.147,
			31128.988,
			101.287,
		},
		["name"] = "中央基大门",
		["open_anims"] = {
			"AM_open",
			"AM_open_idle",
		},
		["open_bp_function"] = "",
		["open_relation"] = 0,
		["particles"] = {
		},
		["rotation"] = {
			0,
			0,
			-270.0,
		},
		["scale"] = {
			1,
			1,
			1,
		},
		["type"] = 1,
	},
	{
