{
	["prop_ai_action_time"] = {
		["ID"] = "prop_ai_action_time",
		["accuracy"] = {
			1,
			false,
		},
		["desc"] = "ai硬直时间",
	},
	["prop_ai_alert_angle"] = {
		["ID"] = "prop_ai_alert_angle",
		["desc"] = "警界角度",
	},
	["prop_ai_alert_range"] = {
		["ID"] = "prop_ai_alert_range",
		["desc"] = "警界半径",
	},
	["prop_ai_already_cast"] = {
		["ID"] = "prop_ai_already_cast",
		["desc"] = "ai已经施放过技能标识位（用于路点小怪）",
	},
	["prop_ai_battle_range"] = {
		["ID"] = "prop_ai_battle_range",
		["desc"] = "战斗半径",
	},
	["prop_ai_defendstate"] = {
		["ID"] = "prop_ai_defendstate",
		["desc"] = "设置ai处于防守状态",
	},
	["prop_ai_fight_pos"] = {
		["ID"] = "prop_ai_fight_pos",
		["desc"] = "ai战斗开始位置",
	},
	["prop_ai_group_array"] = {
		["ID"] = "prop_ai_group_array",
		["desc"] = "ai群组目标阵型",
	},
	["prop_ai_group_controler"] = {
		["ID"] = "prop_ai_group_controler",
		["desc"] = "ai群组逻辑控制者",
	},
	["prop_ai_group_flag"] = {
		["ID"] = "prop_ai_group_flag",
		["desc"] = "ai群组FLAG",
	},
	["prop_ai_group_skill"] = {
		["ID"] = "prop_ai_group_skill",
		["desc"] = "ai群组技能标识",
	},
	["prop_ai_group_target"] = {
		["ID"] = "prop_ai_group_target",
		["desc"] = "ai群组目标标识",
	},
	["prop_ai_init_pos"] = {
		["ID"] = "prop_ai_init_pos",
		["desc"] = "ai初始位置",
	},
	["prop_ai_instantskill_temp"] = {
		["ID"] = "prop_ai_instantskill_temp",
		["desc"] = "ai记录当前的自动瞬发技能",
	},
	["prop_ai_isinfightarea"] = {
		["ID"] = "prop_ai_isinfightarea",
		["desc"] = "是否处于战斗范围内的标识",
	},
	["prop_ai_last_skill"] = {
		["ID"] = "prop_ai_last_skill",
		["desc"] = "ai上一次释放的技能TID",
	},
	["prop_ai_last_skill_count"] = {
		["ID"] = "prop_ai_last_skill_count",
		["desc"] = "ai上一次释放的技能重复释放的次数",
	},
	["prop_ai_master_command_spell_garrison"] = {
		["ID"] = "prop_ai_master_command_spell_garrison",
		["desc"] = "GarrisonActorID",
	},
	["prop_ai_move_skill_distance"] = {
		["ID"] = "prop_ai_move_skill_distance",
		["desc"] = "影响当前移动的技能距离",
	},
	["prop_ai_need_combo_reset"] = {
		["ID"] = "prop_ai_need_combo_reset",
		["desc"] = "ai是否需要定时重置combo",
	},
	["prop_ai_need_dying_skill"] = {
		["ID"] = "prop_ai_need_dying_skill",
		["desc"] = "ai相关",
	},
	["prop_ai_overwrite_flow_id"] = {
		["ID"] = "prop_ai_overwrite_flow_id",
		["desc"] = "ai覆盖flow_id，当这个值存在时actor实例的flow_id以这个为准",
	},
	["prop_ai_path_id"] = {
		["ID"] = "prop_ai_path_id",
		["desc"] = "数据来源是actors表的pathid",
	},
	["prop_ai_patrol_array_id"] = {
		["ID"] = "prop_ai_patrol_array_id",
		["desc"] = "数据来源是actors表的patrol_array_id",
	},
	["prop_ai_patrol_array_leader_nickName"] = {
		["ID"] = "prop_ai_patrol_array_leader_nickName",
		["desc"] = "数据来源是actors表的patrol_array_leader_nickName",
	},
	["prop_ai_patrol_array_pos_id"] = {
		["ID"] = "prop_ai_patrol_array_pos_id",
		["desc"] = "数据来源是actors表的patrol_array_pos_id",
	},
	["prop_ai_pet_behavior_flags"] = {
		["ID"] = "prop_ai_pet_behavior_flags",
		["desc"] = "宠物被强制设定的行为标志",
	},
	["prop_ai_powerless_flag"] = {
		["ID"] = "prop_ai_powerless_flag",
		["desc"] = "ai无能为力标记",
	},
	["prop_ai_random_move_range"] = {
		["ID"] = "prop_ai_random_move_range",
		["desc"] = "数据来源是actors表的random_move_range",
	},
	["prop_ai_skill_action_time"] = {
		["ID"] = "prop_ai_skill_action_time",
		["desc"] = "ai技能硬直时间",
	},
	["prop_ai_smartmove"] = {
		["ID"] = "prop_ai_smartmove",
		["desc"] = "设置ai判断是否移动的标识位",
	},
	["prop_ai_tank_info"] = {
		["ID"] = "prop_ai_tank_info",
	},
	["prop_ai_targettimeout"] = {
		["ID"] = "prop_ai_targettimeout",
		["desc"] = "设置ai判断目标超时的标识位",
	},
	["prop_ai_using_simple_ai"] = {
		["ID"] = "prop_ai_using_simple_ai",
		["desc"] = "使用简化后的ai，避免大量并发",
	},
	["prop_base_action_combat"] = {
		["ID"] = "prop_base_action_combat",
		["desc"] = "战斗默认动作",
	},
	["prop_base_action_extra"] = {
		["ID"] = "prop_base_action_extra",
		["desc"] = "额外默认动作",
	},
	["prop_base_action_normal"] = {
		["ID"] = "prop_base_action_normal",
		["desc"] = "常规默认动作",
	},
	["prop_base_active_avatar_key"] = {
		["ID"] = "prop_base_active_avatar_key",
		["desc"] = "当前模型key",
	},
	["prop_base_anti_stealth"] = {
		["ID"] = "prop_base_anti_stealth",
		["desc"] = "反潜",
	},
	["prop_base_anti_stealth_buff"] = {
		["ID"] = "prop_base_anti_stealth_buff",
		["desc"] = "反潜",
	},
	["prop_base_assistant"] = {
		["ID"] = "prop_base_assistant",
		["desc"] = "list for assistantID",
	},
	["prop_base_avatar_group"] = {
		["ID"] = "prop_base_avatar_group",
		["desc"] = "模型组id",
	},
	["prop_base_avoid_move"] = {
		["ID"] = "prop_base_avoid_move",
		["desc"] = "是否避开其他actor移动",
	},
	["prop_base_cant_be_searched_by_range"] = {
		["ID"] = "prop_base_cant_be_searched_by_range",
		["desc"] = "查找范围内actor的函数不会找到这个属性为true的actor",
	},
	["prop_base_cover_model_id"] = {
		["ID"] = "prop_base_cover_model_id",
