{
	[181] = 18,
	[182] = 18,
	[184] = 18,
	[193] = 23,
	[194] = 23,
	[195] = 24,
	[196] = 24,
	[197] = 27,
	[198] = 27,
	[199] = 27,
	[206] = 27,
	[207] = 29,
	[208] = 29,
	[210] = 36,
	[211] = 36,
	[215] = 50,
	[216] = 42,
	[217] = 100,
	[223] = 50,
	[226] = 54,
	[227] = 106,
	[228] = 106,
	[53] = 1,
	[56] = 1,
	[57] = 3,
	[60] = 5,
	[62] = 2,
	[63] = 5,
	[64] = 2,
	[67] = 3,
	[68] = 6,
	[69] = 11,
	[72] = 10,
	[73] = 10,
	[74] = 6,
	[75] = 6,
	[76] = 11,
	[81] = 15,
	[82] = 15,
	[83] = 17,
	[84] = 17,
	[87] = 17,
	[88] = 17,
	[90] = 17,
	[91] = 17,
}
