{
	[101] = {
		["ID"] = 101,
		["auto_attack_info"] = "对空",
		["breakthrough_props"] = {
			{
				["prop1_init"] = 40,
				["prop2_init"] = 40,
				["prop3_init"] = 40,
				["prop4_init"] = 40,
				["prop5_init"] = 40,
				["prop_num_card_damage_dps"] = 0,
				["prop_num_card_hp_max"] = 0,
				["prop_num_card_mastery"] = 0,
			},
			{
				["prop1_init"] = 58,
				["prop2_init"] = 48,
				["prop3_init"] = 58,
				["prop4_init"] = 58,
				["prop5_init"] = 58,
				["prop_num_card_damage_dps"] = 8,
				["prop_num_card_hp_max"] = 5,
				["prop_num_card_mastery"] = 9,
			},
			{
				["prop1_init"] = 94,
				["prop2_init"] = 64,
				["prop3_init"] = 94,
				["prop4_init"] = 94,
				["prop5_init"] = 94,
				["prop_num_card_damage_dps"] = 12,
				["prop_num_card_hp_max"] = 8,
				["prop_num_card_mastery"] = 14,
			},
			{
				["prop1_init"] = 94,
				["prop2_init"] = 64,
				["prop3_init"] = 94,
				["prop4_init"] = 94,
				["prop5_init"] = 94,
				["prop_num_card_damage_dps"] = 29,
				["prop_num_card_hp_max"] = 18,
				["prop_num_card_mastery"] = 33,
			},
			{
				["prop1_init"] = 112,
				["prop2_init"] = 72,
				["prop3_init"] = 112,
				["prop4_init"] = 112,
				["prop5_init"] = 112,
				["prop_num_card_damage_dps"] = 42,
				["prop_num_card_hp_max"] = 27,
				["prop_num_card_mastery"] = 47,
			},
			{
				["prop1_init"] = 130,
				["prop2_init"] = 80,
				["prop3_init"] = 130,
				["prop4_init"] = 130,
				["prop5_init"] = 130,
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 30,
				["prop_num_card_mastery"] = 53,
			},
			{
				["prop1_init"] = 130,
				["prop2_init"] = 80,
				["prop3_init"] = 130,
				["prop4_init"] = 130,
				["prop5_init"] = 130,
				["prop_num_card_damage_dps"] = 50,
				["prop_num_card_hp_max"] = 32,
				["prop_num_card_mastery"] = 57,
			},
		},
		["breakthrough_props_card"] = {
			{
				["prop_num_card_damage_dps"] = 0,
				["prop_num_card_hp_max"] = 0,
				["prop_num_card_mastery"] = 0,
			},
			{
				["prop_num_card_damage_dps"] = 8,
				["prop_num_card_hp_max"] = 5,
				["prop_num_card_mastery"] = 9,
			},
			{
				["prop_num_card_damage_dps"] = 12,
				["prop_num_card_hp_max"] = 8,
				["prop_num_card_mastery"] = 14,
			},
			{
				["prop_num_card_damage_dps"] = 29,
				["prop_num_card_hp_max"] = 18,
				["prop_num_card_mastery"] = 33,
			},
			{
				["prop_num_card_damage_dps"] = 42,
				["prop_num_card_hp_max"] = 27,
				["prop_num_card_mastery"] = 47,
			},
			{
				["prop_num_card_damage_dps"] = 47,
				["prop_num_card_hp_max"] = 30,
				["prop_num_card_mastery"] = 53,
			},
			{
				["prop_num_card_damage_dps"] = 50,
				["prop_num_card_hp_max"] = 32,
				["prop_num_card_mastery"] = 57,
			},
		},
		["breakthrough_tpl"] = "101",
		["camp"] = 1,
		["character_voice"] = "？？？",
		["common_props"] = {
			["prop_num_card_block_value"] = 0,
			["prop_num_card_cri"] = 0.05,
			["prop_num_card_cri_mul"] = 0.3,
			["prop_num_card_ele_rate"] = 0,
			["prop_num_card_heal"] = 150,
			["prop_num_card_mas_to_block_basic_value"] = 0,
			["prop_num_card_mas_to_dmgi"] = 1,
			["prop_num_card_mas_to_ele"] = 0,
			["prop_num_card_mas_to_heal"] = 0,
			["prop_num_card_pmdef"] = 15,
			["prop_num_card_redeploy_cooldown"] = 120000,
		},
		["cvt_items_first"] = {
			{
				["count"] = 1,
				["tid"] = 16778317,
			},
			{
				["count"] = 1,
				["tid"] = 33554436,
			},
		},
		["cvt_items_max"] = {
			{
				["count"] = 3,
				["tid"] = 33554436,
			},
		},
		["element"] = 0,
		["emoji_id"] = 1011,
		["ename"] = "BOSS",
		["event"] = "version_ob",
		["extra_achievement"] = {
			14,
		},
		["filter_autoskill"] = 1,
		["filter_dps_weight"] = 1,
		["filter_heal_weight"] = 0,
		["filter_rcskill_condi"] = {
			[10] = true,
			[19] = true,
			[30] = true,
			[39] = true,
			[49] = true,
			[5] = true,
		},
		["filter_special_mark"] = 104,
		["full_achievement"] = {
			1,
			10,
			2,
			3,
			4,
			5,
			9,
			14,
		},
		["illu_light_rewards"] = {
			{
				["count"] = 20,
				["tid"] = 33554435,
			},
		},
		["increase_cost"] = {
			{
				{
					["count"] = 1,
					["tid"] = 16778317,
				},
			},
		},
		["leader_achievement"] = {
			1,
			10,
			2,
			3,
			4,
			5,
			9,
		},
		["leader_item"] = 16786217,
		["leader_portraits_item"] = 16786417,
		["leader_unique_skill_item"] = 16786617,
		["max_count"] = 6,
		["model_lookat"] = {
			["down"] = 31,
			["height"] = 3,
			["left"] = 35,
			["right"] = 35,
			["up"] = 31,
		},
		["model_offset"] = {
			19,
			-1083,
			1634,
		},
		["model_pitch"] = -1,
		["model_roll"] = -2,
		["model_yaw"] = 211,
		["name"] = "老板",
		["npc_id"] = 11001,
		["numeric_tpl"] = "distract_slim",
		["propfast"] = {
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
			{
				["prop_num_card_damage_dps"] = 84,
				["prop_num_card_hp_max"] = 54,
				["prop_num_card_mastery"] = 95,
			},
		},
		["props"] = {
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
					["value"] = 95,
				},
			},
			{
				{
					["name"] = "prop_num_card_hp_max",
					["value"] = 54,
				},
				{
					["name"] = "prop_num_card_damage_dps",
					["value"] = 84,
				},
				{
					["name"] = "prop_num_card_mastery",
